sample_id,context_len,source_type,source_name,natural_prefix_start,original_num_tokens,draft_entropy_nats,draft_entropy_norm,target_entropy_nats,sampled_token_id,q_sample,p_sample,alpha_sampled,accepted,exact_accept_prob,q_max,p_at_q_argmax
0,64,code,code_template_134,True,178,6.8810987,0.6633349,0.06629263,15233,0.00011099531,1.8361259e-09,1.6542373e-05,0,0.015490765,0.038338676,2.3442082e-08
1,64,json_config,json_config_template_176,True,147,1.0914345,0.105213806,0.0043900833,1642,0.0006479733,6.8350077e-09,1.0548286e-05,0,0.87446594,0.8740394,0.99957305
2,64,code,code_template_138,True,189,4.0200553,0.38753158,1.0470239,29899,0.3807394,7.297888e-05,0.00019167672,0,0.0037698345,0.3807394,7.297888e-05
3,64,chat,chat_template_40,True,156,2.6762085,0.25798532,0.04851596,31531,0.0013221261,4.5376981e-07,0.0003432122,0,0.02250232,0.47440127,0.00018740504
4,64,natural_language,natural_template_39,True,152,4.478177,0.4316943,1.3754334,470,0.09578333,0.06748862,0.7045967,1,0.2206606,0.119204275,0.042233296
5,64,chat,chat_template_75,True,129,2.5446436,0.24530253,1.0698957,29889,0.49505594,0.74023,1.0,1,0.6203609,0.49505594,0.74023
6,64,chat,chat_template_60,True,159,4.761855,0.45904073,3.844771,31835,0.16898832,0.0002979754,0.00176329,0,0.19086705,0.16898832,0.0002979754
7,64,natural_language,natural_template_78,True,152,4.353613,0.41968638,1.2966993,5645,0.0022961549,0.00042770186,0.18626873,0,0.270923,0.1590975,0.22329275
8,64,chat,chat_template_82,True,171,4.3700457,0.4212705,2.0685759,508,0.03102815,0.008845862,0.28509152,1,0.26552552,0.2701446,0.03063482
9,64,natural_language,natural_template_214,True,155,3.0432222,0.29336527,2.8006968,297,0.22229528,0.15721297,0.70722586,0,0.5685919,0.22229528,0.15721297
10,64,natural_language,natural_template_211,True,155,3.259523,0.31421658,2.6783588,2750,0.0057810456,0.00038057935,0.06583227,0,0.53473485,0.20943812,0.12629583
11,64,math,math_template_197,True,159,4.5905166,0.44252378,0.67128885,7968,0.019676661,0.17986575,1.0,1,0.037882634,0.11959615,1.8691915e-05
12,64,math,math_template_196,True,141,3.686521,0.35537902,0.03439378,718,0.08328313,0.0019531093,0.02345144,0,0.055526245,0.35063502,0.00034744813
13,64,json_config,json_config_template_20,True,146,1.4530678,0.1400751,0.027473444,29955,0.65937024,0.9972045,1.0,1,0.6611572,0.65937024,0.9972045
14,64,json_config,json_config_template_154,True,150,1.8284364,0.17626046,0.46794796,29871,0.8150528,0.94574547,1.0,1,0.8257739,0.8150528,0.94574547
15,64,code,code_template_113,True,189,4.0200553,0.38753158,1.0470239,29899,0.3807394,7.297888e-05,0.00019167672,0,0.0037698345,0.3807394,7.297888e-05
16,64,json_config,json_config_template_155,True,145,3.346839,0.3226338,0.7329825,29900,0.086766765,0.010172226,0.11723643,0,0.39239517,0.29124394,0.88059556
17,64,natural_language,natural_template_122,True,149,3.050332,0.29405066,1.1714271,2645,0.0043493025,0.0066036675,1.0,1,0.20242727,0.24120338,0.0010367209
18,64,natural_language,natural_template_210,True,245,1.5179348,0.14632824,1.7906272,234,0.019182684,0.0024916506,0.12989062,0,0.7962701,0.7844207,0.7411906
19,64,math,math_template_216,True,141,3.983179,0.38397673,0.02662159,29889,0.3478153,0.00028834917,0.00082902954,0,0.06656573,0.3478153,0.00028834917
20,64,natural_language,natural_template_115,True,235,1.8322515,0.17662825,0.19344747,31683,0.69442797,0.96912247,1.0,1,0.7015803,0.69442797,0.96912247
21,64,code,code_template_14,True,178,6.8810987,0.6633349,0.06629263,278,0.01573416,2.702635e-10,1.7176863e-08,0,0.015490765,0.038338676,2.3442082e-08
22,64,code,code_template_6,True,217,2.6538005,0.2558252,0.0008771469,1125,0.4389109,1.5684128e-07,3.5734195e-07,0,0.118191004,0.4389109,1.5684128e-07
23,64,chat,chat_template_104,True,160,3.7817369,0.36455777,0.06067429,30815,0.00063884456,1.1748101e-06,0.0018389608,0,0.33888483,0.33352518,0.99405116
24,64,json_config,json_config_template_94,True,150,1.9403763,0.18705142,0.41838354,29871,0.79891974,0.9490588,1.0,1,0.8079151,0.79891974,0.9490588
25,64,natural_language,natural_template_212,True,154,4.2052493,0.40538418,3.1852922,4004,0.002099049,1.43744e-05,0.0068480535,0,0.1974914,0.3066967,0.047060944
26,64,chat,chat_template_153,True,168,4.7756443,0.46037,2.8487096,5225,0.0002211687,3.1173218e-07,0.001409477,0,0.17495283,0.1634716,0.0020277104
27,64,code,code_template_35,True,135,5.579756,0.537886,0.00086429366,376,0.018864607,3.668878e-12,1.9448473e-10,0,0.03437338,0.05229071,8.131817e-12
28,64,chat,chat_template_149,True,130,3.8003712,0.3663541,0.39145494,322,0.044851303,0.00012146255,0.0027081165,0,0.05858132,0.31623247,0.00022870171
29,64,code,code_template_173,True,189,4.0200553,0.38753158,1.0470239,29899,0.3807394,7.297888e-05,0.00019167672,0,0.0037698345,0.3807394,7.297888e-05
30,64,natural_language,natural_template_25,True,249,1.5312967,0.14761633,0.06613454,234,0.0048122327,1.4538193e-06,0.0003021091,0,0.7722551,0.7662233,0.992307
31,64,json_config,json_config_template_146,True,145,2.9606946,0.28540966,0.627159,29928,0.004639739,0.0064493692,1.0,1,0.3100514,0.26651734,0.008815244
32,64,math,math_template_56,True,139,6.4293694,0.6197884,0.6675409,439,0.0004950008,1.7354629e-06,0.00350598,0,0.07278932,0.04687973,0.0015203027
33,64,chat,chat_template_86,True,130,3.929863,0.37883708,0.29209185,411,0.023913788,7.430433e-08,3.1071754e-06,0,0.061257415,0.30057737,1.0688453e-05
34,64,json_config,json_config_template_89,True,145,2.9848378,0.28773704,0.5243625,29916,0.0009277933,9.206902e-05,0.09923441,0,0.24159504,0.2858658,0.0042000473
35,64,json_config,json_config_template_140,True,146,1.4742067,0.14211288,0.02930786,29955,0.65133566,0.9970143,1.0,1,0.6532263,0.65133566,0.9970143
36,64,json_config,json_config_template_80,True,147,1.0358233,0.09985291,0.003727288,29899,0.88099027,0.9996424,1.0,1,0.88134766,0.88099027,0.9996424
37,64,chat,chat_template_23,True,171,4.186595,0.4035859,2.2279024,674,0.1368109,0.45575488,1.0,1,0.3244571,0.30352825,0.06463979
38,64,json_config,json_config_template_186,True,191,4.258186,0.41048723,1.993418,29903,0.003445498,0.0002198621,0.063811414,0,0.34212935,0.16666314,0.028129186
39,64,math,math_template_83,True,171,1.2875328,0.1241176,0.3452081,5281,0.05523687,0.0302253,0.5471943,1,0.058020864,0.7163226,0.0039338428
40,64,code,code_template_204,True,178,6.8810987,0.6633349,0.06629263,16717,0.00022356075,8.0685786e-10,3.6091212e-06,0,0.015490765,0.038338676,2.3442082e-08
41,64,natural_language,natural_template_58,True,153,5.6818843,0.54773116,3.348721,310,0.15662226,0.0006332054,0.0040428825,0,0.21812753,0.15662226,0.0006332054
42,64,json_config,json_config_template_169,True,152,3.9380355,0.3796249,0.98017764,29894,0.0013628488,2.179439e-09,1.599179e-06,0,0.15760255,0.17436306,0.00026103947
43,64,math,math_template_48,True,139,6.311632,0.60843855,0.7636347,16291,0.00074064214,9.0976283e-07,0.0012283433,0,0.07931459,0.059530042,0.0012392051
44,64,code,code_template_211,True,217,2.6538005,0.2558252,0.0008771469,4197,0.00011245132,1.1075045e-09,9.848746e-06,0,0.118191004,0.4389109,1.5684128e-07
45,64,natural_language,natural_template_53,True,149,3.1422915,0.3029155,1.0454992,975,0.014371238,0.0046606576,0.32430455,1,0.13392608,0.23013504,0.0011601294
46,64,chat,chat_template_100,True,162,1.088731,0.10495319,0.08243346,31325,0.19664325,0.0015983202,0.00812802,0,0.7138094,0.7081396,0.99092686
47,64,chat,chat_template_164,True,158,1.8198436,0.17543213,0.0006198033,30998,0.0028746524,2.4764308e-09,8.614714e-07,0,0.03217324,0.7257327,1.5206443e-05
48,64,code,code_template_99,True,178,6.8810987,0.6633349,0.06629263,376,0.014049026,2.441859e-11,1.7380984e-09,0,0.015490765,0.038338676,2.3442082e-08
49,64,code,code_template_117,True,195,5.23755,0.5048975,0.0040857703,30081,0.0010434197,4.9843712e-11,4.776957e-08,0,0.032404296,0.07517715,4.129388e-09
50,64,math,math_template_145,True,159,4.5905166,0.44252378,0.67128885,2099,0.00048118457,1.081482e-07,0.00022475408,0,0.037882634,0.11959615,1.8691915e-05
51,64,natural_language,natural_template_1,True,152,4.331464,0.41755122,1.4012855,1550,0.0029018363,0.013361648,1.0,1,0.21248376,0.15658908,0.09569235
52,64,code,code_template_133,True,189,4.0200553,0.38753158,1.0470239,363,0.002118501,1.2702829e-07,5.9961396e-05,0,0.0037698345,0.3807394,7.297888e-05
53,64,natural_language,natural_template_0,True,237,4.5573263,0.43932426,2.2144895,30210,0.02857722,0.011896818,0.41630426,1,0.23563597,0.11844928,0.058558192
54,64,chat,chat_template_4,True,154,5.5769405,0.53761464,1.6336141,31580,0.00032626584,6.2446466e-06,0.01913975,0,0.071726575,0.05727854,0.0020242906
55,64,json_config,json_config_template_66,True,193,1.3369107,0.12887761,0.010697909,29955,0.7074345,0.9990907,1.0,1,0.7083271,0.7074345,0.9990907
56,64,natural_language,natural_template_86,True,152,4.423297,0.42640388,1.0339785,363,0.06385352,0.0022442918,0.035147507,0,0.20174557,0.16305567,0.11332559
57,64,natural_language,natural_template_106,True,152,4.3749104,0.42173943,1.1254504,1122,0.001717024,8.155243e-05,0.047496386,0,0.2210128,0.13586833,0.006580534
58,64,code,code_template_22,True,193,6.2844496,0.60581815,0.00045150786,29930,0.002305285,1.3176041e-10,5.71558e-08,0,0.00027309894,0.07784624,8.262709e-10
59,64,code,code_template_201,True,217,2.6538005,0.2558252,0.0008771469,1125,0.4389109,1.5684128e-07,3.5734195e-07,0,0.118191004,0.4389109,1.5684128e-07
60,64,math,math_template_202,True,156,2.653297,0.25577667,0.755498,30666,0.0031371287,2.9534356e-06,0.00094144547,0,0.5943487,0.5794376,0.73295826
61,64,natural_language,natural_template_154,True,154,4.55819,0.4394075,3.8221035,967,0.0016882543,0.0007712635,0.45684084,0,0.2904745,0.27842918,0.09378979
62,64,natural_language,natural_template_62,True,149,3.1006842,0.2989046,1.189421,1135,0.23311894,0.0013475374,0.0057804715,0,0.15448368,0.23311894,0.0013475374
63,64,json_config,json_config_template_47,True,147,1.2348831,0.11904219,0.0020023733,718,0.00042182783,2.245693e-09,5.323719e-06,0,0.856023,0.8558339,0.9998109
64,64,code,code_template_161,True,217,2.6538005,0.2558252,0.0008771469,1125,0.4389109,1.5684128e-07,3.5734195e-07,0,0.118191004,0.4389109,1.5684128e-07
65,64,code,code_template_90,True,132,6.541038,0.6305532,2.5978684,1565,0.0011166636,4.661653e-07,0.0004174626,0,0.09812816,0.054120045,0.17324613
66,64,math,math_template_32,True,141,3.793667,0.36570784,0.032348506,29906,0.013269761,9.758902e-07,7.354241e-05,0,0.07586825,0.2870644,0.00020266054
67,64,natural_language,natural_template_102,True,153,5.783098,0.55748814,3.0787213,5001,0.0010740978,2.4094847e-05,0.022432636,0,0.20015128,0.13795808,0.0034122358
68,64,math,math_template_44,True,141,3.7154546,0.35816818,0.03302146,16845,2.4420602e-05,4.773725e-09,0.00019547941,0,0.062884524,0.37957,0.00027273392
69,64,natural_language,natural_template_52,True,150,3.8606634,0.37216625,2.5114155,763,0.2064821,0.008500011,0.041165847,0,0.35008943,0.2064821,0.008500011
70,64,json_config,json_config_template_13,True,151,4.1790705,0.40286055,0.9557068,10653,0.00010481153,1.3635582e-10,1.300962e-06,0,0.21741004,0.13543217,0.00022644704
71,64,chat,chat_template_78,True,167,1.8256184,0.17598881,0.2154347,304,0.5241552,0.9516172,1.0,1,0.57208776,0.5241552,0.9516172
72,64,math,math_template_123,True,172,6.5759377,0.6339175,0.6946696,4868,0.002849822,1.1996004e-08,4.2093875e-06,0,0.004939758,0.031611044,2.1218769e-08
73,64,json_config,json_config_template_95,True,145,3.3004475,0.3181617,0.68349403,29906,0.033562858,0.0010888226,0.032441296,0,0.42558804,0.33112055,0.88733447
74,64,code,code_template_63,True,189,4.0200553,0.38753158,1.0470239,334,0.00086266524,2.1777713e-07,0.00025244686,0,0.0037698345,0.3807394,7.297888e-05
75,64,json_config,json_config_template_145,True,156,4.192684,0.4041729,1.0013418,29953,0.053520225,0.006451674,0.12054646,0,0.18439643,0.1648539,0.00040604745
76,64,chat,chat_template_198,True,171,4.06232,0.39160588,2.4738107,338,0.30992287,0.08282332,0.2672385,0,0.3706777,0.30992287,0.08282332
77,64,math,math_template_136,True,141,3.8258967,0.36881477,0.03132259,20228,5.5159802e-05,1.0488288e-10,1.9014368e-06,0,0.07423635,0.291414,0.0003368897
78,64,chat,chat_template_61,True,132,2.8546839,0.27519026,1.4207683,825,0.05127369,0.0062608533,0.12210655,0,0.36680692,0.45344102,0.28338784
79,64,chat,chat_template_207,True,129,2.6704879,0.25743386,0.48726195,310,0.033641934,5.9978996e-05,0.0017828641,0,0.5171884,0.45365447,0.9079953
80,64,code,code_template_123,True,189,4.0200553,0.38753158,1.0470239,2980,0.00061411544,2.0378509e-07,0.00033183515,0,0.0037698345,0.3807394,7.297888e-05
81,64,chat,chat_template_20,True,158,1.833883,0.17678551,0.00234575,30651,0.7238987,9.992214e-05,0.00013803331,0,0.03196537,0.7238987,9.992214e-05
82,64,json_config,json_config_template_107,True,147,1.0300763,0.0992989,0.0042369007,29899,0.881754,0.99959,1.0,1,0.8821638,0.881754,0.99959
83,64,math,math_template_16,True,141,3.750029,0.36150116,0.03051183,29889,0.3240424,0.00035870934,0.0011069827,0,0.06946382,0.3240424,0.00035870934
84,64,natural_language,natural_template_76,True,155,3.1748703,0.3060561,2.6502578,29892,0.06786503,0.13122192,1.0,1,0.561304,0.22958446,0.1486939
85,64,chat,chat_template_94,True,171,4.188493,0.40376887,2.1015725,3697,0.0022982913,5.9022117e-05,0.025680868,0,0.3579457,0.3117876,0.10967272
86,64,json_config,json_config_template_19,True,150,1.9867249,0.19151941,0.35324135,259,0.004865661,0.00024644504,0.05064986,0,0.80128574,0.79310256,0.95815414
87,64,math,math_template_30,True,157,2.6227381,0.2528308,0.7356882,30780,0.586566,0.7512862,1.0,1,0.6012927,0.586566,0.7512862
88,64,chat,chat_template_102,True,132,2.9555724,0.28491586,1.6542368,825,0.058335587,0.01351881,0.23174208,1,0.5367375,0.4145319,0.40129915
89,64,json_config,json_config_template_160,True,149,2.1272945,0.20507026,0.44180793,29871,0.7765893,0.94652283,1.0,1,0.7866645,0.7765893,0.94652283
90,64,json_config,json_config_template_70,True,150,4.307296,0.41522142,0.030549925,29955,0.03930918,2.4015316e-07,6.10934e-06,0,0.0019256489,0.1159883,6.868103e-07
91,64,code,code_template_142,True,194,6.3361526,0.6108023,3.0074124,13755,0.0003415958,1.0336115e-06,0.0030258321,0,0.09366757,0.06703197,5.946572e-06
92,64,math,math_template_209,True,159,4.5905166,0.44252378,0.67128885,8093,0.008012443,0.00062384596,0.07785965,0,0.037882634,0.11959615,1.8691915e-05
93,64,chat,chat_template_187,True,128,3.813487,0.36761847,1.6396871,512,0.031427715,0.001298118,0.041304883,0,0.39942974,0.29127055,0.6620165
94,64,math,math_template_219,True,171,1.3170371,0.1269618,0.33029315,5281,0.05663713,0.02984276,0.5269116,1,0.05812776,0.70634395,0.003508952
95,64,math,math_template_159,True,172,6.582139,0.6345153,0.73624194,24094,0.0007791031,1.3002204e-09,1.6688682e-06,0,0.004877921,0.03142657,2.0498389e-08
96,64,code,code_template_128,True,189,4.0200553,0.38753158,1.0470239,6976,1.2164311e-05,8.729214e-09,0.0007176086,0,0.0037698345,0.3807394,7.297888e-05
97,64,math,math_template_129,True,159,4.5905166,0.44252378,0.67128885,13774,0.0015292014,1.7659983e-06,0.00115485,0,0.037882634,0.11959615,1.8691915e-05
98,64,math,math_template_208,True,141,3.4349895,0.3311315,0.0348624,29889,0.36727473,0.00029247647,0.0007963425,0,0.055512547,0.36727473,0.00029247647
