sample_id,context_len,source_type,source_name,natural_prefix_start,original_num_tokens,draft_entropy_nats,draft_entropy_norm,target_entropy_nats,sampled_token_id,q_sample,p_sample,alpha_sampled,accepted,exact_accept_prob,q_max,p_at_q_argmax
99,64,math,math_template_154,True,156,2.626051,0.25315017,0.78832024,232,0.0473158,2.1512105e-06,4.5464953e-05,0,0.6011845,0.58550173,0.7128086
0,128,code,code_template_134,True,178,1.7679366,0.1704283,0.19659184,29889,0.67286974,4.2938535e-07,6.3814036e-07,0,0.021128634,0.67286974,4.2938535e-07
1,128,json_config,json_config_template_176,True,147,6.8917465,0.66436136,0.7617997,4381,0.0038885798,6.4652972e-06,0.0016626371,0,0.026642863,0.015621825,2.3142954e-06
2,128,code,code_template_138,True,189,5.1972804,0.50101554,1.1080137,353,0.19603677,1.1133678e-06,5.6793824e-06,0,0.036192793,0.19603677,1.1133678e-06
3,128,chat,chat_template_40,True,156,5.256758,0.50674915,0.52855873,322,0.06294873,0.008490274,0.13487601,0,0.07579304,0.09673818,0.0011400918
4,128,natural_language,natural_template_39,True,152,4.4243813,0.4265084,4.0761266,577,0.049107213,0.0073445225,0.14956097,0,0.25670326,0.14775692,0.032153368
5,128,chat,chat_template_75,True,129,1.4924153,0.14386818,1.1039352,29889,0.75477487,0.7586741,1.0,1,0.8641267,0.75477487,0.7586741
6,128,chat,chat_template_60,True,159,5.2840343,0.50937855,0.12109032,29871,0.16699669,0.008122296,0.04863747,0,0.013615183,0.16699669,0.008122296
7,128,natural_language,natural_template_78,True,152,4.4876733,0.43260974,4.3887296,916,0.0009621206,0.0005138523,0.534083,0,0.4025419,0.15022975,0.061278585
8,128,chat,chat_template_82,True,171,5.283252,0.50930315,1.267332,1576,0.027699051,0.003059142,0.110442124,0,0.102561116,0.21957867,0.026426954
9,128,natural_language,natural_template_214,True,155,6.3532305,0.61244863,0.9540471,8500,0.00020073114,5.7810485e-07,0.0028799959,0,0.046196714,0.04686805,0.0010170445
10,128,natural_language,natural_template_211,True,155,6.3029556,0.6076022,0.9774369,3268,0.0001733668,5.235876e-08,0.00030201147,0,0.050656974,0.049887158,0.0017585397
11,128,math,math_template_197,True,159,3.781277,0.36451343,4.633095,450,0.093795046,0.08829838,0.9413971,1,0.6577883,0.15955076,0.10650818
12,128,math,math_template_196,True,141,5.487659,0.5290079,0.30555177,24687,0.037614197,9.483247e-05,0.0025211882,0,0.20346048,0.19555058,0.9415068
13,128,json_config,json_config_template_20,True,146,2.6780744,0.25816518,0.85557395,353,0.29571888,0.06850101,0.23164234,1,0.45188037,0.34844196,0.6811098
14,128,json_config,json_config_template_154,True,150,4.5759835,0.4411228,1.0315996,10401,0.00014867437,1.0335398e-07,0.00069517014,0,0.41921645,0.3945683,0.7122998
15,128,code,code_template_113,True,189,5.1972804,0.50101554,1.1080137,29918,0.0656641,5.207291e-08,7.9301947e-07,0,0.036192793,0.19603677,1.1133678e-06
16,128,json_config,json_config_template_155,True,145,4.746009,0.45751318,0.28734326,313,0.009151686,5.302007e-06,0.0005793476,0,0.26411876,0.21157151,0.94404507
17,128,natural_language,natural_template_122,True,149,2.7943268,0.26937187,0.04573549,29889,0.2925774,0.0002558683,0.00087453204,0,0.32390472,0.31883273,0.9947909
18,128,natural_language,natural_template_210,True,245,4.481988,0.43206167,0.004433956,31117,0.0018146941,1.3594193e-08,7.491176e-06,0,0.18185581,0.1815236,0.9996582
19,128,math,math_template_216,True,141,5.4841576,0.5286704,0.29611528,995,0.018508814,7.86239e-06,0.00042479165,0,0.2051307,0.19743997,0.94354856
20,128,natural_language,natural_template_115,True,235,4.666211,0.4498207,0.14960696,30210,0.04397845,4.470132e-07,1.0164369e-05,0,0.027741782,0.15470378,8.0628064e-07
21,128,code,code_template_14,True,178,1.7679366,0.1704283,0.19659184,29906,0.008876673,1.2136859e-06,0.00013672757,0,0.021128634,0.67286974,4.2938535e-07
22,128,code,code_template_6,True,217,2.9585829,0.28520608,1.1123227,4706,0.30852118,0.00017671358,0.0005727762,0,0.1870303,0.30852118,0.00017671358
23,128,chat,chat_template_104,True,160,2.3197846,0.22362623,1.6455139,322,0.024202775,0.001014178,0.041903377,0,0.69288164,0.44609407,0.5172123
24,128,json_config,json_config_template_94,True,150,5.079612,0.48967233,1.1157712,12148,0.0010599286,7.248318e-08,6.838497e-05,0,0.3403287,0.312843,0.69847447
25,128,natural_language,natural_template_212,True,154,5.8000956,0.5591267,4.0650425,10296,0.0005584919,0.00039491392,0.70710766,0,0.3314835,0.058776077,0.0010404595
26,128,chat,chat_template_153,True,168,4.3812313,0.42234877,4.173764,450,0.064216465,0.081102446,1.0,1,0.38632894,0.28555855,0.038913377
27,128,code,code_template_35,True,135,6.6463537,0.6407056,0.025219591,474,0.014447709,2.3864372e-10,1.6517756e-08,0,0.0030693654,0.051825356,0.00012104712
28,128,chat,chat_template_149,True,130,2.080387,0.20054841,0.25176302,654,0.19034265,0.0011982751,0.006295358,0,0.19379728,0.26016757,0.017885821
29,128,code,code_template_173,True,189,5.1972804,0.50101554,1.1080137,29871,0.0025760857,5.741474e-08,2.228759e-05,0,0.036192793,0.19603677,1.1133678e-06
30,128,natural_language,natural_template_25,True,249,0.10783063,0.010394826,0.0015762773,136,0.98503333,0.999887,1.0,1,0.98511755,0.98503333,0.999887
31,128,json_config,json_config_template_146,True,145,4.809164,0.4636013,0.39011762,1959,0.0021645261,9.855667e-08,4.5532677e-05,0,0.2826987,0.21399473,0.92140746
32,128,math,math_template_56,True,139,0.3615911,0.034857225,0.012630656,29885,0.91151613,0.99850935,1.0,1,0.9129664,0.91151613,0.99850935
33,128,chat,chat_template_86,True,130,2.0747876,0.20000862,0.206191,11407,0.19321965,0.9586567,1.0,1,0.23448403,0.27894512,0.012450778
34,128,json_config,json_config_template_89,True,145,4.8073397,0.46342543,0.3263204,278,0.020703267,4.050622e-08,1.9565134e-06,0,0.26865217,0.21156037,0.93727446
35,128,json_config,json_config_template_140,True,146,2.6865644,0.25898364,0.8655471,29892,0.010614908,1.1420922e-07,1.0759322e-05,0,0.45551917,0.34878197,0.67605305
36,128,json_config,json_config_template_80,True,147,6.891759,0.66436255,0.7531918,13400,0.0019923882,0.0029019595,1.0,1,0.02659231,0.015856074,2.2458387e-06
37,128,chat,chat_template_23,True,171,5.2969084,0.51061964,1.3779404,21711,4.5661713e-07,4.4676355e-08,0.097842045,0,0.12080708,0.2092419,0.02383001
38,128,json_config,json_config_template_186,True,191,3.539523,0.34120846,0.10108458,29908,0.10490649,9.879941e-10,9.417855e-09,0,0.10686744,0.25363135,5.7111756e-05
39,128,math,math_template_83,True,171,5.118352,0.4934069,4.438467,7639,0.0017727859,0.00040996703,0.2312558,0,0.4052506,0.1424899,0.0466511
40,128,code,code_template_204,True,178,1.7679366,0.1704283,0.19659184,29889,0.67286974,4.2938535e-07,6.3814036e-07,0,0.021128634,0.67286974,4.2938535e-07
41,128,natural_language,natural_template_58,True,153,3.8398705,0.37016183,2.248759,373,0.0017299383,8.65334e-05,0.05002109,0,0.36431897,0.23104604,0.14134628
42,128,json_config,json_config_template_169,True,152,6.5933847,0.6355994,0.24039651,376,0.026678078,1.2218523e-07,4.579986e-06,0,0.053611293,0.14087947,5.5189105e-07
43,128,math,math_template_48,True,139,0.37511465,0.036160886,0.014906935,29885,0.9042343,0.9981958,1.0,1,0.90598804,0.9042343,0.9981958
44,128,code,code_template_211,True,217,2.9585829,0.28520608,1.1123227,418,0.04657973,7.322387e-06,0.00015720114,0,0.1870303,0.30852118,0.00017671358
45,128,natural_language,natural_template_53,True,149,2.954926,0.28485358,0.10781222,3704,0.0011859951,9.9221886e-08,8.3661296e-05,0,0.30989844,0.29362425,0.9836037
46,128,chat,chat_template_100,True,162,5.470398,0.5273439,2.6651664,4480,0.00055223756,6.9063213e-07,0.001250607,0,0.23455343,0.09582015,0.07130872
47,128,chat,chat_template_164,True,158,3.7297332,0.35954463,1.9295325,366,0.010836033,0.00015323923,0.014141636,0,0.51799023,0.21343786,0.354369
48,128,code,code_template_99,True,178,1.7679366,0.1704283,0.19659184,29889,0.67286974,4.2938535e-07,6.3814036e-07,0,0.021128634,0.67286974,4.2938535e-07
49,128,code,code_template_117,True,195,6.678045,0.64376056,0.002705452,5613,2.682277e-05,1.1693244e-10,4.3594464e-06,0,0.0016049191,0.041466244,3.2349204e-10
50,128,math,math_template_145,True,159,3.781277,0.36451343,4.633095,1724,0.0031969773,0.0008243943,0.2578668,0,0.6577883,0.15955076,0.10650818
51,128,natural_language,natural_template_1,True,152,4.245938,0.40930653,4.4796968,577,0.04594138,0.014357784,0.31252402,0,0.31023648,0.19042172,0.028111178
52,128,code,code_template_133,True,189,5.1972804,0.50101554,1.1080137,353,0.19603677,1.1133678e-06,5.6793824e-06,0,0.036192793,0.19603677,1.1133678e-06
53,128,natural_language,natural_template_0,True,237,5.014914,0.4834355,1.7510793,232,0.053228866,0.010742445,0.20181614,0,0.16026142,0.053228866,0.010742445
54,128,chat,chat_template_4,True,154,5.6321774,0.5429394,3.9101188,11819,0.0010070446,0.0008508366,0.8448847,1,0.35271877,0.08515898,0.020938504
55,128,json_config,json_config_template_66,True,193,2.6929376,0.25959802,0.104921944,29906,0.30358583,0.00012515498,0.0004122557,0,0.040478062,0.30358583,0.00012515498
56,128,natural_language,natural_template_86,True,152,4.224494,0.40723938,3.8635283,11539,5.754701e-05,1.4256622e-06,0.02477387,1,0.18954504,0.19362839,0.015836393
57,128,natural_language,natural_template_106,True,152,4.485545,0.43240458,4.4853163,322,0.13454098,0.04573145,0.33990723,0,0.3401742,0.13454098,0.04573145
58,128,code,code_template_22,True,193,5.459305,0.52627456,0.019650713,313,0.029867861,3.6087267e-09,1.2082307e-07,0,0.19415092,0.1917434,0.9975921
59,128,code,code_template_201,True,217,2.9585829,0.28520608,1.1123227,268,0.022879194,1.3949835e-05,0.00060971704,0,0.1870303,0.30852118,0.00017671358
60,128,math,math_template_202,True,156,5.384733,0.51908594,0.43702954,10324,3.9356044e-05,1.3507301e-09,3.432078e-05,0,0.14151604,0.12306908,0.9133927
61,128,natural_language,natural_template_154,True,154,5.7506332,0.55435854,3.9092422,3918,0.065954916,0.0006058154,0.009185296,0,0.31083935,0.065954916,0.0006058154
62,128,natural_language,natural_template_62,True,149,2.8811915,0.2777456,0.07238154,29892,0.2968982,0.98987144,1.0,1,0.30689603,0.2968982,0.98987144
63,128,json_config,json_config_template_47,True,147,6.9504566,0.67002094,0.51059103,29916,0.001573125,2.2675574e-06,0.001441435,0,0.020793496,0.01510133,3.280491e-05
64,128,code,code_template_161,True,217,2.9585829,0.28520608,1.1123227,4706,0.30852118,0.00017671358,0.0005727762,0,0.1870303,0.30852118,0.00017671358
65,128,code,code_template_90,True,132,4.6672688,0.44992265,0.08823396,334,0.0053696483,4.700293e-09,8.7534465e-07,0,0.009786879,0.38087878,1.4510558e-06
66,128,math,math_template_32,True,141,5.4786267,0.5281372,0.29826924,1550,6.6941043e-06,1.6472396e-07,0.02460732,0,0.20643356,0.1987031,0.9432274
67,128,natural_language,natural_template_102,True,153,3.7465858,0.36116922,2.1264405,1904,0.003421863,0.000210725,0.06158195,0,0.32872275,0.24271888,0.032775253
68,128,math,math_template_44,True,141,5.4446573,0.5248626,0.24295211,1353,0.036531683,0.00031885487,0.008728174,0,0.21270463,0.20535547,0.9579478
69,128,natural_language,natural_template_52,True,150,5.9965734,0.57806706,4.2587214,26760,5.883085e-06,1.8114385e-08,0.003079062,0,0.24100648,0.05182238,0.0021276623
70,128,json_config,json_config_template_13,True,151,6.203929,0.598056,0.004899809,995,0.003817182,2.2012896e-10,5.7667922e-08,0,0.0010720761,0.11464681,1.1073737e-07
71,128,chat,chat_template_78,True,167,2.7907937,0.2690313,2.9632728,723,0.5324687,0.08328848,0.1564195,0,0.35084283,0.5324687,0.08328848
72,128,math,math_template_123,True,172,4.314534,0.4159192,4.0009637,3544,0.0010529435,0.00023763785,0.22568908,0,0.55492663,0.2468105,0.086273625
73,128,json_config,json_config_template_95,True,145,4.7545185,0.4583335,0.27988887,2115,0.000114306735,6.830227e-09,5.9753496e-05,0,0.26669165,0.21553479,0.94571483
74,128,code,code_template_63,True,189,5.1972804,0.50101554,1.1080137,4603,0.0006350068,4.533754e-11,7.139693e-08,0,0.036192793,0.19603677,1.1133678e-06
75,128,json_config,json_config_template_145,True,156,3.7073188,0.3573839,0.031082641,10679,0.0002275502,1.9816206e-10,8.708498e-07,0,0.5843427,0.5801958,0.99547666
76,128,chat,chat_template_198,True,171,5.303525,0.51125747,2.3974762,5618,0.006793525,0.0011729158,0.17265202,0,0.16272685,0.21299793,0.028196005
77,128,math,math_template_136,True,141,5.4744387,0.5277335,0.30279604,2529,4.405417e-07,2.215961e-08,0.05030082,0,0.20513648,0.19797078,0.93950415
78,128,chat,chat_template_61,True,132,5.01881,0.48381105,3.0652444,6775,0.0010506309,0.00013460306,0.12811641,0,0.25075287,0.19104631,0.0020729029
79,128,chat,chat_template_207,True,129,1.5357144,0.14804219,1.0259999,29889,0.7564523,0.7510525,0.9928616,1,0.83140194,0.7564523,0.7510525
80,128,code,code_template_123,True,189,5.1972804,0.50101554,1.1080137,29918,0.0656641,5.207291e-08,7.9301947e-07,0,0.036192793,0.19603677,1.1133678e-06
81,128,chat,chat_template_20,True,158,3.4257424,0.33024007,1.9866796,393,0.26085025,0.40622994,1.0,1,0.5145194,0.26085025,0.40622994
82,128,json_config,json_config_template_107,True,147,6.8927536,0.6644584,0.76534367,666,0.00014135687,2.4211854e-06,0.017128177,0,0.027195001,0.015835946,2.3466932e-06
83,128,math,math_template_16,True,141,5.5071125,0.53088325,0.28972885,1353,0.036718752,0.00021309675,0.0058034854,0,0.19865322,0.19089529,0.9461759
84,128,natural_language,natural_template_76,True,155,6.520033,0.6285283,0.99837935,3058,0.0039056467,5.3890903e-06,0.0013798202,0,0.043896265,0.040381063,0.0018596185
85,128,chat,chat_template_94,True,171,5.652006,0.5448509,1.797078,30003,5.8853766e-05,0.0009925824,1.0,1,0.15382904,0.15726393,0.038129658
86,128,json_config,json_config_template_19,True,150,5.085789,0.49026784,1.1064029,376,0.0023828112,2.937916e-08,1.2329622e-05,0,0.33907062,0.31208667,0.6986501
87,128,math,math_template_30,True,157,3.9509888,0.3808736,2.5799851,5190,0.29232085,0.016207637,0.055444684,0,0.37690842,0.29232085,0.016207637
88,128,chat,chat_template_102,True,132,5.0533543,0.48714113,3.1486907,278,0.18172221,0.0028856285,0.015879339,0,0.26011688,0.18172221,0.0028856285
89,128,json_config,json_config_template_160,True,149,6.848503,0.66019267,3.9061513,2834,1.6272665e-05,5.6251525e-07,0.03456811,0,0.08740479,0.027491042,3.906537e-06
90,128,json_config,json_config_template_70,True,150,5.2736707,0.5083795,1.2545238,1068,0.0015120173,1.0427847e-06,0.0006896645,0,0.30937436,0.27927437,0.634905
91,128,code,code_template_142,True,194,2.4747763,0.23856734,0.12081321,7621,0.00017654103,4.442667e-10,2.5165068e-06,0,0.115611315,0.4590133,3.6560752e-07
92,128,math,math_template_209,True,159,3.781277,0.36451343,4.633095,960,0.1149201,0.05418697,0.47151864,1,0.6577883,0.15955076,0.10650818
93,128,chat,chat_template_187,True,128,2.8802094,0.27765092,2.5663743,13,0.5196663,0.5444241,1.0,1,0.72965133,0.5196663,0.5444241
94,128,math,math_template_219,True,171,5.106248,0.49224004,4.4161873,16112,0.0020332974,4.8075635e-05,0.023644172,0,0.40148687,0.1453566,0.045626514
95,128,math,math_template_159,True,172,4.318966,0.41634643,4.004627,769,0.24576451,0.08574285,0.34888217,0,0.55659306,0.24576451,0.08574285
96,128,code,code_template_128,True,189,5.1972804,0.50101554,1.1080137,302,0.0018994864,9.956233e-10,5.241539e-07,0,0.036192793,0.19603677,1.1133678e-06
97,128,math,math_template_129,True,159,3.781277,0.36451343,4.633095,739,0.008724299,0.008149114,0.93407094,1,0.6577883,0.15955076,0.10650818
98,128,math,math_template_208,True,141,5.494003,0.52961946,0.2648785,28869,0.0015014668,0.000112124384,0.074676566,1,0.2032905,0.19588667,0.9521557
99,128,math,math_template_154,True,156,5.382701,0.51889,0.42487118,1196,0.0045342497,1.5773519e-06,0.00034787494,0,0.14030392,0.12207411,0.91729546
