t,policy,budget,primary,alloc,N_acc,time_ms,throughput,models_used,uses_new,no_delay_ok
1,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.48630981022958,83.9621656602055,0.07725276925894987,2,0,1
1,best_all,12,Fast,{'Fast': 12},5.478930085287463,88.3545987922466,0.06201069508753467,1,0,1
1,primary_only,12,Fast,{'Fast': 10},5.5827981358956364,83.9621656602055,0.06649183107650171,1,0,1
1,random_residual,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.912552008360548,83.9621656602055,0.08232936768610298,2,0,1
2,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.8633838015047015,80.28733493124872,0.0854852612480153,2,0,1
2,best_all,12,Fast,{'Fast': 12},6.073175392590315,83.94480191749847,0.07234724788032824,1,0,1
2,primary_only,12,Fast,{'Fast': 10},6.006882351377063,80.28733493124872,0.07481730906276624,1,0,1
2,random_residual,12,Fast,"{'Fast': 10, 'Accurate': 2}",7.30558075743946,80.28733493124872,0.09099294133620627,2,0,1
3,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 7, 'Fast': 7}",9.354263749652874,93.7070221073922,0.0998245759953026,3,0,1
3,best_all,24,Balanced,{'Balanced': 24},7.066032582988874,137.8168530577413,0.0512711792949474,1,0,1
3,primary_only,24,Balanced,{'Balanced': 10},6.396500710754199,93.7070221073922,0.06826063369534398,1,0,1
3,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",8.22588980237841,93.7070221073922,0.08778306702512852,3,0,1
4,proposed,8,Balanced,{'Balanced': 8},5.4988255991268815,85.60911110086846,0.06423178010396488,1,0,1
4,best_all,8,Balanced,{'Balanced': 8},5.997694710944746,85.60911110086846,0.0700590700431172,1,0,1
4,primary_only,8,Balanced,{'Balanced': 8},5.413306933962676,85.60911110086846,0.06323283660292275,1,0,1
4,random_residual,8,Balanced,{'Balanced': 8},6.031192556956117,85.60911110086846,0.07045035837190153,1,0,1
5,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",6.737120362198938,96.74183094726158,0.06964019903522038,2,0,1
5,best_all,12,Balanced,{'Balanced': 12},6.21259011503935,103.65019713671389,0.05993804437096233,1,0,1
5,primary_only,12,Balanced,{'Balanced': 10},6.523438226930568,96.74183094726158,0.06743141165569623,1,0,1
5,random_residual,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.455073778186646,96.74183094726158,0.07706153279495764,2,0,1
6,proposed,8,Balanced,{'Balanced': 8},5.422817500774178,84.1329930189458,0.06445530232774462,1,0,1
6,best_all,8,Balanced,{'Balanced': 8},5.875010393712878,84.1329930189458,0.06983004149620461,1,0,1
6,primary_only,8,Balanced,{'Balanced': 8},5.738563562689217,84.1329930189458,0.06820824217435076,1,0,1
6,random_residual,8,Balanced,{'Balanced': 8},5.750625041071205,84.1329930189458,0.0683516042247092,1,0,1
7,proposed,6,Balanced,{'Balanced': 6},4.961708542226724,78.4675180793815,0.06323264280141015,1,0,1
7,best_all,6,Balanced,{'Balanced': 6},5.146789431133719,78.4675180793815,0.06559133711769728,1,0,1
7,primary_only,6,Balanced,{'Balanced': 6},5.146624908591454,78.4675180793815,0.06558924042155738,1,0,1
7,random_residual,6,Balanced,{'Balanced': 6},4.785959065586629,78.4675180793815,0.06099286918626536,1,0,1
8,proposed,6,Balanced,{'Balanced': 6},4.716706559563255,81.06880625242088,0.05818152230929642,1,0,1
8,best_all,6,Balanced,{'Balanced': 6},5.066302068401754,81.06880625242088,0.06249385309346976,1,0,1
8,primary_only,6,Balanced,{'Balanced': 6},5.923976681930197,81.06880625242088,0.07307344163283883,1,0,1
8,random_residual,6,Balanced,{'Balanced': 6},5.383845533972917,81.06880625242088,0.06641081548936888,1,0,1
9,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 7, 'Fast': 7}",9.400080368799522,92.46914127721789,0.10165640384415973,3,0,1
9,best_all,24,Balanced,{'Balanced': 24},7.479181735433222,134.8459390653229,0.05546464200015776,1,0,1
9,primary_only,24,Balanced,{'Balanced': 10},5.438530770553068,92.46914127721789,0.0588145482420846,1,0,1
9,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",8.688310322909725,92.46914127721789,0.09395902463139139,3,0,1
10,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.631592526339286,91.77685023998413,0.08315378558300593,2,0,1
10,best_all,12,Balanced,{'Balanced': 12},7.275485589408542,97.69222028798096,0.07447354116798227,1,0,1
10,primary_only,12,Balanced,{'Balanced': 10},6.675760281342725,91.77685023998413,0.07273904327601687,1,0,1
10,random_residual,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.281964193541489,91.77685023998413,0.07934423740300665,2,0,1
11,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.694287119080493,84.8457983792874,0.07889945344323268,2,0,1
11,best_all,12,Fast,{'Fast': 12},6.179922380988801,89.41495805514488,0.06911508449377629,1,0,1
11,primary_only,12,Fast,{'Fast': 10},5.5928708579930815,84.8457983792874,0.06591806506423795,1,0,1
11,random_residual,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.0781715007126405,84.8457983792874,0.0716378608819414,2,0,1
12,proposed,6,Fast,{'Fast': 6},5.159809625979195,73.16659890360566,0.07052138138574757,1,0,1
12,best_all,6,Fast,{'Fast': 6},5.448366309302592,73.16659890360566,0.0744652121452388,1,0,1
12,primary_only,6,Fast,{'Fast': 6},4.911425974230183,73.16659890360566,0.0671266130697261,1,0,1
12,random_residual,6,Fast,{'Fast': 6},5.194462332346488,73.16659890360566,0.07099499512325294,1,0,1
13,proposed,6,Balanced,{'Balanced': 6},5.777808525210494,76.24373576893493,0.07578076371704531,1,0,1
13,best_all,6,Balanced,{'Balanced': 6},5.384519696763277,76.24373576893493,0.07062245366729747,1,0,1
13,primary_only,6,Balanced,{'Balanced': 6},5.118790129244928,76.24373576893493,0.06713718940475304,1,0,1
13,random_residual,6,Balanced,{'Balanced': 6},4.701346925296206,76.24373576893493,0.06166207463317587,1,0,1
14,proposed,32,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 6}",7.722497918644623,80.2376314589503,0.09624533748351564,3,0,1
14,best_all,32,Fast,{'Fast': 32},5.885700696290324,120.36042066864097,0.0489006324802901,1,0,1
14,primary_only,32,Fast,{'Fast': 10},6.047749491471197,80.2376314589503,0.07537298124964263,1,0,1
14,random_residual,32,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 6}",8.183208297738835,80.2376314589503,0.10198716174623595,3,0,1
15,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 5, 'Fast': 9}",8.95744149004699,90.46839159314183,0.0990118353195751,3,0,1
15,best_all,24,Balanced,{'Balanced': 24},7.41103538450684,130.04413982354043,0.05698861474698534,1,0,1
15,primary_only,24,Balanced,{'Balanced': 10},5.998091790202922,90.46839159314183,0.06630041370888727,1,0,1
15,random_residual,24,Balanced,"{'Balanced': 10, 'Accurate': 5, 'Fast': 9}",8.489137907958781,90.46839159314183,0.09383540216053007,3,0,1
16,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",8.391260798490467,90.37976189712475,0.09284446675176977,2,0,1
16,best_all,16,Balanced,{'Balanced': 16},7.160897913385394,107.2876190353996,0.06674486746716461,1,0,1
16,primary_only,16,Balanced,{'Balanced': 10},6.956538488030557,90.37976189712475,0.07697009089212777,1,0,1
16,random_residual,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",8.155115812339465,90.37976189712475,0.09023165851689308,2,0,1
17,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.460770024128111,90.05748776492561,0.08284452752671424,2,0,1
17,best_all,12,Balanced,{'Balanced': 12},7.040505998878336,95.62898531791073,0.07362313816749964,1,0,1
17,primary_only,12,Balanced,{'Balanced': 10},6.2076420367497835,90.05748776492561,0.0689297713140012,1,0,1
17,random_residual,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.709318418296308,90.05748776492561,0.08560441346553785,2,0,1
18,proposed,8,Balanced,{'Balanced': 8},5.769457265365177,83.32614537357729,0.06923945946976051,1,0,1
18,best_all,8,Balanced,{'Balanced': 8},5.63944933449999,83.32614537357729,0.06767922972095454,1,0,1
18,primary_only,8,Balanced,{'Balanced': 8},5.518525094340315,83.32614537357729,0.06622801366364701,1,0,1
18,random_residual,8,Balanced,{'Balanced': 8},6.0389355381321055,83.32614537357729,0.07247347769487789,1,0,1
19,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.823142100276452,89.84424936610597,0.08707448896810259,2,0,1
19,best_all,16,Balanced,{'Balanced': 16},7.214525443122039,106.43079898576957,0.0677860686180385,1,0,1
19,primary_only,16,Balanced,{'Balanced': 10},6.7768397482711284,89.84424936610597,0.07542875360509954,1,0,1
19,random_residual,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.982902691124887,89.84424936610597,0.08885268392187673,2,0,1
20,proposed,8,Balanced,{'Balanced': 8},5.533307829112862,87.13093445108763,0.06350566379176244,1,0,1
20,best_all,8,Balanced,{'Balanced': 8},6.205864521268028,87.13093445108763,0.07122458355765474,1,0,1
20,primary_only,8,Balanced,{'Balanced': 8},5.534970438553193,87.13093445108763,0.06352474552720813,1,0,1
20,random_residual,8,Balanced,{'Balanced': 8},5.873636565917184,87.13093445108763,0.06741160992843989,1,0,1
21,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.84558493246418,90.44370672423857,0.08674550409997286,2,0,1
21,best_all,16,Balanced,{'Balanced': 16},8.027555487452217,107.38993075878172,0.07475147279388454,1,0,1
21,primary_only,16,Balanced,{'Balanced': 10},6.290762520881978,90.44370672423857,0.06955445269467354,1,0,1
21,random_residual,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",8.126065749248895,90.44370672423857,0.08984666864688708,2,0,1
22,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.907506486915835,89.9869600867802,0.0878739150571385,2,0,1
22,best_all,16,Balanced,{'Balanced': 16},6.567463389423857,106.65913613884834,0.06157431634243095,1,0,1
22,primary_only,16,Balanced,{'Balanced': 10},6.540182287259098,89.9869600867802,0.07267922242235965,1,0,1
22,random_residual,16,Balanced,"{'Balanced': 10, 'Fast': 6}",6.972396422213108,89.9869600867802,0.07748229760722196,2,0,1
23,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",8.650559400067442,90.37984720440761,0.09571336606160553,2,0,1
23,best_all,16,Balanced,{'Balanced': 16},7.009909631787931,107.28775552705218,0.06533746183198333,1,0,1
23,primary_only,16,Balanced,{'Balanced': 10},6.939527933195109,90.37984720440761,0.07678180642970465,1,0,1
23,random_residual,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.596656811839064,90.37984720440761,0.08405255205464203,2,0,1
24,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 6, 'Fast': 8}",8.19335912103153,93.99963700742035,0.08716373149807743,3,0,1
24,best_all,24,Balanced,{'Balanced': 24},8.169549267129476,138.51912881780882,0.05897776961819263,1,0,1
24,primary_only,24,Balanced,{'Balanced': 10},6.929161624935838,93.99963700742035,0.07371477003032308,1,0,1
24,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",7.994359020764139,93.99963700742035,0.08504670097963318,3,0,1
25,proposed,8,Balanced,{'Balanced': 8},5.629284002561835,87.14990784587874,0.06459311480302432,1,0,1
25,best_all,8,Balanced,{'Balanced': 8},5.8709512588676365,87.14990784587874,0.0673661212499523,1,0,1
25,primary_only,8,Balanced,{'Balanced': 8},6.097012146647388,87.14990784587874,0.0699600527108958,1,0,1
25,random_residual,8,Balanced,{'Balanced': 8},6.051487757324898,87.14990784587874,0.06943768395058686,1,0,1
26,proposed,16,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 2}",7.047443946576058,83.13222042067171,0.08477391691108536,3,0,1
26,best_all,16,Balanced,{'Balanced': 16},6.548759304857331,112.80995971368773,0.05805125116149422,1,0,1
26,primary_only,16,Fast,{'Fast': 10},5.357794821630322,83.13222042067171,0.06444907635713829,1,0,1
26,random_residual,16,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 2}",6.867064343084598,83.13222042067171,0.08260412519159695,3,0,1
27,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 7, 'Fast': 7}",8.929029333990432,93.75618311401931,0.09523669839600456,3,0,1
27,best_all,24,Accurate,{'Accurate': 24},8.471960039023811,156.2813245172897,0.054209676461287874,1,0,1
27,primary_only,24,Balanced,{'Balanced': 10},6.296689362395324,93.75618311401931,0.06716025709726,1,0,1
27,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",8.404337052866502,93.75618311401931,0.08964034982786971,3,0,1
28,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.6211582440847065,94.36368253439989,0.08076367983314392,2,0,1
28,best_all,12,Balanced,{'Balanced': 12},6.394739571653466,100.79641904127985,0.06344213050896763,1,0,1
28,primary_only,12,Balanced,{'Balanced': 10},6.454021383824893,94.36368253439989,0.0683951835121749,1,0,1
28,random_residual,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.281598201116103,94.36368253439989,0.07716526109991126,2,0,1
29,proposed,8,Balanced,{'Balanced': 8},5.966675620045061,83.40387850045774,0.07153954620962039,1,0,1
29,best_all,8,Balanced,{'Balanced': 8},5.468591715500915,83.40387850045774,0.06556759486276052,1,0,1
29,primary_only,8,Balanced,{'Balanced': 8},5.794143506324908,83.40387850045774,0.069470912030705,1,0,1
29,random_residual,8,Balanced,{'Balanced': 8},6.32968612730485,83.40387850045774,0.07589198777212874,1,0,1
30,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 6, 'Fast': 8}",9.022134953709465,88.77453150527762,0.10162976701457559,3,0,1
30,best_all,24,Balanced,{'Balanced': 24},8.489367548186747,125.97887561266629,0.06738723065197132,1,0,1
30,primary_only,24,Balanced,{'Balanced': 10},6.307566585053147,88.77453150527762,0.07105153334071004,1,0,1
30,random_residual,24,Balanced,"{'Balanced': 10, 'Accurate': 6, 'Fast': 8}",8.571009874680282,88.77453150527762,0.09654807217057224,3,0,1
31,proposed,32,Balanced,"{'Balanced': 10, 'Accurate': 6, 'Fast': 10}",8.934553245871028,91.8888046872018,0.09723222841221076,3,0,1
31,best_all,32,Balanced,{'Balanced': 32},7.802880641087884,157.20417499904573,0.04963532705880903,1,0,1
31,primary_only,32,Balanced,{'Balanced': 10},6.035184929540283,91.8888046872018,0.06567921903092139,1,0,1
31,random_residual,32,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 6}",8.816058574950064,91.8888046872018,0.09594268425800906,3,0,1
32,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.178225058623216,93.82502917577003,0.07650650494523871,2,0,1
32,best_all,12,Balanced,{'Balanced': 12},7.073576057211081,100.15003501092404,0.07062979115723243,1,0,1
32,primary_only,12,Balanced,{'Balanced': 10},6.4335170645751845,93.82502917577003,0.06856930523861342,1,0,1
32,random_residual,12,Balanced,"{'Balanced': 10, 'Fast': 2}",7.231981518051972,93.82502917577003,0.07707944864588015,2,0,1
33,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.76791747925749,91.0478806223037,0.08531684017425234,2,0,1
33,best_all,16,Balanced,{'Balanced': 16},8.000100351357203,108.35660899568592,0.07383121736188437,1,0,1
33,primary_only,16,Balanced,{'Balanced': 10},6.444830702612267,91.0478806223037,0.0707850710918525,1,0,1
33,random_residual,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.676747107870419,91.0478806223037,0.08431549482975963,2,0,1
34,proposed,8,Balanced,{'Balanced': 8},5.618520077537358,88.88846268900818,0.06320865394190393,1,0,1
34,best_all,8,Balanced,{'Balanced': 8},5.018761758561647,88.88846268900818,0.05646134050175513,1,0,1
34,primary_only,8,Balanced,{'Balanced': 8},5.971950180004136,88.88846268900818,0.06718476165909233,1,0,1
34,random_residual,8,Balanced,{'Balanced': 8},5.899219072132609,88.88846268900818,0.0663665327723358,1,0,1
35,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.279557243998961,91.69680409889968,0.07938725144823573,2,0,1
35,best_all,12,Balanced,{'Balanced': 12},7.203483129656164,97.5961649186796,0.07380907985122517,1,0,1
35,primary_only,12,Balanced,{'Balanced': 10},6.101494361281936,91.69680409889968,0.06653988021982929,1,0,1
35,random_residual,12,Balanced,"{'Balanced': 10, 'Fast': 2}",7.44125406316397,91.69680409889968,0.08115063699644535,2,0,1
36,proposed,24,Balanced,"{'Balanced': 12, 'Accurate': 6, 'Fast': 6}",9.585733565610393,91.67531018560703,0.10456177946060932,3,0,1
36,best_all,24,Balanced,{'Balanced': 24},7.097576096778925,121.15062037121406,0.058584727631038544,1,0,1
36,primary_only,24,Balanced,{'Balanced': 12},6.649137042777283,91.67531018560703,0.07252920147546109,1,0,1
36,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 6, 'Fast': 6}",9.651227406688278,91.67531018560703,0.10527619036301351,3,0,1
37,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",5.871119866682761,82.69480760309162,0.07099744272774951,2,0,1
37,best_all,12,Balanced,{'Balanced': 12},6.93731965589871,100.37951454143311,0.06911091060352986,1,0,1
37,primary_only,12,Fast,{'Fast': 10},6.077460486795237,82.69480760309162,0.07349264921160571,1,0,1
37,random_residual,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.433612888608718,82.69480760309162,0.0777994782875363,2,0,1
38,proposed,6,Balanced,{'Balanced': 6},5.276560109749571,77.9351840073095,0.06770446720514171,1,0,1
38,best_all,6,Balanced,{'Balanced': 6},5.019245952919549,77.9351840073095,0.06440282417821451,1,0,1
38,primary_only,6,Balanced,{'Balanced': 6},5.648184766444058,77.9351840073095,0.07247284828267446,1,0,1
38,random_residual,6,Balanced,{'Balanced': 6},5.2620378882908385,77.9351840073095,0.06751813003735661,1,0,1
39,proposed,6,Balanced,{'Balanced': 6},5.617590816753954,80.85127409532105,0.06948054782823825,1,0,1
39,best_all,6,Balanced,{'Balanced': 6},4.995068015068368,80.85127409532105,0.0617809437261229,1,0,1
39,primary_only,6,Balanced,{'Balanced': 6},5.138093770586274,80.85127409532105,0.06354994189118934,1,0,1
39,random_residual,6,Balanced,{'Balanced': 6},4.744686249368835,80.85127409532105,0.05868412467780041,1,0,1
40,proposed,16,Balanced,"{'Balanced': 10, 'Accurate': 6}",7.867575326554258,93.27368989549024,0.08434935227039467,2,0,1
40,best_all,16,Balanced,{'Balanced': 16},7.2461403368893915,111.91790383278439,0.06474513986355382,1,0,1
40,primary_only,16,Balanced,{'Balanced': 10},5.9909900068264506,93.27368989549024,0.06423022412364232,1,0,1
40,random_residual,16,Balanced,"{'Balanced': 10, 'Fast': 6}",7.218730158624077,93.27368989549024,0.07739299438793942,2,0,1
41,proposed,12,Balanced,{'Balanced': 12},7.2203699456221395,95.51833815654905,0.07559145275107665,1,0,1
41,best_all,12,Balanced,{'Balanced': 12},7.221897017225009,95.51833815654905,0.07560743995973565,1,0,1
41,primary_only,12,Balanced,{'Balanced': 12},7.043472239605787,95.51833815654905,0.07373947637219087,1,0,1
41,random_residual,12,Balanced,{'Balanced': 12},6.8216101746069295,95.51833815654905,0.07141675940201873,1,0,1
42,proposed,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 5}",8.331194471799959,80.94782583009064,0.1029205464923434,3,0,1
42,best_all,24,Fast,{'Fast': 24},6.392567261644457,107.47478199221752,0.05947969507960813,1,0,1
42,primary_only,24,Fast,{'Fast': 10},5.5484431452570036,80.94782583009064,0.06854344867647437,1,0,1
42,random_residual,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 5}",7.821635281646838,80.94782583009064,0.09662563758122965,3,0,1
43,proposed,32,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Fast': 10}",9.477914966722462,94.252681643942,0.10055857086939071,3,0,1
43,best_all,32,Balanced,{'Balanced': 32},7.677529042586298,147.67381771717862,0.05198977829157311,1,0,1
43,primary_only,32,Balanced,{'Balanced': 12},7.095599661671991,94.252681643942,0.07528273506823935,1,0,1
43,random_residual,32,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Fast': 10}",9.870467925803085,94.252681643942,0.1047234705012502,3,0,1
44,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.223772113270326,80.16478566024193,0.07763723263289447,2,0,1
44,best_all,12,Fast,{'Fast': 12},5.717069566348886,83.79774279229032,0.06822462486274603,1,0,1
44,primary_only,12,Fast,{'Fast': 10},5.99770819631907,80.16478566024193,0.07481724234552103,1,0,1
44,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.0172468060177815,80.16478566024193,0.07506097292544825,2,0,1
45,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 7, 'Fast': 7}",8.815133357643317,94.4780878521972,0.09330346917513646,3,0,1
45,best_all,24,Balanced,{'Balanced': 24},7.889125058517537,139.66741084527328,0.056485081314046046,1,0,1
45,primary_only,24,Balanced,{'Balanced': 10},6.143095941588991,94.4780878521972,0.06502138306608547,1,0,1
45,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",8.750602194283326,94.4780878521972,0.09262044134480035,3,0,1
46,proposed,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 6}",7.592188873085755,84.19674209194488,0.09017200291188109,3,0,1
46,best_all,24,Fast,{'Fast': 24},6.749898066666802,115.27218102066774,0.05855617553949619,1,0,1
46,primary_only,24,Fast,{'Fast': 10},6.051736642411556,84.19674209194488,0.07187613786532158,1,0,1
46,random_residual,24,Fast,"{'Fast': 10, 'Balanced': 6, 'Accurate': 4}",7.93156920370297,84.19674209194488,0.09420280413037245,3,0,1
47,proposed,16,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 2}",7.03484323915691,80.20595893270946,0.08770973295212323,3,0,1
47,best_all,16,Fast,{'Fast': 16},6.127648010287789,91.12953429233514,0.06724107675817655,1,0,1
47,primary_only,16,Fast,{'Fast': 10},5.441568568652355,80.20595893270946,0.0678449412121321,1,0,1
47,random_residual,16,Fast,"{'Fast': 10, 'Balanced': 5, 'Accurate': 1}",7.323439627021795,80.20595893270946,0.09130792430480077,3,0,1
48,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",6.948391179406897,91.62035970956653,0.0758389423642634,2,0,1
48,best_all,12,Balanced,{'Balanced': 12},6.226739687297883,97.50443165147985,0.0638610941249805,1,0,1
48,primary_only,12,Balanced,{'Balanced': 10},5.879904504873371,91.62035970956653,0.06417683278599288,1,0,1
48,random_residual,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.140562653614573,91.62035970956653,0.07793641802160478,2,0,1
49,proposed,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 6}",7.773659860641397,82.74980197535963,0.09394173369691151,3,0,1
49,best_all,24,Balanced,{'Balanced': 24},7.3881203455061595,136.36592432313626,0.05417864017112572,1,0,1
49,primary_only,24,Fast,{'Fast': 10},5.602513577461305,82.74980197535963,0.06770425358999121,1,0,1
49,random_residual,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 6}",8.05779067767138,82.74980197535963,0.09737534695334671,3,0,1
50,proposed,16,Fast,"{'Fast': 10, 'Accurate': 3, 'Balanced': 3}",8.25229908891537,80.4313333616623,0.10260055060642373,3,0,1
50,best_all,16,Balanced,{'Balanced': 16},7.090434104553503,110.46545586958453,0.06418689036077004,1,0,1
50,primary_only,16,Fast,{'Fast': 10},6.014886300252789,80.4313333616623,0.07478287439556226,1,0,1
50,random_residual,16,Fast,"{'Fast': 10, 'Accurate': 3, 'Balanced': 3}",7.909836125629233,80.4313333616623,0.0983427203682224,3,0,1
51,proposed,12,Balanced,{'Balanced': 12},7.057795986523438,91.65136562034887,0.07700699208082976,1,0,1
51,best_all,12,Balanced,{'Balanced': 12},7.349748619993037,91.65136562034887,0.08019246162068328,1,0,1
51,primary_only,12,Balanced,{'Balanced': 12},6.332247036769119,91.65136562034887,0.06909059121933261,1,0,1
51,random_residual,12,Balanced,{'Balanced': 12},6.40312674473699,91.65136562034887,0.06986395348718445,1,0,1
52,proposed,16,Fast,"{'Fast': 10, 'Accurate': 5, 'Balanced': 1}",7.582379897750187,79.99765283996902,0.09478252959394105,3,0,1
52,best_all,16,Fast,{'Fast': 16},6.018060914949769,90.79624454395044,0.06628094526571186,1,0,1
52,primary_only,16,Fast,{'Fast': 10},5.1689513939810645,79.99765283996902,0.06461378816102607,1,0,1
52,random_residual,16,Fast,"{'Fast': 10, 'Balanced': 5, 'Accurate': 1}",7.880638348537094,79.99765283996902,0.09851086961641092,3,0,1
53,proposed,6,Fast,{'Fast': 6},4.641021046191729,73.01237328161038,0.06356485671669931,1,0,1
53,best_all,6,Fast,{'Fast': 6},4.743709409961726,73.01237328161038,0.06497130824203086,1,0,1
53,primary_only,6,Fast,{'Fast': 6},5.051661041118938,73.01237328161038,0.06918910883275313,1,0,1
53,random_residual,6,Fast,{'Fast': 6},4.752665203072642,73.01237328161038,0.06509396954871614,1,0,1
54,proposed,8,Balanced,{'Balanced': 8},6.1625979643005016,91.58912070914286,0.06728526179294701,1,0,1
54,best_all,8,Balanced,{'Balanced': 8},5.46709491374651,91.58912070914286,0.05969153182623314,1,0,1
