t,policy,budget,primary,alloc,N_acc,time_ms,throughput,models_used,uses_new,no_delay_ok
54,primary_only,8,Balanced,{'Balanced': 8},5.474020875765161,91.58912070914286,0.05976715174664537,1,0,1
54,random_residual,8,Balanced,{'Balanced': 8},6.648779114281756,91.58912070914286,0.07259354673134277,1,0,1
55,proposed,24,Balanced,"{'Balanced': 12, 'Accurate': 7, 'Fast': 5}",9.399751078958353,96.70859299454203,0.09719664807333976,3,0,1
55,best_all,24,Balanced,{'Balanced': 24},8.18396633352689,131.21718598908404,0.06236962233138968,1,0,1
55,primary_only,24,Balanced,{'Balanced': 12},6.4754678256137925,96.70859299454203,0.06695855688831344,1,0,1
55,random_residual,24,Balanced,"{'Balanced': 12, 'Fast': 10, 'Accurate': 2}",8.574545011433008,96.70859299454203,0.08866373448238392,3,0,1
56,proposed,24,Balanced,"{'Balanced': 12, 'Accurate': 9, 'Fast': 3}",8.643969176989957,95.89894302808543,0.09013622991088069,3,0,1
56,best_all,24,Balanced,{'Balanced': 24},7.548090879168962,129.59788605617084,0.05824239197773209,1,0,1
56,primary_only,24,Balanced,{'Balanced': 12},6.94169679011794,95.89894302808543,0.07238554014182369,1,0,1
56,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 9, 'Fast': 3}",9.44290789640703,95.89894302808543,0.09846727813925472,3,0,1
57,proposed,24,Balanced,"{'Balanced': 10, 'Accurate': 8, 'Fast': 6}",9.293990375215813,97.12240358606805,0.09569357874241295,3,0,1
57,best_all,24,Accurate,{'Accurate': 24},9.03643847896788,157.88581740729657,0.05723401016860599,1,0,1
57,primary_only,24,Balanced,{'Balanced': 10},5.960333481762682,97.12240358606805,0.06136929546312912,1,0,1
57,random_residual,24,Balanced,"{'Balanced': 10, 'Fast': 10, 'Accurate': 4}",8.339652039895858,97.12240358606805,0.08586743873678349,3,0,1
58,proposed,8,Balanced,{'Balanced': 8},5.522396233491811,83.23954397788796,0.0663434224838954,1,0,1
58,best_all,8,Balanced,{'Balanced': 8},6.08462989353524,83.23954397788796,0.07309782830083238,1,0,1
58,primary_only,8,Balanced,{'Balanced': 8},5.852232411833273,83.23954397788796,0.07030591630088555,1,0,1
58,random_residual,8,Balanced,{'Balanced': 8},5.918650918098258,83.23954397788796,0.07110383641302155,1,0,1
59,proposed,32,Fast,"{'Fast': 10, 'Accurate': 6, 'Balanced': 6}",8.511160434397999,87.01066121150225,0.097817443470627,3,0,1
59,best_all,32,Accurate,{'Accurate': 32},8.964347157772352,192.9216641968344,0.04646625455514521,1,0,1
59,primary_only,32,Fast,{'Fast': 10},5.869035599537864,87.01066121150225,0.06745191356805842,1,0,1
59,random_residual,32,Fast,"{'Fast': 10, 'Accurate': 6, 'Balanced': 6}",8.326800519331753,87.01066121150225,0.09569862363292791,3,0,1
60,proposed,6,Balanced,{'Balanced': 6},5.566899258894501,79.13582740385434,0.07034613071630516,1,0,1
60,best_all,6,Balanced,{'Balanced': 6},5.107171113355165,79.13582740385434,0.06453677532543772,1,0,1
60,primary_only,6,Balanced,{'Balanced': 6},5.437127755361593,79.13582740385434,0.06870627292002984,1,0,1
60,random_residual,6,Balanced,{'Balanced': 6},5.013273962392562,79.13582740385434,0.06335024383846133,1,0,1
61,proposed,8,Balanced,{'Balanced': 8},5.553835408249432,85.07246078845756,0.06528358715354057,1,0,1
61,best_all,8,Balanced,{'Balanced': 8},5.615598819445571,85.07246078845756,0.06600959661210933,1,0,1
61,primary_only,8,Balanced,{'Balanced': 8},6.087958886202493,85.07246078845756,0.07156204052144326,1,0,1
61,random_residual,8,Balanced,{'Balanced': 8},6.032724215664507,85.07246078845756,0.07091277435438911,1,0,1
62,proposed,32,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Fast': 10}",9.980577314732898,95.75645720046572,0.10422876541723555,3,0,1
62,best_all,32,Balanced,{'Balanced': 32},7.883022667831258,151.68388586790857,0.0519700733055854,1,0,1
62,primary_only,32,Balanced,{'Balanced': 12},6.856757150321121,95.75645720046572,0.07160621174576802,1,0,1
62,random_residual,32,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Fast': 10}",9.330649062214436,95.75645720046572,0.09744146071194722,3,0,1
63,proposed,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",7.795495258740985,96.94883659122056,0.08040834251173393,2,0,1
63,best_all,16,Balanced,{'Balanced': 16},7.51815411216261,108.5317821216274,0.06927145178301139,1,0,1
63,primary_only,16,Balanced,{'Balanced': 12},7.091104933085827,96.94883659122056,0.07314275428580005,1,0,1
63,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",7.20921836628199,96.94883659122056,0.07436106115104056,2,0,1
64,proposed,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",8.187263100798447,95.28873894443495,0.085920573527294,2,0,1
64,best_all,16,Balanced,{'Balanced': 16},7.437740204569968,106.31831859257994,0.06995727832258114,1,0,1
64,primary_only,16,Balanced,{'Balanced': 12},6.555657985722147,95.28873894443495,0.06879782499320199,1,0,1
64,random_residual,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",8.07735161759993,95.28873894443495,0.08476711631486716,2,0,1
65,proposed,32,Balanced,"{'Balanced': 12, 'Accurate': 7, 'Fast': 10}",9.653643677929429,96.6193746341735,0.09991416022387514,3,0,1
65,best_all,32,Balanced,{'Balanced': 32},8.457476944779708,153.98499902446264,0.05492403155086634,1,0,1
65,primary_only,32,Balanced,{'Balanced': 12},6.589302781066501,96.6193746341735,0.06819856582611246,1,0,1
65,random_residual,32,Balanced,"{'Balanced': 12, 'Accurate': 7, 'Fast': 10}",9.934482534112064,96.6193746341735,0.10282081178569663,3,0,1
66,proposed,12,Balanced,{'Balanced': 12},6.412710985761417,95.06859970376924,0.06745351257663648,1,0,1
66,best_all,12,Balanced,{'Balanced': 12},7.151968761836239,95.06859970376924,0.07522955827814387,1,0,1
66,primary_only,12,Balanced,{'Balanced': 12},6.507928441368776,95.06859970376924,0.06845507835023631,1,0,1
66,random_residual,12,Balanced,{'Balanced': 12},6.593146925504708,95.06859970376924,0.06935146774064987,1,0,1
67,proposed,24,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 5}",8.048438341735629,81.24052658201404,0.09906925373767192,3,0,1
67,best_all,24,Fast,{'Fast': 24},6.245627872293125,108.17726379683367,0.05773512522948406,1,0,1
67,primary_only,24,Fast,{'Fast': 10},5.726994881762224,81.24052658201404,0.07049431020096479,1,0,1
67,random_residual,24,Fast,"{'Fast': 10, 'Balanced': 5, 'Accurate': 4}",7.853711865283191,81.24052658201404,0.09667234071106989,3,0,1
68,proposed,12,Balanced,"{'Balanced': 10, 'Accurate': 2}",7.474709174661145,97.36664948684626,0.07676868018007481,2,0,1
68,best_all,12,Balanced,{'Balanced': 12},6.873979556472781,104.39997938421551,0.06584272906007944,1,0,1
68,primary_only,12,Balanced,{'Balanced': 10},5.793918417370562,97.36664948684626,0.059506190753264965,1,0,1
68,random_residual,12,Balanced,"{'Balanced': 10, 'Fast': 2}",6.921118134780652,97.36664948684626,0.07108304713428247,2,0,1
69,proposed,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",7.236355998238453,90.16456176875482,0.0802572081124017,2,0,1
69,best_all,16,Balanced,{'Balanced': 16},7.286717991337419,99.48608235833977,0.07324359165226073,1,0,1
69,primary_only,16,Balanced,{'Balanced': 12},6.920382066810179,90.16456176875482,0.07675279434683986,1,0,1
69,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",8.021567336436528,90.16456176875482,0.08896585508849311,2,0,1
70,proposed,8,Fast,{'Fast': 8},5.205722864344344,80.80013087742645,0.06442715881539114,1,0,1
70,best_all,8,Fast,{'Fast': 8},4.810049272149028,80.80013087742645,0.05953021634885539,1,0,1
70,primary_only,8,Fast,{'Fast': 8},4.668502901070264,80.80013087742645,0.05777840766313075,1,0,1
70,random_residual,8,Fast,{'Fast': 8},5.569728266816957,80.80013087742645,0.06893216887564474,1,0,1
71,proposed,16,Fast,"{'Fast': 10, 'Accurate': 5, 'Balanced': 1}",7.280363310942497,83.35180765373119,0.08734499605800207,3,0,1
71,best_all,16,Accurate,{'Accurate': 16},7.849399537142359,122.44665467232058,0.06410464669817344,1,0,1
71,primary_only,16,Fast,{'Fast': 10},5.222677129187697,83.35180765373119,0.06265823473060464,1,0,1
71,random_residual,16,Fast,"{'Fast': 10, 'Balanced': 6}",6.995427443604917,83.35180765373119,0.08392652349743937,2,0,1
72,proposed,6,Fast,{'Fast': 6},4.693590818669636,74.36058553975126,0.06311933646838436,1,0,1
72,best_all,6,Fast,{'Fast': 6},5.188944192184868,74.36058553975126,0.06978084094578561,1,0,1
72,primary_only,6,Fast,{'Fast': 6},4.729739440280208,74.36058553975126,0.06360546257064922,1,0,1
72,random_residual,6,Fast,{'Fast': 6},4.951720393729313,74.36058553975126,0.06659065898670541,1,0,1
73,proposed,12,Fast,"{'Fast': 10, 'Accurate': 2}",6.007556297688133,79.31245651858217,0.07574543219803838,2,0,1
73,best_all,12,Balanced,{'Balanced': 12},6.225030838219647,96.63984345577981,0.06441474463964833,1,0,1
73,primary_only,12,Fast,{'Fast': 10},6.1509733849353125,79.31245651858217,0.07755368645647985,1,0,1
73,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.4781284446243115,79.31245651858217,0.08167857520724436,2,0,1
74,proposed,8,Balanced,{'Balanced': 8},6.431702497184071,85.45348862533169,0.07526553451063515,1,0,1
74,best_all,8,Balanced,{'Balanced': 8},5.667785148571028,85.45348862533169,0.06632596561880891,1,0,1
74,primary_only,8,Balanced,{'Balanced': 8},6.223331449942507,85.45348862533169,0.07282711975901325,1,0,1
74,random_residual,8,Balanced,{'Balanced': 8},5.485829771252976,85.45348862533169,0.06419667423182025,1,0,1
75,proposed,24,Balanced,"{'Balanced': 12, 'Accurate': 6, 'Fast': 6}",8.799466708980809,93.4469121223415,0.09416540909838167,3,0,1
75,best_all,24,Balanced,{'Balanced': 24},7.793048809764724,124.69382424468299,0.06249747216407973,1,0,1
75,primary_only,24,Balanced,{'Balanced': 12},7.0058233636642155,93.4469121223415,0.07497115960869988,1,0,1
75,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 6, 'Fast': 6}",9.346006215109574,93.4469121223415,0.10001407219185265,3,0,1
76,proposed,12,Balanced,{'Balanced': 12},7.012673264252729,99.3403084562892,0.07059242490009361,1,0,1
76,best_all,12,Balanced,{'Balanced': 12},7.621636653553237,99.3403084562892,0.07672249836939896,1,0,1
76,primary_only,12,Balanced,{'Balanced': 12},6.938169592420438,99.3403084562892,0.06984244059875562,1,0,1
76,random_residual,12,Balanced,{'Balanced': 12},6.739795806422289,99.3403084562892,0.06784552928369325,1,0,1
77,proposed,32,Balanced,"{'Balanced': 12, 'Accurate': 9, 'Fast': 10}",9.039991896253193,98.44098326348447,0.09183158880135314,3,0,1
77,best_all,32,Fast,{'Fast': 32},6.001994089691516,127.65446451805789,0.047017502383102934,1,0,1
77,primary_only,32,Balanced,{'Balanced': 12},6.986651522577977,98.44098326348447,0.07097299611359727,1,0,1
77,random_residual,32,Balanced,"{'Balanced': 12, 'Fast': 10, 'Accurate': 9}",9.48195630268952,98.44098326348447,0.0963212270778561,3,0,1
78,proposed,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",8.293760537870886,98.93172748313539,0.08383317211644464,2,0,1
78,best_all,16,Balanced,{'Balanced': 16},7.327659736364976,111.17563664418051,0.06591066134226219,1,0,1
78,primary_only,16,Balanced,{'Balanced': 12},7.178348724988373,98.93172748313539,0.07255861094927353,1,0,1
78,random_residual,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",8.29255454255488,98.93172748313539,0.08382098193896885,2,0,1
79,proposed,12,Balanced,{'Balanced': 12},7.449483394669231,98.52587880504626,0.07560940825922059,1,0,1
79,best_all,12,Balanced,{'Balanced': 12},6.46367329062237,98.52587880504626,0.06560381261264442,1,0,1
79,primary_only,12,Balanced,{'Balanced': 12},6.671233507239096,98.52587880504626,0.06771046945381229,1,0,1
79,random_residual,12,Balanced,{'Balanced': 12},6.540545859891689,98.52587880504626,0.06638403979967036,1,0,1
80,proposed,24,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 4, 'Balanced': 4}",10.137023333956698,80.50611241718903,0.12591619480302121,4,1,1
80,best_all,24,Fast,{'Fast': 24},6.582983014389229,106.41466980125367,0.0618616120003379,1,0,1
80,primary_only,24,Fast,{'Fast': 10},5.939844643857772,80.50611241718903,0.07378128772480068,1,0,1
80,random_residual,24,Fast,"{'Fast': 10, 'Balanced': 5, 'Accurate': 4, 'Diverse': 5}",9.931658625349359,80.50611241718903,0.12336527410344596,4,1,1
81,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",7.928744948415766,84.71506928033946,0.09359308816921261,2,1,1
81,best_all,16,Fast,{'Fast': 16},6.8172877069352795,98.34411084854314,0.06932075187943265,1,0,1
81,primary_only,16,Fast,{'Fast': 10},5.593097678594359,84.71506928033946,0.06602246478823805,1,0,1
81,random_residual,16,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 2}",7.4342299586967,84.71506928033946,0.0877556970896797,3,0,1
82,proposed,24,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 3}",9.87797745643346,82.09481511441257,0.12032401123830878,4,1,1
82,best_all,24,Accurate,{'Accurate': 24},9.22513996650465,150.95102244751254,0.06111346459883927,1,0,1
82,primary_only,24,Fast,{'Fast': 10},6.289746417510753,82.09481511441257,0.0766156353326938,1,0,1
82,random_residual,24,Fast,"{'Fast': 10, 'Accurate': 5, 'Diverse': 6, 'Balanced': 3}",10.122298567803847,82.09481511441257,0.1233000957940738,4,1,1
83,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.791783522957642,93.81623625058138,0.09371281426676462,2,1,1
83,best_all,16,Balanced,{'Balanced': 16},7.569710903739713,104.35498166744185,0.07253808857791615,1,0,1
83,primary_only,16,Balanced,{'Balanced': 12},7.070812228697979,93.81623625058138,0.0753687475781055,1,0,1
83,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",6.624344805586495,93.81623625058138,0.07060979069649517,2,0,1
84,proposed,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 4, 'Balanced': 5}",10.038775492317242,81.26388230287276,0.12353305315764322,4,1,1
84,best_all,32,Fast,{'Fast': 32},6.14942636074842,123.64442336919282,0.049734765169203804,1,0,1
84,primary_only,32,Fast,{'Fast': 10},5.686846010694695,81.26388230287276,0.06997999418117462,1,0,1
84,random_residual,32,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 5, 'Diverse': 6}",10.009924978733636,81.26388230287276,0.12317803057238105,4,1,1
85,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",9.43868632440155,94.58361825127471,0.09979197771147165,3,1,1
85,best_all,24,Balanced,{'Balanced': 24},7.6244844437034445,126.96723650254941,0.06005080250408026,1,0,1
85,primary_only,24,Balanced,{'Balanced': 12},7.4296455100881165,94.58361825127471,0.07855108154511721,1,0,1
85,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 7, 'Diverse': 5}",10.181682210131981,94.58361825127471,0.10764741715719638,3,1,1
86,proposed,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 4, 'Balanced': 5}",10.147608493117033,78.75939049527133,0.12884315672461039,4,1,1
86,best_all,32,Fast,{'Fast': 32},6.563001698272514,115.63004958486825,0.056758617001677496,1,0,1
86,primary_only,32,Fast,{'Fast': 10},5.580632040270704,78.75939049527133,0.07085671949944511,1,0,1
86,random_residual,32,Fast,"{'Fast': 10, 'Accurate': 4, 'Diverse': 6, 'Balanced': 5}",10.392482349372656,78.75939049527133,0.13195229526308505,4,1,1
87,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.110197181718556,96.86284724038,0.08372866803710466,2,1,1
87,best_all,16,Balanced,{'Balanced': 16},7.3090833485855935,108.41712965384001,0.06741631485653997,1,0,1
87,primary_only,16,Balanced,{'Balanced': 12},6.738540459997021,96.86284724038,0.0695678544661639,1,0,1
87,random_residual,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.484467966966305,96.86284724038,0.087592593122013,2,1,1
88,proposed,12,Balanced,{'Balanced': 12},6.377606247135708,97.81986959499461,0.06519745194448763,1,0,1
88,best_all,12,Balanced,{'Balanced': 12},6.481015881600099,97.81986959499461,0.06625459539491892,1,0,1
88,primary_only,12,Balanced,{'Balanced': 12},6.843933383192419,97.81986959499461,0.06996465453827,1,0,1
88,random_residual,12,Balanced,{'Balanced': 12},7.315066495308097,97.81986959499461,0.07478098800984707,1,0,1
89,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",10.167644296443022,101.35866559624677,0.10031351771090721,3,1,1
89,best_all,24,Balanced,{'Balanced': 24},7.318591321583082,140.51733119249354,0.052083193293483515,1,0,1
89,primary_only,24,Balanced,{'Balanced': 12},6.669655189894492,101.35866559624677,0.06580251575590458,1,0,1
89,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Diverse': 4}",10.500748880078952,101.35866559624677,0.10359991243282297,3,1,1
90,proposed,6,Fast,{'Fast': 6},5.069900888652384,73.60137685769546,0.06888323432392822,1,0,1
90,best_all,6,Fast,{'Fast': 6},5.365301796518765,73.60137685769546,0.07289675853336691,1,0,1
90,primary_only,6,Fast,{'Fast': 6},4.922378868682958,73.60137685769546,0.06687889654836388,1,0,1
90,random_residual,6,Fast,{'Fast': 6},5.027393587432061,73.60137685769546,0.06830570027449721,1,0,1
91,proposed,40,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 7, 'Fast': 10}",10.984574556466825,96.3677491937251,0.11398600308060401,4,1,1
91,best_all,40,Balanced,{'Balanced': 40},7.712469700362197,176.09249731241704,0.043797832491858,1,0,1
91,primary_only,40,Balanced,{'Balanced': 12},6.562633784308943,96.3677491937251,0.06809989689721074,1,0,1
91,random_residual,40,Balanced,"{'Balanced': 12, 'Accurate': 7, 'Diverse': 6, 'Fast': 10}",11.664629211241122,96.3677491937251,0.12104287283697038,4,1,1
92,proposed,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 7, 'Fast': 7}",11.62047294328847,92.56544106430265,0.12553792008851392,4,1,1
92,best_all,32,Balanced,{'Balanced': 32},7.282539773669905,143.17450950480708,0.050864778925087874,1,0,1
92,primary_only,32,Balanced,{'Balanced': 12},7.415810342177419,92.56544106430265,0.08011424411650414,1,0,1
92,random_residual,32,Balanced,"{'Balanced': 12, 'Fast': 10, 'Diverse': 6, 'Accurate': 4}",11.51652274812922,92.56544106430265,0.12441492867871726,4,1,1
93,proposed,12,Balanced,{'Balanced': 12},6.53960897209144,97.50577806110313,0.06706893788379718,1,0,1
93,best_all,12,Balanced,{'Balanced': 12},6.737446253148406,97.50577806110313,0.06909791796057775,1,0,1
93,primary_only,12,Balanced,{'Balanced': 12},7.2891517814036835,97.50577806110313,0.07475610088292256,1,0,1
93,random_residual,12,Balanced,{'Balanced': 12},6.92017346344653,97.50577806110313,0.07097193213626707,1,0,1
94,proposed,12,Balanced,{'Balanced': 12},6.912097151009709,95.74515968521527,0.0721926536415507,1,0,1
94,best_all,12,Balanced,{'Balanced': 12},6.861393568805138,95.74515968521527,0.07166308554253377,1,0,1
94,primary_only,12,Balanced,{'Balanced': 12},6.495986421276034,95.74515968521527,0.06784662997725542,1,0,1
94,random_residual,12,Balanced,{'Balanced': 12},6.83955587174081,95.74515968521527,0.07143500406942198,1,0,1
95,proposed,12,Balanced,{'Balanced': 12},6.668439334069901,95.24691317965693,0.0700121306975244,1,0,1
95,best_all,12,Balanced,{'Balanced': 12},6.972656164939945,95.24691317965693,0.07320611169611303,1,0,1
95,primary_only,12,Balanced,{'Balanced': 12},6.684766916847872,95.24691317965693,0.07018355444484495,1,0,1
95,random_residual,12,Balanced,{'Balanced': 12},6.809966591445242,95.24691317965693,0.0714980293230094,1,0,1
96,proposed,6,Balanced,{'Balanced': 6},5.460108110476833,77.95955180779319,0.07003770524410603,1,0,1
96,best_all,6,Balanced,{'Balanced': 6},5.1188351133341,77.95955180779319,0.06566014035014499,1,0,1
96,primary_only,6,Balanced,{'Balanced': 6},5.26545571056091,77.95955180779319,0.06754086687854138,1,0,1
96,random_residual,6,Balanced,{'Balanced': 6},5.177000290824179,77.95955180779319,0.06640623465342527,1,0,1
97,proposed,8,Balanced,{'Balanced': 8},5.797668679236458,82.67419389640091,0.07012670346083472,1,0,1
97,best_all,8,Balanced,{'Balanced': 8},5.518080041605629,82.67419389640091,0.06674489077595772,1,0,1
97,primary_only,8,Balanced,{'Balanced': 8},5.940380581515629,82.67419389640091,0.07185289993827486,1,0,1
97,random_residual,8,Balanced,{'Balanced': 8},5.836526922908345,82.67419389640091,0.0705967200626365,1,0,1
98,proposed,6,Fast,{'Fast': 6},5.139479529617998,75.01710018359961,0.06851077310425818,1,0,1
98,best_all,6,Fast,{'Fast': 6},4.776098413957736,75.01710018359961,0.06366679600075899,1,0,1
98,primary_only,6,Fast,{'Fast': 6},5.044964496268704,75.01710018359961,0.06725085992289054,1,0,1
98,random_residual,6,Fast,{'Fast': 6},5.315105126685323,75.01710018359961,0.0708519139459795,1,0,1
99,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",7.987898720607371,97.79270824378939,0.08168194606794382,2,1,1
99,best_all,16,Balanced,{'Balanced': 16},7.320743995637924,109.65694432505252,0.06676042306939796,1,0,1
99,primary_only,16,Balanced,{'Balanced': 12},7.066770630477302,97.79270824378939,0.07226275616440041,1,0,1
99,random_residual,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",8.754595077573276,97.79270824378939,0.0895219616553493,2,0,1
100,proposed,6,Balanced,{'Balanced': 6},5.332540220758741,79.18979801651813,0.06733872739069786,1,0,1
100,best_all,6,Balanced,{'Balanced': 6},5.4373141825344025,79.18979801651813,0.06866180137749862,1,0,1
100,primary_only,6,Balanced,{'Balanced': 6},5.392800486899769,79.18979801651813,0.06809968735840051,1,0,1
100,random_residual,6,Balanced,{'Balanced': 6},4.541845242292708,79.18979801651813,0.05735391876293622,1,0,1
101,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",7.757164063227774,82.6020254257589,0.09391009510051013,2,1,1
101,best_all,16,Balanced,{'Balanced': 16},7.129099636625296,114.67607994158479,0.06216727708391157,1,0,1
101,primary_only,16,Fast,{'Fast': 10},4.891118081988173,82.6020254257589,0.05921305266762757,1,0,1
101,random_residual,16,Fast,"{'Fast': 10, 'Accurate': 4, 'Balanced': 2}",7.689475027530138,82.6020254257589,0.09309063534333416,3,0,1
102,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",7.386802299672349,83.11870457505519,0.08887051762220566,2,1,1
102,best_all,16,Fast,{'Fast': 16},5.584770002942143,95.78992732008831,0.05830226788125926,1,0,1
102,primary_only,16,Fast,{'Fast': 10},5.6806082435474385,83.11870457505519,0.06834332022604993,1,0,1
102,random_residual,16,Fast,"{'Fast': 10, 'Diverse': 6}",7.87476191052145,83.11870457505519,0.09474115303867175,2,1,1
103,proposed,6,Balanced,{'Balanced': 6},4.8568423282452,76.6091049020453,0.0633977166872698,1,0,1
103,best_all,6,Balanced,{'Balanced': 6},5.483559961559642,76.6091049020453,0.07157843664367422,1,0,1
103,primary_only,6,Balanced,{'Balanced': 6},5.624351830196376,76.6091049020453,0.07341623214874839,1,0,1
103,random_residual,6,Balanced,{'Balanced': 6},5.821868799653192,76.6091049020453,0.0759944762061534,1,0,1
104,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.000972684800187,81.49972428948408,0.08590179593654802,2,1,1
104,best_all,12,Fast,{'Fast': 12},5.955886357761869,85.39966914738088,0.06974132824195525,1,0,1
104,primary_only,12,Fast,{'Fast': 10},5.5681683234720625,81.49972428948408,0.06832131485125188,1,0,1
104,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.1953437010481975,81.49972428948408,0.07601674429035564,2,0,1
105,proposed,12,Balanced,{'Balanced': 12},6.91716283500801,99.46280917490732,0.06954521888522214,1,0,1
105,best_all,12,Balanced,{'Balanced': 12},6.9687131433972365,99.46280917490732,0.07006350616080646,1,0,1
105,primary_only,12,Balanced,{'Balanced': 12},7.094650880305516,99.46280917490732,0.07132968532820576,1,0,1
105,random_residual,12,Balanced,{'Balanced': 12},6.782629187948529,99.46280917490732,0.06819261635795085,1,0,1
106,proposed,40,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 6}",10.010365672857407,83.16938444736522,0.12036118506074302,4,1,1
106,best_all,40,Accurate,{'Accurate': 40},8.955892562046378,216.1617647017367,0.041431437120268956,1,0,1
106,primary_only,40,Fast,{'Fast': 10},5.339692894754852,83.16938444736522,0.06420262612541208,1,0,1
106,random_residual,40,Fast,"{'Fast': 10, 'Balanced': 6, 'Diverse': 6, 'Accurate': 5}",10.081308658775416,83.16938444736522,0.12121417906075159,4,1,1
107,proposed,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 7, 'Fast': 7}",11.190015678636806,97.20580807216982,0.11511673942701914,4,1,1
107,best_all,32,Balanced,{'Balanced': 32},7.1540258370070395,155.5488215257862,0.045992157104328024,1,0,1
107,primary_only,32,Balanced,{'Balanced': 12},6.947212157934983,97.20580807216982,0.07146910555773654,1,0,1
