t,policy,budget,primary,alloc,N_acc,time_ms,throughput,models_used,uses_new,no_delay_ok
107,random_residual,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Fast': 10, 'Accurate': 4}",10.717201441842551,97.20580807216982,0.11025268607289017,4,1,1
108,proposed,12,Balanced,{'Balanced': 12},6.80785996802274,97.27363111249046,0.06998669516253489,1,0,1
108,best_all,12,Balanced,{'Balanced': 12},6.675581769408405,97.27363111249046,0.06862683846651658,1,0,1
108,primary_only,12,Balanced,{'Balanced': 12},6.791402034643888,97.27363111249046,0.06981750302700312,1,0,1
108,random_residual,12,Balanced,{'Balanced': 12},6.888545697376303,97.27363111249046,0.07081616691588453,1,0,1
109,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",10.314858255688696,96.82318296224375,0.10653293911759729,3,1,1
109,best_all,24,Balanced,{'Balanced': 24},7.934464405241132,131.4463659244875,0.06036275213419954,1,0,1
109,primary_only,24,Balanced,{'Balanced': 12},6.8406400149659525,96.82318296224375,0.07065084833694699,1,0,1
109,random_residual,24,Balanced,"{'Balanced': 12, 'Fast': 10, 'Accurate': 2}",8.42613683483327,96.82318296224375,0.08702602596858489,3,0,1
110,proposed,12,Balanced,{'Balanced': 12},6.152870704622113,99.2682652406917,0.061982252734078695,1,0,1
110,best_all,12,Balanced,{'Balanced': 12},6.8302883927408375,99.2682652406917,0.06880636400948195,1,0,1
110,primary_only,12,Balanced,{'Balanced': 12},6.7632466355042675,99.2682652406917,0.06813100459754887,1,0,1
110,random_residual,12,Balanced,{'Balanced': 12},6.5217691694082776,99.2682652406917,0.06569842994229032,1,0,1
111,proposed,8,Balanced,{'Balanced': 8},6.132439458538456,84.65293321699471,0.07244213786212103,1,0,1
111,best_all,8,Balanced,{'Balanced': 8},6.212671364311225,84.65293321699471,0.07338991253127641,1,0,1
111,primary_only,8,Balanced,{'Balanced': 8},6.475230590519724,84.65293321699471,0.07649150885204971,1,0,1
111,random_residual,8,Balanced,{'Balanced': 8},6.036844119091249,84.65293321699471,0.0713128758765716,1,0,1
112,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",6.811309438016703,82.53666920075317,0.08252464636596395,2,1,1
112,best_all,12,Fast,{'Fast': 12},6.289023166570462,86.6440030409038,0.07258463304842315,1,0,1
112,primary_only,12,Fast,{'Fast': 10},6.036383860878833,82.53666920075317,0.07313578218423854,1,0,1
112,random_residual,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.423996101418717,82.53666920075317,0.08994785194640458,2,1,1
113,proposed,8,Balanced,{'Balanced': 8},6.074614956206582,84.62687366244452,0.07178115760764961,1,0,1
113,best_all,8,Balanced,{'Balanced': 8},5.7491270894063,84.62687366244452,0.06793500504742894,1,0,1
113,primary_only,8,Balanced,{'Balanced': 8},6.479775875316111,84.62687366244452,0.07656877295458556,1,0,1
113,random_residual,8,Balanced,{'Balanced': 8},6.555892904090739,84.62687366244452,0.07746821571408344,1,0,1
114,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",6.998554328539138,83.53386271954355,0.08378104520362087,2,1,1
114,best_all,12,Balanced,{'Balanced': 12},6.703849462928953,100.96587992578628,0.06639717761937532,1,0,1
114,primary_only,12,Fast,{'Fast': 10},6.254536385551875,83.53386271954355,0.07487426274720282,1,0,1
114,random_residual,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.145231732650165,83.53386271954355,0.08553694872987683,2,1,1
115,proposed,12,Balanced,"{'Balanced': 10, 'Diverse': 2}",7.398304394712091,95.73950117102169,0.07727535974410739,2,1,1
115,best_all,12,Balanced,{'Balanced': 12},6.902569288155918,102.44740140522602,0.06737671423068235,1,0,1
115,primary_only,12,Balanced,{'Balanced': 10},6.530161744591868,95.73950117102169,0.06820760150950535,1,0,1
115,random_residual,12,Balanced,"{'Balanced': 10, 'Fast': 2}",7.809112692153202,95.73950117102169,0.08156625631674855,2,0,1
116,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",7.964028376027036,82.8085514492173,0.09617398489226092,2,1,1
116,best_all,16,Fast,{'Fast': 16},6.828577834158638,95.2936823187477,0.07165824289712867,1,0,1
116,primary_only,16,Fast,{'Fast': 10},5.842595771039753,82.8085514492173,0.07055546400449657,1,0,1
116,random_residual,16,Fast,"{'Fast': 10, 'Balanced': 5, 'Accurate': 1}",6.846574162096453,82.8085514492173,0.08267955473529982,3,0,1
117,proposed,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 6}",10.033728534031168,85.10515177081433,0.11789801586925905,4,1,1
117,best_all,32,Accurate,{'Accurate': 32},9.47745273168368,195.81329285425852,0.04840045634050817,1,0,1
117,primary_only,32,Fast,{'Fast': 10},5.7234321412179066,85.10515177081433,0.0672513005632249,1,0,1
117,random_residual,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Balanced': 6, 'Accurate': 5}",10.22741752097469,85.10515177081433,0.12017389439028114,4,1,1
118,proposed,12,Balanced,{'Balanced': 12},6.80803265026105,95.05595991777628,0.07162131292083128,1,0,1
118,best_all,12,Balanced,{'Balanced': 12},6.214320997112245,95.05595991777628,0.0653753957404423,1,0,1
118,primary_only,12,Balanced,{'Balanced': 12},7.257602594763313,95.05595991777628,0.07635084218855044,1,0,1
118,random_residual,12,Balanced,{'Balanced': 12},6.368021698282995,95.05595991777628,0.06699234539098184,1,0,1
119,proposed,8,Balanced,{'Balanced': 8},5.982994410766769,85.93729228194508,0.06962046687644778,1,0,1
119,best_all,8,Balanced,{'Balanced': 8},6.263274070184663,85.93729228194508,0.07288191079649063,1,0,1
119,primary_only,8,Balanced,{'Balanced': 8},6.077240656805518,85.93729228194508,0.07071715311749834,1,0,1
119,random_residual,8,Balanced,{'Balanced': 8},5.829378631812618,85.93729228194508,0.0678329334916378,1,0,1
120,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",6.934151625258484,84.03065733188993,0.08251930718417633,2,1,1
120,best_all,12,Fast,{'Fast': 12},5.997712882014328,88.43678879826793,0.06781920695577988,1,0,1
120,primary_only,12,Fast,{'Fast': 10},5.481948578810542,84.03065733188993,0.06523748299574617,1,0,1
120,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.381748755083507,84.03065733188993,0.07594548177670403,2,0,1
121,proposed,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 8, 'Fast': 6}",11.333303847748729,101.25863446685182,0.11192432040409173,4,1,1
121,best_all,32,Balanced,{'Balanced': 32},7.908196827970715,166.3563585782715,0.047537688944122136,1,0,1
121,primary_only,32,Balanced,{'Balanced': 12},7.197018185828387,101.25863446685182,0.07107559986091275,1,0,1
121,random_residual,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 8, 'Fast': 6}",11.36765621708446,101.25863446685182,0.11226357413308585,4,1,1
122,proposed,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 4, 'Balanced': 5}",10.424912738688406,81.09478070327711,0.12855220333886574,4,1,1
122,best_all,32,Fast,{'Fast': 32},6.593245751173176,123.10329825048674,0.05355864420267153,1,0,1
122,primary_only,32,Fast,{'Fast': 10},5.813054972833008,81.09478070327711,0.0716822330909651,1,0,1
122,random_residual,32,Fast,"{'Fast': 10, 'Accurate': 4, 'Diverse': 6, 'Balanced': 5}",9.421495822448975,81.09478070327711,0.11617881867048743,4,1,1
123,proposed,8,Balanced,{'Balanced': 8},6.237993578554657,82.92371447851292,0.07522568927096286,1,0,1
123,best_all,8,Balanced,{'Balanced': 8},5.268243227487883,82.92371447851292,0.06353120166671963,1,0,1
123,primary_only,8,Balanced,{'Balanced': 8},5.8103892954250576,82.92371447851292,0.07006909099484006,1,0,1
123,random_residual,8,Balanced,{'Balanced': 8},5.516048016173035,82.92371447851292,0.06651954812760281,1,0,1
124,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.467676184253621,96.1207251019601,0.08809417714308261,2,1,1
124,best_all,16,Balanced,{'Balanced': 16},7.1887037413468144,107.42763346928014,0.06691670950195963,1,0,1
124,primary_only,16,Balanced,{'Balanced': 12},7.223306696832391,96.1207251019601,0.07514827514222625,1,0,1
124,random_residual,16,Balanced,"{'Balanced': 12, 'Accurate': 4}",7.7834084305840765,96.1207251019601,0.08097534035794905,2,0,1
125,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",10.340798887371946,92.74580143586691,0.1114961402810513,3,1,1
125,best_all,24,Balanced,{'Balanced': 24},7.0582155160133695,123.29160287173382,0.057248144655531574,1,0,1
125,primary_only,24,Balanced,{'Balanced': 12},6.543192793756263,92.74580143586691,0.07054974664573724,1,0,1
125,random_residual,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",10.393056886766974,92.74580143586691,0.11205959435213574,3,1,1
126,proposed,40,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6, 'Fast': 10}",11.172311766463308,90.35310306668227,0.12365166648695988,4,1,1
126,best_all,40,Balanced,{'Balanced': 40},7.562853342429161,156.04367688894087,0.04846625953201412,1,0,1
126,primary_only,40,Balanced,{'Balanced': 12},6.800150172213122,90.35310306668227,0.07526194387805901,1,0,1
126,random_residual,40,Balanced,"{'Balanced': 12, 'Fast': 10, 'Diverse': 6, 'Accurate': 6}",11.337674018824371,90.35310306668227,0.12548184438620727,4,1,1
127,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.544355479354179,98.34348631886817,0.08688277992962366,2,1,1
127,best_all,16,Balanced,{'Balanced': 16},6.629384923725976,110.39131509182424,0.06005350075059445,1,0,1
127,primary_only,16,Balanced,{'Balanced': 12},6.898271584183614,98.34348631886817,0.07014467192892379,1,0,1
127,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",7.865524582793928,98.34348631886817,0.07998012758354743,2,0,1
128,proposed,12,Balanced,{'Balanced': 12},6.62673622171415,101.71397277293721,0.06515069700902795,1,0,1
128,best_all,12,Balanced,{'Balanced': 12},6.23598393989589,101.71397277293721,0.061309019497418384,1,0,1
128,primary_only,12,Balanced,{'Balanced': 12},6.026086409797129,101.71397277293721,0.05924541383561487,1,0,1
128,random_residual,12,Balanced,{'Balanced': 12},6.4981994227448565,101.71397277293721,0.06388698863676492,1,0,1
129,proposed,12,Balanced,{'Balanced': 12},7.143740074855651,92.05810611005444,0.07760033718611796,1,0,1
129,best_all,12,Balanced,{'Balanced': 12},7.562342215432643,92.05810611005444,0.08214748852634386,1,0,1
129,primary_only,12,Balanced,{'Balanced': 12},6.62766976400687,92.05810611005444,0.07199441791778298,1,0,1
129,random_residual,12,Balanced,{'Balanced': 12},6.854022955912534,92.05810611005444,0.07445322574547238,1,0,1
130,proposed,24,Balanced,"{'Balanced': 10, 'Diverse': 6, 'Accurate': 7, 'Fast': 1}",10.08081779661053,96.07078544886764,0.10493114789798307,4,1,1
130,best_all,24,Balanced,{'Balanced': 24},7.834597974903656,143.48988507728234,0.05460035019669863,1,0,1
130,primary_only,24,Balanced,{'Balanced': 10},6.586361913194362,96.07078544886764,0.06855738591519961,1,0,1
130,random_residual,24,Balanced,"{'Balanced': 10, 'Accurate': 7, 'Diverse': 6, 'Fast': 1}",9.819418598847564,96.07078544886764,0.10221024584080053,4,1,1
131,proposed,8,Balanced,{'Balanced': 8},5.426935461098643,85.13155770474337,0.06374763492429629,1,0,1
131,best_all,8,Balanced,{'Balanced': 8},6.006176293150469,85.13155770474337,0.07055170203723192,1,0,1
131,primary_only,8,Balanced,{'Balanced': 8},6.079326361453986,85.13155770474337,0.07141096116834307,1,0,1
131,random_residual,8,Balanced,{'Balanced': 8},6.260253221319384,85.13155770474337,0.07353622311283721,1,0,1
132,proposed,12,Balanced,{'Balanced': 12},7.147656169928345,98.21488762076633,0.07277568954237708,1,0,1
132,best_all,12,Balanced,{'Balanced': 12},6.481581804212824,98.21488762076633,0.065993883017409,1,0,1
132,primary_only,12,Balanced,{'Balanced': 12},7.344582973523162,98.21488762076633,0.0747807501636874,1,0,1
132,random_residual,12,Balanced,{'Balanced': 12},6.656293139591264,98.21488762076633,0.0677727511667373,1,0,1
133,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",8.341115099372866,82.79449222870039,0.10074480650636143,2,1,1
133,best_all,16,Fast,{'Fast': 16},5.849243389534548,95.27118756592063,0.061395722452680705,1,0,1
133,primary_only,16,Fast,{'Fast': 10},4.989733076324178,82.79449222870039,0.06026648563217477,1,0,1
133,random_residual,16,Fast,"{'Fast': 10, 'Diverse': 6}",8.324861072285135,82.79449222870039,0.100548488772534,2,1,1
134,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",10.82130720654484,99.02198712148278,0.10928186275709632,3,1,1
134,best_all,24,Accurate,{'Accurate': 24},8.83387697491051,153.44887712676115,0.05756886032872704,1,0,1
134,primary_only,24,Balanced,{'Balanced': 12},7.120922567151611,99.02198712148278,0.07191253956977732,1,0,1
134,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 9, 'Diverse': 3}",9.823022552688677,99.02198712148278,0.09920041839432625,3,1,1
135,proposed,24,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 4, 'Balanced': 4}",10.13037124349789,81.86583495214018,0.1237435769075126,4,1,1
135,best_all,24,Balanced,{'Balanced': 24},7.287772156879802,137.39521971196723,0.053042399671238576,1,0,1
135,primary_only,24,Fast,{'Fast': 10},5.906194241083749,81.86583495214018,0.07214479940913797,1,0,1
135,random_residual,24,Fast,"{'Fast': 10, 'Balanced': 6, 'Diverse': 6, 'Accurate': 2}",10.184111734714723,81.86583495214018,0.12440002280155679,4,1,1
136,proposed,24,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 3}",9.865900686965826,83.25390230206273,0.11850376275661238,4,1,1
136,best_all,24,Balanced,{'Balanced': 24},7.630541613862062,136.82640843115414,0.055768047275036536,1,0,1
136,primary_only,24,Fast,{'Fast': 10},5.835546426119028,83.25390230206273,0.07009336817566142,1,0,1
136,random_residual,24,Fast,"{'Fast': 10, 'Diverse': 6, 'Balanced': 6, 'Accurate': 2}",10.025881642786246,83.25390230206273,0.12042536584543787,4,1,1
137,proposed,6,Balanced,{'Balanced': 6},4.704681597996094,82.19183494915355,0.05724025508016165,1,0,1
137,best_all,6,Balanced,{'Balanced': 6},5.279836352002036,82.19183494915355,0.06423796664557141,1,0,1
137,primary_only,6,Balanced,{'Balanced': 6},5.348908944646246,82.19183494915355,0.06507834930264363,1,0,1
137,random_residual,6,Balanced,{'Balanced': 6},5.243211729960359,82.19183494915355,0.0637923673708462,1,0,1
138,proposed,12,Balanced,{'Balanced': 12},6.527366335129674,99.59822822650523,0.06553697240763368,1,0,1
138,best_all,12,Balanced,{'Balanced': 12},6.9166675998644696,99.59822822650523,0.06944568917566142,1,0,1
138,primary_only,12,Balanced,{'Balanced': 12},6.612579689452883,99.59822822650523,0.06639254339358955,1,0,1
138,random_residual,12,Balanced,{'Balanced': 12},6.616284141330965,99.59822822650523,0.06642973734717732,1,0,1
139,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",8.173992205499752,80.63226570706468,0.10137371353541887,2,1,1
139,best_all,16,Fast,{'Fast': 16},5.853893269339229,91.81162513130349,0.06375982628525899,1,0,1
139,primary_only,16,Fast,{'Fast': 10},5.380741866056191,80.63226570706468,0.06673186991426376,1,0,1
139,random_residual,16,Fast,"{'Fast': 10, 'Diverse': 6}",8.193764202877304,80.63226570706468,0.10161892551357886,2,1,1
140,proposed,32,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6, 'Fast': 8}",11.723907585969853,96.49265790180965,0.12150051455624769,4,1,1
140,best_all,32,Balanced,{'Balanced': 32},7.744294160643569,153.6470877381591,0.05040313015135809,1,0,1
140,primary_only,32,Balanced,{'Balanced': 12},7.576463700319279,96.49265790180965,0.07851855120447654,1,0,1
140,random_residual,32,Balanced,"{'Balanced': 12, 'Fast': 10, 'Diverse': 6, 'Accurate': 4}",11.94774281290385,96.49265790180965,0.12382022707947171,4,1,1
141,proposed,12,Balanced,{'Balanced': 12},6.683969761565219,95.94215487764959,0.06966666289796143,1,0,1
141,best_all,12,Balanced,{'Balanced': 12},6.722488335560901,95.94215487764959,0.07006813995509864,1,0,1
141,primary_only,12,Balanced,{'Balanced': 12},7.0076945704593525,95.94215487764959,0.07304082943932132,1,0,1
141,random_residual,12,Balanced,{'Balanced': 12},6.931048991695012,95.94215487764959,0.07224195663036592,1,0,1
142,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.312611011688862,99.59312876092667,0.08346570807754505,2,1,1
142,best_all,16,Balanced,{'Balanced': 16},7.730665534891036,112.0575050145689,0.06898837818926944,1,0,1
142,primary_only,16,Balanced,{'Balanced': 12},6.581718077859526,99.59312876092667,0.06608606597407882,1,0,1
142,random_residual,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.812406743500741,99.59312876092667,0.08848408372283319,2,1,1
143,proposed,32,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 6}",9.738822778459634,85.61979373831281,0.11374499228794269,4,1,1
143,best_all,32,Accurate,{'Accurate': 32},9.456110323403896,192.42626152916623,0.049141475016239534,1,0,1
143,primary_only,32,Fast,{'Fast': 10},5.703970768266282,85.61979373831281,0.06661976768712877,1,0,1
143,random_residual,32,Fast,"{'Fast': 10, 'Balanced': 6, 'Diverse': 6, 'Accurate': 5}",10.22358037057266,85.61979373831281,0.11940673907507737,4,1,1
144,proposed,12,Balanced,{'Balanced': 12},6.686758478147168,98.8458929658292,0.06764831878709181,1,0,1
144,best_all,12,Balanced,{'Balanced': 12},6.7462856463271,98.8458929658292,0.06825054075498388,1,0,1
144,primary_only,12,Balanced,{'Balanced': 12},7.039209119141854,98.8458929658292,0.07121397670589402,1,0,1
144,random_residual,12,Balanced,{'Balanced': 12},6.835592717074961,98.8458929658292,0.06915403879691805,1,0,1
145,proposed,12,Balanced,"{'Balanced': 10, 'Diverse': 2}",7.565181537556561,95.44181853675443,0.07926485112648211,2,1,1
145,best_all,12,Balanced,{'Balanced': 12},7.093580910647161,102.0901822441053,0.06948347779109527,1,0,1
145,primary_only,12,Balanced,{'Balanced': 10},6.712436654491663,95.44181853675443,0.0703301420425756,1,0,1
145,random_residual,12,Balanced,"{'Balanced': 10, 'Diverse': 2}",7.3773854718924134,95.44181853675443,0.0772972014259284,2,1,1
146,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.06107797835307,97.88345969670809,0.08235383182542098,2,1,1
146,best_all,16,Balanced,{'Balanced': 16},7.201370130551336,109.77794626227744,0.06559942480018789,1,0,1
146,primary_only,16,Balanced,{'Balanced': 12},6.690381883041078,97.88345969670809,0.0683504843798046,1,0,1
146,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",8.447831161393122,97.88345969670809,0.08630499154370644,2,0,1
147,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.685551145823823,82.62625889960347,0.09301584324618026,2,1,1
147,best_all,12,Balanced,{'Balanced': 12},6.86749433977064,99.61411925452266,0.06894097333956846,1,0,1
147,primary_only,12,Fast,{'Fast': 10},5.6487260761424025,82.62625889960347,0.06836478077757326,1,0,1
147,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.085200779523751,82.62625889960347,0.07364729881958815,2,0,1
148,proposed,16,Balanced,"{'Balanced': 12, 'Diverse': 4}",8.66846666562832,93.92085200476657,0.09229544324393892,2,1,1
148,best_all,16,Balanced,{'Balanced': 16},7.089839420741409,104.49446933968875,0.06784894421248158,1,0,1
148,primary_only,16,Balanced,{'Balanced': 12},6.406025878216353,93.92085200476657,0.0682066414590366,1,0,1
148,random_residual,16,Balanced,"{'Balanced': 12, 'Fast': 4}",7.69265630478748,93.92085200476657,0.08190573382359298,2,0,1
149,proposed,12,Balanced,{'Balanced': 12},7.043282856644353,99.2605073018608,0.07095755450075476,1,0,1
149,best_all,12,Balanced,{'Balanced': 12},6.31209305243669,99.2605073018608,0.0635911826769231,1,0,1
149,primary_only,12,Balanced,{'Balanced': 12},6.930731582580271,99.2605073018608,0.06982365666843961,1,0,1
149,random_residual,12,Balanced,{'Balanced': 12},6.695095571256977,99.2605073018608,0.06744974162681382,1,0,1
150,proposed,40,Fast,"{'Fast': 10, 'Diverse': 6, 'Accurate': 5, 'Balanced': 6}",10.321576490787471,83.73220302435128,0.123268899156824,4,1,1
150,best_all,40,Accurate,{'Accurate': 40},9.349261055456017,219.01795220563804,0.04268719053074657,1,0,1
150,primary_only,40,Fast,{'Fast': 10},5.543436967951886,83.73220302435128,0.06620436066085261,1,0,1
150,random_residual,40,Fast,"{'Fast': 10, 'Accurate': 5, 'Diverse': 6, 'Balanced': 6}",10.365774322639162,83.73220302435128,0.12379674663073839,4,1,1
151,proposed,6,Fast,{'Fast': 6},4.627008258002934,74.44283468609075,0.062155186291790496,1,0,1
151,best_all,6,Fast,{'Fast': 6},4.710390696838365,74.44283468609075,0.06327527312334436,1,0,1
151,primary_only,6,Fast,{'Fast': 6},4.94802477751719,74.44283468609075,0.06646744174079258,1,0,1
151,random_residual,6,Fast,{'Fast': 6},4.431114941275412,74.44283468609075,0.05952372662809605,1,0,1
152,proposed,12,Balanced,{'Balanced': 12},6.068133200318527,97.06643206947687,0.06251525961081131,1,0,1
152,best_all,12,Balanced,{'Balanced': 12},7.228762841850678,97.06643206947687,0.07447232465160122,1,0,1
152,primary_only,12,Balanced,{'Balanced': 12},6.570533173637106,97.06643206947687,0.06769109602106463,1,0,1
152,random_residual,12,Balanced,{'Balanced': 12},6.874627750796825,97.06643206947687,0.07082394607722059,1,0,1
153,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",6.868614930806252,83.62973210020667,0.0821312559339082,2,1,1
153,best_all,12,Fast,{'Fast': 12},6.7914469648874265,87.955678520248,0.07721442298150186,1,0,1
153,primary_only,12,Fast,{'Fast': 10},5.60713295123647,83.62973210020667,0.06704712319917397,1,0,1
153,random_residual,12,Fast,"{'Fast': 10, 'Balanced': 2}",6.850441024541348,83.62973210020667,0.08191394199772187,2,0,1
154,proposed,24,Balanced,"{'Balanced': 12, 'Diverse': 6, 'Accurate': 6}",9.715114814061335,97.40963855653342,0.0997346356892906,3,1,1
154,best_all,24,Balanced,{'Balanced': 24},7.413925325662396,132.61927711306686,0.05590382851613288,1,0,1
154,primary_only,24,Balanced,{'Balanced': 12},7.1582338608476075,97.40963855653342,0.07348588873670031,1,0,1
154,random_residual,24,Balanced,"{'Balanced': 12, 'Accurate': 8, 'Fast': 4}",9.672656193529612,97.40963855653342,0.09929875869435562,3,0,1
155,proposed,6,Diverse,{'Diverse': 6},5.295784669143227,76.67582678956738,0.06906720006655055,1,1,1
155,best_all,6,Diverse,{'Diverse': 6},5.106988080900275,76.67582678956738,0.06660493006376214,1,1,1
155,primary_only,6,Diverse,{'Diverse': 6},5.587430360851496,76.67582678956738,0.07287081985024946,1,1,1
155,random_residual,6,Diverse,{'Diverse': 6},4.197581694348401,76.67582678956738,0.05474452471009454,1,1,1
156,proposed,12,Balanced,{'Balanced': 12},6.393062495782823,101.80041812637174,0.06279996303990307,1,0,1
156,best_all,12,Balanced,{'Balanced': 12},6.452109962970054,101.80041812637174,0.06337999471633421,1,0,1
156,primary_only,12,Balanced,{'Balanced': 12},6.433286392909602,101.80041812637174,0.06319508810782612,1,0,1
156,random_residual,12,Balanced,{'Balanced': 12},6.7001438939958815,101.80041812637174,0.06581646733197638,1,0,1
157,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.207335137307425,84.61449588311284,0.08517849172396769,2,1,1
157,best_all,12,Balanced,{'Balanced': 12},6.148555595530587,102.92294209038613,0.05973940766414326,1,0,1
157,primary_only,12,Fast,{'Fast': 10},5.774860555093229,84.61449588311284,0.06824906884832911,1,0,1
157,random_residual,12,Fast,"{'Fast': 10, 'Diverse': 2}",6.578621293791732,84.61449588311284,0.07774815916742557,2,1,1
158,proposed,12,Fast,"{'Fast': 10, 'Diverse': 2}",7.283690946809466,82.33471050881647,0.08846440221623811,2,1,1
158,best_all,12,Balanced,{'Balanced': 12},6.959758266530309,98.2086038368802,0.07086709305113567,1,0,1
158,primary_only,12,Fast,{'Fast': 10},5.984457332917939,82.33471050881647,0.07268450081302125,1,0,1
158,random_residual,12,Fast,"{'Fast': 10, 'Accurate': 2}",7.040055636724071,82.33471050881647,0.08550531839144823,2,0,1
159,proposed,16,Fast,"{'Fast': 10, 'Diverse': 6}",8.053995357102876,78.71209148965002,0.10232221256834356,2,1,1
159,best_all,16,Fast,{'Fast': 16},6.41536984677442,88.73934638344002,0.0722945357187307,1,0,1
159,primary_only,16,Fast,{'Fast': 10},5.080714496756228,78.71209148965002,0.06454808150313601,1,0,1
159,random_residual,16,Fast,"{'Fast': 10, 'Accurate': 3, 'Diverse': 3}",8.773709663671871,78.71209148965002,0.11146584340000089,3,1,1
160,proposed,8,Fast,{'Fast': 8},4.785885318614628,77.35933113834793,0.0618656501832422,1,0,1
160,best_all,8,Fast,{'Fast': 8},5.119481994872786,77.35933113834793,0.06617795060452634,1,0,1
160,primary_only,8,Fast,{'Fast': 8},5.246899375627034,77.35933113834793,0.06782503543423328,1,0,1
160,random_residual,8,Fast,{'Fast': 8},5.450307392918638,77.35933113834793,0.07045442757476035,1,0,1
