prompt_id,method,budget,round,generated_tokens,decode_time_s,total_round_time_s,round_tps,input_len
0,ad,0,1,1,0.4666651003062725,0.4666651003062725,2.142864335352482,13
0,ad,0,2,1,0.03398020938038826,0.03398020938038826,29.42889458995364,14
0,ad,0,3,1,0.014586575329303741,0.014586575329303741,68.55618796216321,15
0,ad,0,4,1,0.014469973742961884,0.014469973742961884,69.10862574898552,16
0,ad,0,5,1,0.021554291248321533,0.021554291248321533,46.394473772264334,17
0,ad,0,6,1,0.014365959912538528,0.014365959912538528,69.60899279185692,18
0,ad,0,7,1,0.01440742239356041,0.01440742239356041,69.40866816308262,19
0,ad,0,8,1,0.0207618847489357,0.0207618847489357,48.16518404241996,20
0,ad,0,9,1,0.014688670635223389,0.014688670635223389,68.07968024022561,21
0,ad,0,10,1,0.01440088078379631,0.01440088078379631,69.44019709719335,22
0,ad,0,11,1,0.014347869902849197,0.014347869902849197,69.69675685457813,23
0,ad,0,12,1,0.014509502798318863,0.014509502798318863,68.92034922904902,24
0,ad,0,13,1,0.01436278223991394,0.01436278223991394,69.62439333105087,25
0,ad,0,14,1,0.014394968748092651,0.014394968748092651,69.46871629245469,26
0,ad,0,15,1,0.014594126492738724,0.014594126492738724,68.52071622769255,27
0,ad,0,16,1,0.014348305761814117,0.014348305761814117,69.69463967385971,28
0,ad,0,17,1,0.014357849955558777,0.014357849955558777,69.64831106992037,29
0,ad,0,18,1,0.014378748834133148,0.014378748834133148,69.54708031523154,30
0,ad,0,19,1,0.01439446210861206,0.01439446210861206,69.47116137126862,31
0,ad,0,20,1,0.014361150562763214,0.014361150562763214,69.63230387632612,32
0,ad,0,21,1,0.01441521942615509,0.01441521942615509,69.37112578290636,33
0,ad,0,22,1,0.014414668083190918,0.014414668083190918,69.37377914140872,34
0,ad,0,23,1,0.014357410371303558,0.014357410371303558,69.65044350886006,35
0,ad,0,24,1,0.014437776058912277,0.014437776058912277,69.26274489364387,36
0,ad,0,25,1,0.014399860054254532,0.014399860054254532,69.44511934368026,37
0,ad,0,26,1,0.01441137120127678,0.01441137120127678,69.38964974487679,38
0,ad,0,27,1,0.014494277536869049,0.014494277536869049,68.99274540978693,39
0,ad,0,28,1,0.01444290205836296,0.01444290205836296,69.23816252156637,40
0,ad,0,29,1,0.01442531868815422,0.01442531868815422,69.32255859422916,41
0,ad,0,30,1,0.014430124312639236,0.014430124312639236,69.2994722938116,42
0,ad,0,31,1,0.014423202723264694,0.014423202723264694,69.33272860312746,43
0,ad,0,32,1,0.014438446611166,0.014438446611166,69.25952818405327,44
0,ad,0,33,1,0.014512807130813599,0.014512807130813599,68.90465717530275,45
0,ad,0,34,1,0.014430958777666092,0.014430958777666092,69.29546507662668,46
0,ad,0,35,1,0.014449197798967361,0.014449197798967361,69.20799437540171,47
0,ad,0,36,1,0.01443444937467575,0.01443444937467575,69.27870776660392,48
0,ad,0,37,1,0.014458321034908295,0.014458321034908295,69.16432396165443,49
0,ad,0,38,1,0.014465101063251495,0.014465101063251495,69.13190551709964,50
0,ad,0,39,1,0.01444338634610176,0.01444338634610176,69.23584096120906,51
0,ad,0,40,1,0.01467163860797882,0.01467163860797882,68.15871265096278,52
0,ad,0,41,1,0.014406818896532059,0.014406818896532059,69.4115756699569,53
0,ad,0,42,1,0.014424949884414673,0.014424949884414673,69.32433096911085,54
0,ad,0,43,1,0.014411106705665588,0.014411106705665588,69.39092329438235,55
0,ad,0,44,1,0.014379747211933136,0.014379747211933136,69.54225170037363,56
0,ad,0,45,1,0.014420799911022186,0.014420799911022186,69.34428091160702,57
0,ad,0,46,1,0.014522869139909744,0.014522869139909744,68.85691734644486,58
0,ad,0,47,1,0.01444285362958908,0.01444285362958908,69.23839468616504,59
0,ad,0,48,1,0.014441639184951782,0.014441639184951782,69.24421716905945,60
1,ad,0,1,1,0.015048924833536148,0.015048924833536148,66.4499298827997,8
1,ad,0,2,1,0.014327727258205414,0.014327727258205414,69.79474008533386,9
1,ad,0,3,1,0.014350615441799164,0.014350615441799164,69.68342257205856,10
1,ad,0,4,1,0.014352221041917801,0.014352221041917801,69.67562700430483,11
1,ad,0,5,1,0.014341656118631363,0.014341656118631363,69.72695424630157,12
1,ad,0,6,1,0.014362026005983353,0.014362026005983353,69.62805941051707,13
1,ad,0,7,1,0.014341864734888077,0.014341864734888077,69.72594000049352,14
1,ad,0,8,1,0.014331486076116562,0.014331486076116562,69.77643453643661,15
1,ad,0,9,1,0.014322381466627121,0.014322381466627121,69.82079079028308,16
1,ad,0,10,1,0.014332778751850128,0.014332778751850128,69.77014138803449,17
1,ad,0,11,1,0.014318935573101044,0.014318935573101044,69.83759336682527,18
1,ad,0,12,1,0.014303963631391525,0.014303963631391525,69.91069229268709,19
1,ad,0,13,1,0.01430971547961235,0.01430971547961235,69.88259140614933,20
1,ad,0,14,1,0.014305468648672104,0.014305468648672104,69.90333728722857,21
1,ad,0,15,1,0.014310184866189957,0.014310184866189957,69.88029919604016,22
1,ad,0,16,1,0.01433638483285904,0.01433638483285904,69.75259186039683,23
1,ad,0,17,1,0.014349915087223053,0.014349915087223053,69.68682350534498,24
1,ad,0,18,1,0.014344003051519394,0.014344003051519394,69.71554568193393,25
1,ad,0,19,1,0.014297068119049072,0.014297068119049072,69.94441039751527,26
1,ad,0,20,1,0.014310993254184723,0.014310993254184723,69.87635185332694,27
1,ad,0,21,1,0.01433144137263298,0.01433144137263298,69.7766521872377,28
1,ad,0,22,1,0.014330051839351654,0.014330051839351654,69.78341817675125,29
1,ad,0,23,1,0.014347013086080551,0.014347013086080551,69.70091920876537,30
1,ad,0,24,1,0.014347866177558899,0.014347866177558899,69.69677495069423,31
1,ad,0,25,1,0.014339163899421692,0.014339163899421692,69.73907314361131,32
1,ad,0,26,1,0.014341823756694794,0.014341823756694794,69.72613922501996,33
1,ad,0,27,1,0.014363866299390793,0.014363866299390793,69.61913868847502,34
1,ad,0,28,1,0.01430046558380127,0.01430046558380127,69.92779319945649,35
1,ad,0,29,1,0.014330249279737473,0.014330249279737473,69.78245670952626,36
1,ad,0,30,1,0.014349006116390228,0.014349006116390228,69.69123797764256,37
1,ad,0,31,1,0.01433376595377922,0.01433376595377922,69.76533614575598,38
1,ad,0,32,1,0.014320727437734604,0.014320727437734604,69.82885501786981,39
1,ad,0,33,1,0.014341820031404495,0.014341820031404495,69.726157336397,40
1,ad,0,34,1,0.014344476163387299,0.014344476163387299,69.71324631236031,41
1,ad,0,35,1,0.014357630163431168,0.014357630163431168,69.64937727306811,42
1,ad,0,36,1,0.014357488602399826,0.014357488602399826,69.65006399746345,43
1,ad,0,37,1,0.014361489564180374,0.014361489564180374,69.63066021327928,44
1,ad,0,38,1,0.014352675527334213,0.014352675527334213,69.67342068700235,45
1,ad,0,39,1,0.01432950422167778,0.01432950422167778,69.7860850263886,46
1,ad,0,40,1,0.014335818588733673,0.014335818588733673,69.75534698701381,47
1,ad,0,41,1,0.014350764453411102,0.014350764453411102,69.68269901205892,48
1,ad,0,42,1,0.014355551451444626,0.014355551451444626,69.65946263940756,49
1,ad,0,43,1,0.014374911785125732,0.014374911785125732,69.56564429388277,50
1,ad,0,44,1,0.014393102377653122,0.014393102377653122,69.4777243822437,51
1,ad,0,45,1,0.014364704489707947,0.014364704489707947,69.6150763641871,52
1,ad,0,46,1,0.014407683163881302,0.014407683163881302,69.40741190831469,53
1,ad,0,47,1,0.014405857771635056,0.014405857771635056,69.41620664678412,54
1,ad,0,48,1,0.014408227056264877,0.014408227056264877,69.40479186612953,55
2,ad,0,1,1,0.015030153095722198,0.015030153095722198,66.53292176276067,9
2,ad,0,2,1,0.014343135058879852,0.014343135058879852,69.71976460480296,10
2,ad,0,3,1,0.014346100389957428,0.014346100389957428,69.70535356772082,11
2,ad,0,4,1,0.01432647556066513,0.01432647556066513,69.8008380194782,12
2,ad,0,5,1,0.014340631663799286,0.014340631663799286,69.73193534594057,13
2,ad,0,6,1,0.014347445219755173,0.014347445219755173,69.6988198723413,14
2,ad,0,7,1,0.014322280883789062,0.014322280883789062,69.82128112931149,15
2,ad,0,8,1,0.014365755021572113,0.014365755021572113,69.60998558713868,16
2,ad,0,9,1,0.01434122771024704,0.01434122771024704,69.72903716503181,17
2,ad,0,10,1,0.014368943870067596,0.014368943870067596,69.59453729115971,18
2,ad,0,11,1,0.014357246458530426,0.014357246458530426,69.65123868900677,19
2,ad,0,12,1,0.014305800199508667,0.014305800199508667,69.90171720938372,20
2,ad,0,13,1,0.014325592666864395,0.014325592666864395,69.80513988178902,21
2,ad,0,14,1,0.014355450868606567,0.014355450868606567,69.65995071508794,22
2,ad,0,15,1,0.014329984784126282,0.014329984784126282,69.78374471881698,23
2,ad,0,16,1,0.014382749795913696,0.014382749795913696,69.52773386102506,24
2,ad,0,17,1,0.014333128929138184,0.014333128929138184,69.76843681124464,25
2,ad,0,18,1,0.01436401903629303,0.01436401903629303,69.61839840739123,26
2,ad,0,19,1,0.014300975948572159,0.014300975948572159,69.9252976577338,27
2,ad,0,20,1,0.014345407485961914,0.014345407485961914,69.70872043743456,28
2,ad,0,21,1,0.014334183186292648,0.014334183186292648,69.7633054498892,29
2,ad,0,22,1,0.014359019696712494,0.014359019696712494,69.64263724973861,30
2,ad,0,23,1,0.014341551810503006,0.014341551810503006,69.72746138027073,31
2,ad,0,24,1,0.014298152178525925,0.014298152178525925,69.93910734156808,32
2,ad,0,25,1,0.014351878315210342,0.014351878315210342,69.67729087698469,33
2,ad,0,26,1,0.014332953840494156,0.014332953840494156,69.76928908922818,34
2,ad,0,27,1,0.014326699078083038,0.014326699078083038,69.79974902451873,35
2,ad,0,28,1,0.01433682069182396,0.01433682069182396,69.75047128616755,36
2,ad,0,29,1,0.014326073229312897,0.014326073229312897,69.80279829603815,37
2,ad,0,30,1,0.014345753937959671,0.014345753937959671,69.7070369619225,38
2,ad,0,31,1,0.014311961829662323,0.014311961829662323,69.87162290549472,39
2,ad,0,32,1,0.014359179884195328,0.014359179884195328,69.64186033358818,40
2,ad,0,33,1,0.014364447444677353,0.014364447444677353,69.61632209323464,41
2,ad,0,34,1,0.014307983219623566,0.014307983219623566,69.89105205466612,42
2,ad,0,35,1,0.01438317820429802,0.01438317820429802,69.52566295126465,43
2,ad,0,36,1,0.014299005270004272,0.014299005270004272,69.93493471169978,44
2,ad,0,37,1,0.014359407126903534,0.014359407126903534,69.6407582264603,45
2,ad,0,38,1,0.014385320246219635,0.014385320246219635,69.51531025267187,46
2,ad,0,39,1,0.01436583697795868,0.01436583697795868,69.60958846562768,47
2,ad,0,40,1,0.014355137944221497,0.014355137944221497,69.66146921650022,48
2,ad,0,41,1,0.014340244233608246,0.014340244233608246,69.73381929272645,49
2,ad,0,42,1,0.014361627399921417,0.014361627399921417,69.62999193291087,50
2,ad,0,43,1,0.014381356537342072,0.014381356537342072,69.53446967283224,51
2,ad,0,44,1,0.014381509274244308,0.014381509274244308,69.53373119126582,52
2,ad,0,45,1,0.014399174600839615,0.014399174600839615,69.44842518554432,53
2,ad,0,46,1,0.014402542263269424,0.014402542263269424,69.43218646546063,54
2,ad,0,47,1,0.014411445707082748,0.014411445707082748,69.38929100697601,55
2,ad,0,48,1,0.014380313456058502,0.014380313456058502,69.53951338096144,56
3,ad,0,1,1,0.015100833028554916,0.015100833028554916,66.22151229068292,10
3,ad,0,2,1,0.014333274215459824,0.014333274215459824,69.76772961766149,11
3,ad,0,3,1,0.014350935816764832,0.014350935816764832,69.68186693663526,12
3,ad,0,4,1,0.014291513711214066,0.014291513711214066,69.97159434660402,13
3,ad,0,5,1,0.01431376114487648,0.01431376114487648,69.86283967424897,14
3,ad,0,6,1,0.016465749591588974,0.016465749591588974,60.73212728261211,15
3,ad,0,7,1,0.01437484472990036,0.01437484472990036,69.56596880103703,16
3,ad,0,8,1,0.014327924698591232,0.014327924698591232,69.79377830610201,17
3,ad,0,9,1,0.014325704425573349,0.014325704425573349,69.8045953129441,18
3,ad,0,10,1,0.014339607208967209,0.014339607208967209,69.73691715730223,19
3,ad,0,11,1,0.014317125082015991,0.014317125082015991,69.84642477253473,20
3,ad,0,12,1,0.014335215091705322,0.014335215091705322,69.75828361156732,21
3,ad,0,13,1,0.014343496412038803,0.014343496412038803,69.71800816714945,22
3,ad,0,14,1,0.014348186552524567,0.014348186552524567,69.69521871905476,23
3,ad,0,15,1,0.014340817928314209,0.014340817928314209,69.73102963852718,24
3,ad,0,16,1,0.014342233538627625,0.014342233538627625,69.72414703098522,25
3,ad,0,17,1,0.01432972401380539,0.01432972401380539,69.78501463367967,26
3,ad,0,18,1,0.014359049499034882,0.014359049499034882,69.64249270588651,27
3,ad,0,19,1,0.014318998903036118,0.014318998903036118,69.83728448976736,28
3,ad,0,20,1,0.014361083507537842,0.014361083507537842,69.63262900568193,29
3,ad,0,21,1,0.014356758445501328,0.014356758445501328,69.6536062646752,30
3,ad,0,22,1,0.01436208188533783,0.01436208188533783,69.62778850473583,31
3,ad,0,23,1,0.0143507719039917,0.0143507719039917,69.68266283445337,32
3,ad,0,24,1,0.014363627880811691,0.014363627880811691,69.6202942806598,33
3,ad,0,25,1,0.01436876505613327,0.01436876505613327,69.5954033692793,34
3,ad,0,26,1,0.0143846794962883,0.0143846794962883,69.5184067366973,35
3,ad,0,27,1,0.014345861971378326,0.014345861971378326,69.7065120238238,36
3,ad,0,28,1,0.01437268778681755,0.01437268778681755,69.57640872970103,37
3,ad,0,29,1,0.014331888407468796,0.014331888407468796,69.77447574032664,38
3,ad,0,30,1,0.014451134949922562,0.014451134949922562,69.19871715718484,39
3,ad,0,31,1,0.014376811683177948,0.014376811683177948,69.55645118243305,40
3,ad,0,32,1,0.014387421309947968,0.014387421309947968,69.50515860048979,41
3,ad,0,33,1,0.01438308134675026,0.01438308134675026,69.5261311461568,42
3,ad,0,34,1,0.014395948499441147,0.014395948499441147,69.46398842971827,43
3,ad,0,35,1,0.014405224472284317,0.014405224472284317,69.41925840336623,44
3,ad,0,36,1,0.014367517083883286,0.014367517083883286,69.60144847308005,45
3,ad,0,37,1,0.014386408030986786,0.014386408030986786,69.51005406256425,46
3,ad,0,38,1,0.014358416199684143,0.014358416199684143,69.64556439184413,47
3,ad,0,39,1,0.014364529401063919,0.014364529401063919,69.61592489942164,48
3,ad,0,40,1,0.014375992119312286,0.014375992119312286,69.56041654033946,49
3,ad,0,41,1,0.014382138848304749,0.014382138848304749,69.53068737184887,50
3,ad,0,42,1,0.01440228521823883,0.01440228521823883,69.43342565759048,51
3,ad,0,43,1,0.014413390308618546,0.014413390308618546,69.37992925939471,52
3,ad,0,44,1,0.017588112503290176,0.017588112503290176,56.85658423056663,53
3,ad,0,45,1,0.01649167388677597,0.01649167388677597,60.63665864760162,54
3,ad,0,46,1,0.014438498765230179,0.014438498765230179,69.25927800805252,55
3,ad,0,47,1,0.014411147683858871,0.014411147683858871,69.39072598083528,56
3,ad,0,48,1,0.014421798288822174,0.014421798288822174,69.33948041521734,57
