prompt_id,method,budget,round,selected_nodes,accepted_tokens,draft_time_s,comm_time_s,verify_time_s,total_round_time_s,round_tps,input_len,expansions,generated_candidates
0,chain,4,1,4,1,0.4616512171924114,1.28e-08,0.03714665398001671,0.49879788397242814,2.004820052635341,13,4.0,
0,chain,4,2,4,2,0.007808033376932144,1.28e-08,0.029299907386302948,0.03710795356323509,53.89680130411479,14,4.0,
0,chain,4,3,4,1,0.007144968956708908,1.28e-08,0.02923036739230156,0.036375349149010465,27.49114505825172,16,4.0,
0,chain,4,4,4,2,0.0069283656775951385,1.28e-08,0.03028218075633049,0.037210559233925626,53.74818441794767,17,4.0,
0,chain,4,5,4,2,0.007069934159517288,1.28e-08,0.031086452305316925,0.03815639926483421,52.41584736857612,19,4.0,
0,chain,4,6,4,4,0.007127881050109863,1.28e-08,0.030120432376861572,0.03724832622697143,107.38737562665591,21,4.0,
0,chain,4,7,4,3,0.0072757527232170105,1.28e-08,0.030352208763360977,0.037627974286577985,79.72791671302139,25,4.0,
0,chain,4,8,4,1,0.007167190313339233,1.28e-08,0.03021761029958725,0.03738481341292648,26.748829503432315,28,4.0,
0,chain,4,9,4,3,0.007080364972352982,1.28e-08,0.03030075505375862,0.0373811328261116,80.25438966644771,29,4.0,
0,chain,4,10,4,5,0.029239222407341003,1.28e-08,0.03046748787164688,0.05970672307898789,83.74266317354821,32,4.0,
0,bfs,4,1,4,1,0.025774579495191574,1.28e-08,0.02911924570798874,0.05489383800318032,18.216980928570965,13,4.0,16.0
0,bfs,4,2,4,2,0.0070714689791202545,1.28e-08,0.02910630777478218,0.03617778955390243,55.28253728769517,14,4.0,16.0
0,bfs,4,3,4,2,0.007046367973089218,1.28e-08,0.029145877808332443,0.03619225858142166,55.26043630299014,16,4.0,16.0
0,bfs,4,4,4,1,0.0071868374943733215,1.28e-08,0.030182041227817535,0.037368891522190854,26.760226468215354,18,4.0,16.0
0,bfs,4,5,4,2,0.0070543959736824036,1.28e-08,0.0301070399582386,0.037161448731921,53.81921502651313,19,4.0,16.0
0,bfs,4,6,4,2,0.0071568563580513,1.28e-08,0.03006400167942047,0.03722087083747177,53.733294116980154,21,4.0,16.0
0,bfs,4,7,4,2,0.00706871971487999,1.28e-08,0.030205417424440384,0.03727414993932037,53.6564885652887,23,4.0,16.0
0,bfs,4,8,4,2,0.007136166095733643,1.28e-08,0.030140526592731476,0.037276705488465116,53.65281008051741,25,4.0,16.0
0,bfs,4,9,4,2,0.007079601287841797,1.28e-08,0.03021777793765068,0.037297392025492475,53.623052213222195,27,4.0,16.0
0,bfs,4,10,4,2,0.007140066474676132,1.28e-08,0.030286241322755814,0.03742632059743194,53.43832810904828,29,4.0,16.0
0,bfs,4,11,4,1,0.007109165191650391,1.28e-08,0.03034847602248192,0.037457654014132306,26.696813410223513,31,4.0,16.0
0,bfs,4,12,4,2,0.007182128727436066,1.28e-08,0.030278202146291733,0.037460343673727796,53.38979314817839,32,4.0,16.0
0,bfs,4,13,4,2,0.007107697427272797,1.28e-08,0.030354388058185577,0.03746209828545837,53.387292531244526,34,4.0,16.0
0,bfs,4,14,4,1,0.0073354244232177734,1.28e-08,0.030313458293676376,0.03764889551689415,26.561204154083914,36,4.0,16.0
0,greedy,4,1,4,1,0.007198013365268707,1.28e-08,0.02905585989356041,0.036253886058829114,27.58324992739542,13,4.0,16.0
0,greedy,4,2,4,2,0.006989385932683945,1.28e-08,0.02913118526339531,0.03612058399607925,55.37009036778287,14,4.0,16.0
0,greedy,4,3,4,3,0.007166579365730286,1.28e-08,0.02920902892947197,0.03637562109520225,82.47281859870934,16,4.0,16.0
0,greedy,4,4,4,2,0.007231708616018295,1.28e-08,0.03012024238705635,0.03735196380307464,53.5447081321965,19,4.0,16.0
0,greedy,4,5,4,4,0.007175326347351074,1.28e-08,0.03019966185092926,0.03737500099828033,107.02340851265916,21,4.0,16.0
0,greedy,4,6,4,3,0.007174745202064514,1.28e-08,0.03013143688440323,0.03730619488646774,80.41559878003545,25,4.0,16.0
0,greedy,4,7,4,2,0.0071886032819747925,1.28e-08,0.030130013823509216,0.037318629905484006,53.59253555302946,28,4.0,16.0
0,greedy,4,8,4,2,0.007238943129777908,1.28e-08,0.030374940484762192,0.0376138964145401,53.17183782180238,30,4.0,16.0
0,greedy,4,9,4,3,0.0071901604533195496,1.28e-08,0.030254196375608444,0.03744436962892799,80.11885444273369,32,4.0,16.0
0,greedy,4,10,4,2,0.0072061046957969666,1.28e-08,0.03035660833120346,0.037562725827000425,53.24427223975269,35,4.0,16.0
0,chain,8,1,8,1,0.013765394687652588,2.56e-08,0.029277343302965164,0.043042763590617754,23.232708975451914,13,8.0,
0,chain,8,2,8,2,0.01372767984867096,2.56e-08,0.0293353870511055,0.04306309249977646,46.44348289687699,14,8.0,
0,chain,8,3,8,1,0.01383792981505394,2.56e-08,0.029336072504520416,0.04317402791957436,23.162073315531842,16,8.0,
0,chain,8,4,8,2,0.013834185898303986,2.56e-08,0.031115490943193436,0.04494970244149742,44.49417663227079,17,8.0,
0,chain,8,5,8,2,0.013878505676984787,2.56e-08,0.03186707943677902,0.04574561071376381,43.72004152516966,19,8.0,
0,chain,8,6,8,4,0.01543787494301796,2.56e-08,0.034904658794403076,0.05034255933742104,79.45563460907891,21,8.0,
0,chain,8,7,8,3,0.016230005770921707,2.56e-08,0.03495630621910095,0.051186337590022654,58.60938956071681,25,8.0,
0,chain,8,8,8,1,0.01616036519408226,2.56e-08,0.034883126616477966,0.05104351741056022,19.591126370791866,28,8.0,
0,chain,8,9,8,3,0.014850161969661713,2.56e-08,0.03458493947982788,0.049435127049489595,60.68559299942113,29,8.0,
0,chain,8,10,8,5,0.016349125653505325,2.56e-08,0.0343792550265789,0.05072840628008422,98.5641057279377,32,8.0,
0,bfs,8,1,8,1,0.01556209847331047,2.56e-08,0.03349960967898369,0.04906173375229416,20.3824839344011,13,8.0,32.0
0,bfs,8,2,8,3,0.022630318999290466,2.56e-08,0.029762770980596542,0.052393115579887004,57.259431259164494,14,8.0,32.0
0,bfs,8,3,8,2,0.014222394675016403,2.56e-08,0.03043239563703537,0.044654815912051775,44.7880023498255,17,8.0,32.0
0,bfs,8,4,8,2,0.014519885182380676,2.56e-08,0.030514977872371674,0.04503488865475235,44.410013208480486,19,8.0,32.0
0,bfs,8,5,8,3,0.014114130288362503,2.56e-08,0.03046584501862526,0.044580000906987764,67.29474964029801,21,8.0,32.0
0,bfs,8,6,8,2,0.014053739607334137,2.56e-08,0.030462849885225296,0.044516615092559435,44.92704568488817,24,8.0,32.0
0,bfs,8,7,8,3,0.01404593139886856,2.56e-08,0.03067789226770401,0.04472384926657257,67.07830495802729,26,8.0,32.0
0,bfs,8,8,8,3,0.014150384813547134,2.56e-08,0.03248624503612518,0.04663665544967232,64.32708287234347,29,8.0,32.0
0,bfs,8,9,8,3,0.014174789190292358,2.56e-08,0.030571918934583664,0.044746733724876024,67.04399964577105,32,8.0,32.0
0,bfs,8,10,8,2,0.014155484735965729,2.56e-08,0.030627533793449402,0.04478304412941513,44.659759935486996,35,8.0,32.0
0,greedy,8,1,8,1,0.014165602624416351,2.56e-08,0.0292816199362278,0.04344724816064415,23.016417433448193,13,8.0,32.0
0,greedy,8,2,8,3,0.01400412991642952,2.56e-08,0.029464304447174072,0.043468459963603594,69.01555754475586,14,8.0,32.0
0,greedy,8,3,8,2,0.014282774180173874,2.56e-08,0.03032178431749344,0.044604584097667314,44.83844072216322,17,8.0,32.0
0,greedy,8,4,8,2,0.014258913695812225,2.56e-08,0.030401285737752914,0.04466022503356514,44.782577752281064,19,8.0,32.0
0,greedy,8,5,8,5,0.014367107301950455,2.56e-08,0.030487902462482452,0.04485503536443291,111.47020528189509,21,8.0,32.0
0,greedy,8,6,8,3,0.014238093048334122,2.56e-08,0.030532728880643845,0.04477084752897797,67.00788940969339,26,8.0,32.0
0,greedy,8,7,8,3,0.014219176024198532,2.56e-08,0.03063797578215599,0.044857177406354524,66.87892938121016,29,8.0,32.0
0,greedy,8,8,8,5,0.014317810535430908,2.56e-08,0.030580539256334305,0.044898375391765215,111.3626040223506,32,8.0,32.0
0,chain,16,1,16,1,0.027462828904390335,5.12e-08,0.02959223836660385,0.05705511847099419,17.52691128857058,13,16.0,
0,chain,16,2,16,2,0.027647003531455994,5.12e-08,0.02965404838323593,0.05730110311469193,34.9033420176374,14,16.0,
0,chain,16,3,16,1,0.02736014872789383,5.12e-08,0.02965177595615387,0.0570119758840477,17.540174401845388,16,16.0,
0,chain,16,4,16,2,0.028110507875680923,5.12e-08,0.03064534068107605,0.05875589975675698,34.03913493419013,17,16.0,
0,chain,16,5,16,2,0.02728627249598503,5.12e-08,0.030617766082286835,0.05790408977827187,34.539874603995365,19,16.0,
0,chain,16,6,16,4,0.027763810008764267,5.12e-08,0.030740216374397278,0.05850407758316155,68.3713027406361,21,16.0,
0,chain,16,7,16,3,0.027468550950288773,5.12e-08,0.03075243905186653,0.05822104120215531,51.527762782245496,25,16.0,
0,chain,16,8,16,1,0.02763308957219124,5.12e-08,0.03346012905240059,0.06109326982459183,16.36841509500398,28,16.0,
0,chain,16,9,16,3,0.02750368043780327,5.12e-08,0.03568292781710625,0.06318665945490952,47.478376383243095,29,16.0,
0,chain,16,10,16,5,0.027626149356365204,5.12e-08,0.03094053640961647,0.05856673696598168,85.37269206075517,32,16.0,
0,bfs,16,1,16,1,0.028291676193475723,5.12e-08,0.02971610426902771,0.05800783166250344,17.239051544248724,13,16.0,64.0
0,bfs,16,2,16,3,0.028027120977640152,5.12e-08,0.030017860233783722,0.05804503241142388,51.6840093866425,14,16.0,64.0
0,bfs,16,3,16,2,0.028133023530244827,5.12e-08,0.030856892466545105,0.058989967196789936,33.904070387563024,17,16.0,64.0
0,bfs,16,4,16,2,0.028292734175920486,5.12e-08,0.030967339873313904,0.059260125249234394,33.74950679885441,19,16.0,64.0
0,bfs,16,5,16,3,0.02827136218547821,5.12e-08,0.030889157205820084,0.0591605705912983,50.70945006134303,21,16.0,64.0
0,bfs,16,6,16,3,0.02824617549777031,5.12e-08,0.03090289980173111,0.05914912649950142,50.7192612561284,24,16.0,64.0
0,bfs,16,7,16,3,0.030035212635993958,5.12e-08,0.031104307621717453,0.061139571457711414,49.068057372221176,27,16.0,64.0
0,bfs,16,8,16,2,0.028336506336927414,5.12e-08,0.03092363476753235,0.059260192304459766,33.74946860996746,30,16.0,64.0
0,bfs,16,9,16,3,0.02805313840508461,5.12e-08,0.030887965112924576,0.05894115471800919,50.8982223770951,32,16.0,64.0
0,bfs,16,10,16,2,0.028477799147367477,5.12e-08,0.030898764729499817,0.0593766150768673,33.683294297104275,35,16.0,64.0
0,greedy,16,1,16,1,0.02832167223095894,5.12e-08,0.02967558428645134,0.05799730771741028,17.24217966931263,13,16.0,64.0
0,greedy,16,2,16,4,0.028296008706092834,5.12e-08,0.029906589537858963,0.0582026494439518,68.72539374435067,14,16.0,64.0
0,greedy,16,3,16,1,0.028484486043453217,5.12e-08,0.030737068504095078,0.0592216057475483,16.885729243189235,18,16.0,64.0
0,greedy,16,4,16,2,0.02852315455675125,5.12e-08,0.030943825840950012,0.05946703159770127,33.632080604428744,19,16.0,64.0
0,greedy,16,5,16,7,0.029343869537115097,5.12e-08,0.031119544059038162,0.06046346479615326,115.7723928590567,21,16.0,64.0
0,greedy,16,6,16,4,0.028562933206558228,5.12e-08,0.030837494879961014,0.059400479286519245,67.33952399114375,28,16.0,64.0
0,greedy,16,7,16,5,0.02865663170814514,5.12e-08,0.030934713780879974,0.05959139668902512,83.90472916908229,32,16.0,64.0
1,chain,4,1,4,2,0.007635451853275299,1.28e-08,0.028877966105937958,0.036513430759213254,54.77436544347041,8,4.0,
1,chain,4,2,4,2,0.00690319761633873,1.28e-08,0.029031377285718918,0.035934587702057645,55.6566842113922,10,4.0,
1,chain,4,3,4,1,0.006831075996160507,1.28e-08,0.029198285192251205,0.03602937398841171,27.75513114165221,12,4.0,
1,chain,4,4,4,1,0.0068352483212947845,1.28e-08,0.03232228755950928,0.03915754868080406,25.537860098229878,13,4.0,
1,chain,4,5,4,1,0.007742833346128464,1.28e-08,0.030099499970674515,0.037842346116802976,26.42542290886067,14,4.0,
1,chain,4,6,4,2,0.007045615464448929,1.28e-08,0.029856178909540176,0.0369018071739891,54.19788766902819,15,4.0,
1,chain,4,7,4,1,0.007006693631410599,1.28e-08,0.029962245374917984,0.03696895180632858,27.049725543714594,17,4.0,
1,chain,4,8,4,1,0.007013745605945587,1.28e-08,0.030064981430768967,0.03707873983671455,26.96963285170285,18,4.0,
1,chain,4,9,4,1,0.007056795060634613,1.28e-08,0.030078686773777008,0.03713549463441162,26.92841471063508,19,4.0,
1,chain,4,10,4,1,0.007239259779453278,1.28e-08,0.030138660222291946,0.03737793280174522,26.75375348615611,20,4.0,
1,chain,4,11,4,1,0.007199596613645554,1.28e-08,0.030027851462364197,0.03722746087600975,26.86189110051348,21,4.0,
1,chain,4,12,4,2,0.0070534273982048035,1.28e-08,0.03037552535533905,0.03742896555354385,53.434551834966115,22,4.0,
1,chain,4,13,4,1,0.007118012756109238,1.28e-08,0.030053015798330307,0.03717104135443954,26.902663029120774,24,4.0,
1,chain,4,14,4,1,0.007296741008758545,1.28e-08,0.030182283371686935,0.03747903718044548,26.681581898313695,25,4.0,
1,chain,4,15,4,1,0.006947703659534454,1.28e-08,0.03012000024318695,0.0370677167027214,26.977653034846437,26,4.0,
1,chain,4,16,4,1,0.006996646523475647,1.28e-08,0.030103635042905807,0.03710029436638145,26.953964033939126,27,4.0,
1,chain,4,17,4,2,0.007096685469150543,1.28e-08,0.030098505318164825,0.037195203587315366,53.770373787712174,28,4.0,
1,chain,4,18,4,1,0.007359374314546585,1.28e-08,0.03030020371079445,0.03765959082534103,26.55366078292871,30,4.0,
1,chain,4,19,4,1,0.007091548293828964,1.28e-08,0.030284356325864792,0.037375917419693754,26.75519610049999,31,4.0,
1,bfs,4,1,4,2,0.007520511746406555,1.28e-08,0.029328737407922745,0.0368492619543293,54.27517116838826,8,4.0,16.0
1,bfs,4,2,4,2,0.007419943809509277,1.28e-08,0.029468417167663574,0.03688837377717285,54.21762455783925,10,4.0,16.0
1,bfs,4,3,4,2,0.007686339318752289,1.28e-08,0.029102705419063568,0.036789057537815854,54.36399119341884,12,4.0,16.0
1,bfs,4,4,4,2,0.007944941520690918,1.28e-08,0.029497992247343063,0.03744294656803398,53.41459963269697,14,4.0,16.0
1,bfs,4,5,4,1,0.007309872657060623,1.28e-08,0.02930104359984398,0.0366109290569046,27.314248115520193,16,4.0,16.0
1,bfs,4,6,4,1,0.00719909742474556,1.28e-08,0.03166541829705238,0.03886452852179794,25.73040348190845,17,4.0,16.0
1,bfs,4,7,4,2,0.007539615035057068,1.28e-08,0.030203402042388916,0.03774302987744598,52.989916455942385,18,4.0,16.0
1,bfs,4,8,4,2,0.007531836628913879,1.28e-08,0.030074842274188995,0.03760669170310287,53.182024512807196,20,4.0,16.0
1,bfs,4,9,4,2,0.007473461329936981,1.28e-08,0.030168481171131134,0.03764195530106811,53.13220272442247,22,4.0,16.0
1,bfs,4,10,4,1,0.007323965430259705,1.28e-08,0.03010811284184456,0.03743209107210426,26.715045068514378,24,4.0,16.0
1,bfs,4,11,4,2,0.0075020454823970795,1.28e-08,0.030184760689735413,0.03768681897213249,53.068952343229064,25,4.0,16.0
1,bfs,4,12,4,1,0.007330764085054398,1.28e-08,0.030171364545822144,0.03750214143087654,26.665143958330674,27,4.0,16.0
1,bfs,4,13,4,2,0.007285885512828827,1.28e-08,0.030183549970388412,0.03746944828321724,53.376820093073285,28,4.0,16.0
1,bfs,4,14,4,2,0.0071716271340847015,1.28e-08,0.030287548899650574,0.03745918883373527,53.391439117304785,30,4.0,16.0
1,greedy,4,1,4,2,0.0073343925178050995,1.28e-08,0.028900541365146637,0.036234946682951734,55.19533442396328,8,4.0,16.0
1,greedy,4,2,4,2,0.0070859529078006744,1.28e-08,0.02894539013504982,0.03603135584285049,55.507209018803806,10,4.0,16.0
1,greedy,4,3,4,2,0.0071621909737586975,1.28e-08,0.029044058173894882,0.03620626194765358,55.23906342200052,12,4.0,16.0
1,greedy,4,4,4,3,0.00734846293926239,1.28e-08,0.029104936867952347,0.036453412607214734,82.29682176330043,14,4.0,16.0
1,greedy,4,5,4,1,0.0071113817393779755,1.28e-08,0.03002462536096573,0.0371360199003437,26.9280338249373,17,4.0,16.0
1,greedy,4,6,4,2,0.007290162146091461,1.28e-08,0.030138220638036728,0.037428395584128187,53.435365550323404,18,4.0,16.0
1,greedy,4,7,4,1,0.007273424416780472,1.28e-08,0.03006979450583458,0.03734323172261505,26.77861432636534,20,4.0,16.0
1,greedy,4,8,4,1,0.007154718041419983,1.28e-08,0.030072372406721115,0.037227103248141095,26.862149153384212,21,4.0,16.0
1,greedy,4,9,4,2,0.007220998406410217,1.28e-08,0.03015255182981491,0.037373563036225126,53.51376313950739,22,4.0,16.0
1,greedy,4,10,4,1,0.0073732174932956696,1.28e-08,0.030087482184171677,0.037460712477467344,26.69463376067663,24,4.0,16.0
1,greedy,4,11,4,2,0.0070775896310806274,1.28e-08,0.03016173467040062,0.037239337101481244,53.706648820030885,25,4.0,16.0
1,greedy,4,12,4,1,0.007167834788560867,1.28e-08,0.03015398606657982,0.03732183365514068,26.79396755368853,27,4.0,16.0
1,greedy,4,13,4,2,0.007223647087812424,1.28e-08,0.030211947858333588,0.03743560774614601,53.42507095282565,28,4.0,16.0
1,greedy,4,14,4,2,0.007285773754119873,1.28e-08,0.030347052961587906,0.037632839515707776,53.14507291338484,30,4.0,16.0
1,chain,8,1,8,2,0.013927195221185684,2.56e-08,0.02931634709239006,0.043243567913575746,46.24965275754054,8,8.0,
1,chain,8,2,8,2,0.013582322746515274,2.56e-08,0.029549099504947662,0.04313144785146294,46.3698785834328,10,8.0,
1,chain,8,3,8,1,0.013905994594097137,2.56e-08,0.029473919421434402,0.04337993961553154,23.052129829197938,12,8.0,
1,chain,8,4,8,1,0.013726253062486649,2.56e-08,0.029229786247015,0.04295606490950165,23.279599798230247,13,8.0,
1,chain,8,5,8,1,0.014005575329065323,2.56e-08,0.030312921851873398,0.04431852278093872,22.563928968094967,14,8.0,
1,chain,8,6,8,2,0.01383696123957634,2.56e-08,0.029352035373449326,0.04318902221302567,46.30806389029124,15,8.0,
1,chain,8,7,8,1,0.01444334164261818,2.56e-08,0.03021974489092827,0.04466311213354645,22.389841464918884,17,8.0,
1,chain,8,8,8,1,0.014315612614154816,2.56e-08,0.03030611202120781,0.04462175023536263,22.410595611453683,18,8.0,
1,chain,8,9,8,1,0.014396950602531433,2.56e-08,0.03033415973186493,0.044731135934396364,22.355792651155145,19,8.0,
1,chain,8,10,8,1,0.013691969215869904,2.56e-08,0.030270759016275406,0.04396275383214531,22.746527749788182,20,8.0,
1,chain,8,11,8,1,0.013981122523546219,2.56e-08,0.0303056500852108,0.04428679820875702,22.58009249813561,21,8.0,
