prompt_id,method,budget,round,selected_nodes,accepted_tokens,draft_time_s,comm_time_s,verify_time_s,total_round_time_s,round_tps,input_len,expansions,generated_candidates
1,chain,8,12,8,2,0.013788174837827682,2.56e-08,0.03032664954662323,0.044114849984450914,45.33620766487785,22,8.0,
1,chain,8,13,8,1,0.01371101662516594,2.56e-08,0.030369795858860016,0.04408083808402596,22.68559409178703,24,8.0,
1,chain,8,14,8,1,0.014100737869739532,2.56e-08,0.03039826825261116,0.044499031722350695,22.47239909037675,25,8.0,
1,chain,8,15,8,1,0.01415657252073288,2.56e-08,0.030478965491056442,0.044635563611789324,22.403660200134137,26,8.0,
1,chain,8,16,8,1,0.014188595116138458,2.56e-08,0.030537564307451248,0.04472618502358971,22.35826729850925,27,8.0,
1,chain,8,17,8,2,0.013719800859689713,2.56e-08,0.03052520379424095,0.044245030253930666,45.20281687054159,28,8.0,
1,chain,8,18,8,1,0.013561945408582687,2.56e-08,0.030555110424757004,0.04411708143333969,22.666957276196666,30,8.0,
1,chain,8,19,8,1,0.013793189078569412,2.56e-08,0.030462946742773056,0.04425616142134247,22.59572380169762,31,8.0,
1,bfs,8,1,8,3,0.014274656772613525,2.56e-08,0.02927440032362938,0.043549082696242906,68.88778854253152,8,8.0,32.0
1,bfs,8,2,8,1,0.014266382902860641,2.56e-08,0.02935047447681427,0.04361688297967491,22.926901962847534,11,8.0,32.0
1,bfs,8,3,8,2,0.014077682048082352,2.56e-08,0.029279377311468124,0.04335708495955048,46.1285624221711,12,8.0,32.0
1,bfs,8,4,8,2,0.014351945370435715,2.56e-08,0.029384352266788483,0.0437363232372242,45.728581004673714,14,8.0,32.0
1,bfs,8,5,8,1,0.014251567423343658,2.56e-08,0.029462076723575592,0.04371366974691925,22.876139335578788,16,8.0,32.0
1,bfs,8,6,8,1,0.014524329453706741,2.56e-08,0.030361607670783997,0.04488596272449074,22.27867999931254,17,8.0,32.0
1,bfs,8,7,8,2,0.014310583472251892,2.56e-08,0.030353855341672897,0.04466446441392479,44.778327161054484,18,8.0,32.0
1,bfs,8,8,8,2,0.014431364834308624,2.56e-08,0.030335593968629837,0.04476698440293846,44.67578119621392,20,8.0,32.0
1,bfs,8,9,8,2,0.014694102108478546,2.56e-08,0.030425865203142166,0.045119992911620714,44.32624809843215,22,8.0,32.0
1,bfs,8,10,8,1,0.014380913227796555,2.56e-08,0.030410103499889374,0.04479104232768593,22.325892589954016,24,8.0,32.0
1,bfs,8,11,8,2,0.014197312295436859,2.56e-08,0.030470695346593857,0.04466803324203072,44.77474952082925,25,8.0,32.0
1,bfs,8,12,8,1,0.014897245913743973,2.56e-08,0.030648641288280487,0.04554591280202446,21.95586691492439,27,8.0,32.0
1,bfs,8,13,8,2,0.014430388808250427,2.56e-08,0.03064226731657982,0.04507268172483025,44.37277578046156,28,8.0,32.0
1,bfs,8,14,8,2,0.014085229486227036,2.56e-08,0.03063059225678444,0.044715847343011476,44.72687243648028,30,8.0,32.0
1,greedy,8,1,8,4,0.014346655458211899,2.56e-08,0.02944061905145645,0.04378730010966835,91.35068821283159,8,8.0,32.0
1,greedy,8,2,8,2,0.014505773782730103,2.56e-08,0.029305096715688705,0.04381089609841881,45.650743949795235,12,8.0,32.0
1,greedy,8,3,8,3,0.014307260513305664,2.56e-08,0.02939596399664879,0.043703250109954454,68.64478024980295,14,8.0,32.0
1,greedy,8,4,8,1,0.0143376924097538,2.56e-08,0.030293915420770645,0.044631633430524446,22.40563302610566,17,8.0,32.0
1,greedy,8,5,8,2,0.014731038361787796,2.56e-08,0.0304412841796875,0.0451723481414753,44.27487350748735,18,8.0,32.0
1,greedy,8,6,8,2,0.014225181192159653,2.56e-08,0.03027874231338501,0.044503949105544664,44.93983208674,20,8.0,32.0
1,greedy,8,7,8,2,0.014365486800670624,2.56e-08,0.03033646196126938,0.044701974361940004,44.74075314451509,22,8.0,32.0
1,greedy,8,8,8,1,0.014747537672519684,2.56e-08,0.030355185270309448,0.045102748542829134,22.17159779188201,24,8.0,32.0
1,greedy,8,9,8,3,0.01448950543999672,2.56e-08,0.0305299274623394,0.04501945850233612,66.6378517157048,25,8.0,32.0
1,greedy,8,10,8,2,0.014312732964754105,2.56e-08,0.030629508197307587,0.04494226676206169,44.50153817538,28,8.0,32.0
1,greedy,8,11,8,2,0.01426171138882637,2.56e-08,0.03064391389489174,0.04490565088371811,44.537824541925524,30,8.0,32.0
1,chain,16,1,16,2,0.02755214273929596,5.12e-08,0.029454823583364487,0.05700701752266045,35.083400025356426,8,16.0,
1,chain,16,2,16,2,0.029051799327135086,5.12e-08,0.03095603734254837,0.06000788786968346,33.328951759530575,10,16.0,
1,chain,16,3,16,1,0.029122520238161087,5.12e-08,0.030513945966959,0.05963651740512009,16.76824944700988,12,16.0,
1,chain,16,4,16,1,0.029159575700759888,5.12e-08,0.03009694069623947,0.05925656759699936,16.875766527702798,13,16.0,
1,chain,16,5,16,1,0.02871740609407425,5.12e-08,0.029661312699317932,0.058378769993392185,17.12951472107392,14,16.0,
1,chain,16,6,16,2,0.02835153043270111,5.12e-08,0.02965022623538971,0.058001807868090824,34.48168382179484,15,16.0,
1,chain,16,7,16,1,0.027216419577598572,5.12e-08,0.030623935163021088,0.05784040594061966,17.288951965977276,17,16.0,
1,chain,16,8,16,1,0.027638737112283707,5.12e-08,0.030677005648612976,0.058315793960896686,17.148013120948747,18,16.0,
1,chain,16,9,16,1,0.027617625892162323,5.12e-08,0.03063841164112091,0.05825608873328324,17.16558769639256,19,16.0,
1,chain,16,10,16,1,0.02750726416707039,5.12e-08,0.03064601868391037,0.05815333405098076,17.195918623055025,20,16.0,
1,chain,16,11,16,1,0.02785468101501465,5.12e-08,0.030700594186782837,0.05855532640179749,17.077865694713346,21,16.0,
1,chain,16,12,16,2,0.027611292898654938,5.12e-08,0.030788879841566086,0.05840022394022103,34.2464440212972,22,16.0,
1,chain,16,13,16,1,0.027324147522449493,5.12e-08,0.03063960373401642,0.057963802456465915,17.25214629856377,24,16.0,
1,chain,16,14,16,1,0.028211578726768494,5.12e-08,0.030777983367443085,0.05898961329421158,16.952136895905472,25,16.0,
1,chain,16,15,16,1,0.027707744389772415,5.12e-08,0.03064431995153427,0.05835211554130669,17.137339250230152,26,16.0,
1,chain,16,16,16,1,0.02754221111536026,5.12e-08,0.03064711019396782,0.05818937250932808,17.18526866464653,27,16.0,
1,chain,16,17,16,2,0.027745045721530914,5.12e-08,0.030732236802577972,0.05847733372410889,34.20128573980186,28,16.0,
1,chain,16,18,16,1,0.027581490576267242,5.12e-08,0.030787557363510132,0.05836909913977738,17.13235281574733,30,16.0,
1,chain,16,19,16,1,0.0288250595331192,5.12e-08,0.030760888010263443,0.05958599874338265,16.78246603378542,31,16.0,
1,bfs,16,1,16,3,0.02918378636240959,5.12e-08,0.030180878937244415,0.05936471649965401,50.535068250809964,8,16.0,64.0
1,bfs,16,2,16,1,0.028972946107387543,5.12e-08,0.029818207025527954,0.0587912043329155,17.009347084256426,11,16.0,64.0
1,bfs,16,3,16,2,0.028766188770532608,5.12e-08,0.02988060563802719,0.0586468456085598,34.10243090223577,12,16.0,64.0
1,bfs,16,4,16,3,0.02890961989760399,5.12e-08,0.029804926365613937,0.05871459746321793,51.09461921934091,14,16.0,64.0
1,bfs,16,5,16,1,0.028296485543251038,5.12e-08,0.03079863265156746,0.0590951693948185,16.921856900332035,17,16.0,64.0
1,bfs,16,6,16,2,0.028611280024051666,5.12e-08,0.030955228954553604,0.059566560178605274,33.57588542973053,18,16.0,64.0
1,bfs,16,7,16,2,0.028457511216402054,5.12e-08,0.030750058591365814,0.05920762100776787,33.77943524766188,20,16.0,64.0
1,bfs,16,8,16,2,0.028644606471061707,5.12e-08,0.030979711562395096,0.059624369233456806,33.54333179054827,22,16.0,64.0
1,bfs,16,9,16,1,0.029255565255880356,5.12e-08,0.03083188459277153,0.06008750104865189,16.642396214652294,24,16.0,64.0
1,bfs,16,10,16,3,0.028756987303495407,5.12e-08,0.030994128435850143,0.059751166939345554,50.20822443594034,25,16.0,64.0
1,bfs,16,11,16,2,0.02843300625681877,5.12e-08,0.030920974910259247,0.05935403236707802,33.6961099396061,28,16.0,64.0
1,bfs,16,12,16,2,0.028499893844127655,5.12e-08,0.030960816890001297,0.059460761934128956,33.635626839353556,30,16.0,64.0
1,greedy,16,1,16,4,0.029404494911432266,5.12e-08,0.03022122010588646,0.05962576621731873,67.08509179439561,8,16.0,64.0
1,greedy,16,2,16,2,0.028481345623731613,5.12e-08,0.02971867471933365,0.058200071543065265,34.364218925746435,12,16.0,64.0
1,greedy,16,3,16,3,0.028581969439983368,5.12e-08,0.02986615151166916,0.05844817215165253,51.32752470369905,14,16.0,64.0
1,greedy,16,4,16,1,0.03055182471871376,5.12e-08,0.030718650668859482,0.061270526587573246,16.321060968371338,17,16.0,64.0
1,greedy,16,5,16,2,0.0287485271692276,5.12e-08,0.030764836817979813,0.059513415187207416,33.60586841989713,18,16.0,64.0
1,greedy,16,6,16,2,0.029346060007810593,5.12e-08,0.03090522810816765,0.060251339315978245,33.19428286085607,20,16.0,64.0
1,greedy,16,7,16,2,0.028795890510082245,5.12e-08,0.03084605559706688,0.05964199730714913,33.53341756313492,22,16.0,64.0
1,greedy,16,8,16,1,0.02888757735490799,5.12e-08,0.03079182654619217,0.05967945510110016,16.756185161307975,24,16.0,64.0
1,greedy,16,9,16,3,0.028650037944316864,5.12e-08,0.030956901609897614,0.05960699075421448,50.32966707496279,25,16.0,64.0
1,greedy,16,10,16,2,0.029048755764961243,5.12e-08,0.030949227511882782,0.05999803447684403,33.334425326414504,28,16.0,64.0
1,greedy,16,11,16,2,0.028626039624214172,5.12e-08,0.030960753560066223,0.0595868443842804,33.56445572284106,30,16.0,64.0
2,chain,4,1,4,2,0.007012352347373962,1.28e-08,0.029077667742967606,0.036090032890341565,55.416962519179116,9,4.0,
2,chain,4,2,4,1,0.006941094994544983,1.28e-08,0.028909869492053986,0.035850977286598966,27.89324240747541,11,4.0,
2,chain,4,3,4,2,0.006959483027458191,1.28e-08,0.02897927537560463,0.03593877120306282,55.650205420199605,12,4.0,
2,chain,4,4,4,1,0.006991725414991379,1.28e-08,0.02919258177280426,0.036184319987795636,27.636280033375872,14,4.0,
2,chain,4,5,4,5,0.007183432579040527,1.28e-08,0.029368434101343155,0.03655187948038368,136.79187147362293,15,4.0,
2,chain,4,6,4,3,0.007119622081518173,1.28e-08,0.030142948031425476,0.03726258291294365,80.50971686554531,20,4.0,
2,chain,4,7,4,2,0.0069231316447257996,1.28e-08,0.03009824827313423,0.03702139271786003,54.02281905605218,23,4.0,
2,chain,4,8,4,1,0.007288739085197449,1.28e-08,0.030157115310430527,0.03744586719562797,26.705216753980153,25,4.0,
2,chain,4,9,4,1,0.007046829909086227,1.28e-08,0.030084483325481415,0.03713132603456764,26.93143786648082,26,4.0,
2,chain,4,10,4,3,0.007042255252599716,1.28e-08,0.030201494693756104,0.03724376274635582,80.55040035646077,27,4.0,
2,chain,4,11,4,2,0.007064118981361389,1.28e-08,0.03029913827776909,0.037363270059130475,53.52850531644671,30,4.0,
2,chain,4,12,4,1,0.006970338523387909,1.28e-08,0.030231032520532608,0.037201383843920514,26.880720464473285,32,4.0,
2,bfs,4,1,4,2,0.007268507033586502,1.28e-08,0.029322180896997452,0.03659070073058395,54.65869633724508,9,4.0,16.0
2,bfs,4,2,4,2,0.007157791405916214,1.28e-08,0.029099151492118835,0.03625695569803505,55.161829268208265,11,4.0,16.0
2,bfs,4,3,4,2,0.0075997523963451385,1.28e-08,0.02935730665922165,0.036957071855566785,54.11684150238605,13,4.0,16.0
2,bfs,4,4,4,2,0.007193148136138916,1.28e-08,0.029174163937568665,0.03636732487370758,54.994421694347295,15,4.0,16.0
2,bfs,4,5,4,2,0.007104605436325073,1.28e-08,0.030034489929676056,0.03713910816600113,53.85158930205258,17,4.0,16.0
2,bfs,4,6,4,2,0.007154010236263275,1.28e-08,0.03011941909790039,0.03727344213416366,53.6575074768011,19,4.0,16.0
2,bfs,4,7,4,2,0.007336512207984924,1.28e-08,0.03011077269911766,0.03744729770710258,53.408393194167985,21,4.0,16.0
2,bfs,4,8,4,2,0.007360849529504776,1.28e-08,0.030156731605529785,0.03751759393503456,53.30832258228496,23,4.0,16.0
2,bfs,4,9,4,1,0.007365185767412186,1.28e-08,0.030124671757221222,0.037489870324633405,26.673871937693306,25,4.0,16.0
2,bfs,4,10,4,2,0.00736619159579277,1.28e-08,0.030162006616592407,0.037528211012385175,53.29324116569143,26,4.0,16.0
2,bfs,4,11,4,2,0.007035866379737854,1.28e-08,0.030158422887325287,0.03719430206706314,53.77167708091155,28,4.0,16.0
2,bfs,4,12,4,2,0.007708612829446793,1.28e-08,0.030406124889850616,0.038114750519297406,52.473123206917094,30,4.0,16.0
2,bfs,4,13,4,1,0.007184777408838272,1.28e-08,0.030292104929685593,0.03747689513852386,26.68310691971021,32,4.0,16.0
2,greedy,4,1,4,2,0.007224235683679581,1.28e-08,0.029033701866865158,0.036257950350544736,55.160316031762456,9,4.0,16.0
2,greedy,4,2,4,3,0.007596936076879501,1.28e-08,0.030408967286348343,0.03800591616322784,78.9350791365112,11,4.0,16.0
2,greedy,4,3,4,2,0.007480677217245102,1.28e-08,0.029598481953144073,0.03707917197038917,53.93863707628552,14,4.0,16.0
2,greedy,4,4,4,4,0.00752851739525795,1.28e-08,0.029478132724761963,0.03700666292001991,108.0886436219591,16,4.0,16.0
2,greedy,4,5,4,3,0.008181508630514145,1.28e-08,0.03013690933585167,0.03831843076636581,78.29130629830657,20,4.0,16.0
2,greedy,4,6,4,2,0.007319152355194092,1.28e-08,0.03015434369444847,0.03747350884964256,53.37103627057537,23,4.0,16.0
2,greedy,4,7,4,1,0.007515333592891693,1.28e-08,0.030242007225751877,0.03775735361864357,26.484907022356218,25,4.0,16.0
2,greedy,4,8,4,3,0.0072701312601566315,1.28e-08,0.030116524547338486,0.037386668607495115,80.24250653342709,26,4.0,16.0
2,greedy,4,9,4,1,0.007340814918279648,1.28e-08,0.030243296176195145,0.03758412389447479,26.606979127881417,29,4.0,16.0
2,greedy,4,10,4,2,0.0072532519698143005,1.28e-08,0.03039560839533806,0.037648873165152356,53.12243984638541,30,4.0,16.0
2,greedy,4,11,4,1,0.007529757916927338,1.28e-08,0.030333589762449265,0.0378633604793766,26.410756661302674,32,4.0,16.0
2,chain,8,1,8,2,0.014503713697195053,2.56e-08,0.029318299144506454,0.04382203844170151,45.63913663351587,9,8.0,
2,chain,8,2,8,1,0.013964015990495682,2.56e-08,0.029291484504938126,0.04325552609543381,23.11843341804975,11,8.0,
2,chain,8,3,8,2,0.01393137127161026,2.56e-08,0.02935737371444702,0.04328877058605728,46.20135829508109,12,8.0,
2,chain,8,4,8,1,0.01374632865190506,2.56e-08,0.029311202466487885,0.043057556718392946,23.224726998334972,14,8.0,
2,chain,8,5,8,5,0.013815708458423615,2.56e-08,0.029476940631866455,0.04329267469029007,115.49297971930176,15,8.0,
2,chain,8,6,8,3,0.014011360704898834,2.56e-08,0.030286725610494614,0.04429811191539345,67.7229766751641,20,8.0,
2,chain,8,7,8,2,0.013936679810285568,2.56e-08,0.0303172804415226,0.04425398585180817,45.19366925947264,23,8.0,
2,chain,8,8,8,1,0.01380852609872818,2.56e-08,0.03035590797662735,0.04416445967535553,22.642640878000275,25,8.0,
2,chain,8,9,8,1,0.01396368071436882,2.56e-08,0.03048451617360115,0.04444822248796997,22.498087528036752,26,8.0,
2,chain,8,10,8,3,0.014177843928337097,2.56e-08,0.030520416796207428,0.04469828632454453,67.11666702874587,27,8.0,
2,chain,8,11,8,2,0.014066755771636963,2.56e-08,0.030578814446926117,0.04464559581856308,44.79725185274434,30,8.0,
2,chain,8,12,8,1,0.01360461488366127,2.56e-08,0.030406873673200607,0.04401151415686188,22.721326888138634,32,8.0,
2,bfs,8,1,8,2,0.014554891735315323,2.56e-08,0.029378753155469894,0.04393367049078522,45.52317112724479,9,8.0,32.0
2,bfs,8,2,8,2,0.014040373265743256,2.56e-08,0.029305454343557358,0.043345853209300615,46.14051522628386,11,8.0,32.0
2,bfs,8,3,8,2,0.014161985367536545,2.56e-08,0.0293838232755661,0.04354583424310265,45.92861831133218,13,8.0,32.0
2,bfs,8,4,8,3,0.01453493908047676,2.56e-08,0.029467277228832245,0.04400224190930901,68.17834432579961,15,8.0,32.0
2,bfs,8,5,8,3,0.014291733503341675,2.56e-08,0.03044944256544113,0.04474120166878281,67.05228934638079,18,8.0,32.0
2,bfs,8,6,8,2,0.014637850224971771,2.56e-08,0.030518945306539536,0.04515682113151131,44.29009726294398,21,8.0,32.0
2,bfs,8,7,8,3,0.014473926275968552,2.56e-08,0.03049876168370247,0.04497271355967102,66.70711554951022,23,8.0,32.0
2,bfs,8,8,8,2,0.014646347612142563,2.56e-08,0.030539683997631073,0.04518605720977364,44.2614408846321,26,8.0,32.0
2,bfs,8,9,8,2,0.01429348811507225,2.56e-08,0.030634529888629913,0.044928043603702165,44.51562631218591,28,8.0,32.0
2,bfs,8,10,8,2,0.014514099806547165,2.56e-08,0.030676741153001785,0.04519086655954895,44.25673044717029,30,8.0,32.0
2,bfs,8,11,8,1,0.014677554368972778,2.56e-08,0.030608538538217545,0.045286118507190325,22.081821824522773,32,8.0,32.0
2,greedy,8,1,8,2,0.014107301831245422,2.56e-08,0.029254313558340073,0.0433616409895855,46.12371567027077,9,8.0,32.0
2,greedy,8,2,8,3,0.014537889510393143,2.56e-08,0.029360253363847733,0.04389816847424088,68.3399810122005,11,8.0,32.0
2,greedy,8,3,8,4,0.014876525849103928,2.56e-08,0.029486648738384247,0.044363200187488176,90.16482091226878,14,8.0,32.0
2,greedy,8,4,8,3,0.01499926671385765,2.56e-08,0.03067205473780632,0.04567134705166397,65.68669841523098,18,8.0,32.0
2,greedy,8,5,8,2,0.015229325741529465,2.56e-08,0.030827149748802185,0.04605650109033165,43.42492270694543,21,8.0,32.0
2,greedy,8,6,8,3,0.015250802040100098,2.56e-08,0.03064538538455963,0.04589621302465973,65.36487004686246,23,8.0,32.0
2,greedy,8,7,8,4,0.015460599213838577,2.56e-08,0.030775494873523712,0.04623611968736229,86.51245015903268,26,8.0,32.0
2,greedy,8,8,8,2,0.014531206339597702,2.56e-08,0.030691727995872498,0.0452229599354702,44.225322775286074,30,8.0,32.0
2,greedy,8,9,8,1,0.014760918915271759,2.56e-08,0.030493784695863724,0.045254729211135485,22.09713807665294,32,8.0,32.0
2,chain,16,1,16,2,0.02813684567809105,5.12e-08,0.029954340308904648,0.0580912371869957,34.42860054025015,9,16.0,
2,chain,16,2,16,1,0.02773785963654518,5.12e-08,0.02962459623813629,0.057362507074681476,17.432989787180652,11,16.0,
2,chain,16,3,16,2,0.02776479721069336,5.12e-08,0.029531776905059814,0.05729662531575318,34.90606975503876,12,16.0,
2,chain,16,4,16,1,0.028678860515356064,5.12e-08,0.030059635639190674,0.05873854735454674,17.024595347310605,14,16.0,
2,chain,16,5,16,5,0.02810683846473694,5.12e-08,0.029762759804725647,0.05786964946946259,86.40107631269592,15,16.0,
