timestamp_utc,dataset,dataset_purpose,prompt_index,gamma,max_new_tokens,generated_tokens,rounds,accepted_draft_tokens,verified_draft_tokens,proposed_draft_tokens,acceptance_rate,mean_accepted_per_round,mean_verified_per_round,mean_proposed_per_round,temperature,top_p,seed
2026-07-07T07:36:45,gsm8k,math reasoning,886,4,128,129,34,95,109,136,0.8715596330275229,2.7941176470588234,3.2058823529411766,4.0,1.0,1.0,20260707
2026-07-07T07:36:51,gsm8k,math reasoning,527,4,128,129,38,91,112,152,0.8125,2.3947368421052633,2.9473684210526314,4.0,1.0,1.0,20260707
2026-07-07T07:36:56,gsm8k,math reasoning,455,4,128,129,34,95,108,136,0.8796296296296297,2.7941176470588234,3.176470588235294,4.0,1.0,1.0,20260707
2026-07-07T07:37:01,gsm8k,math reasoning,1087,4,128,132,32,100,110,128,0.9090909090909091,3.125,3.4375,4.0,1.0,1.0,20260707
2026-07-07T07:37:06,gsm8k,math reasoning,265,4,128,129,27,102,105,108,0.9714285714285714,3.7777777777777777,3.888888888888889,4.0,1.0,1.0,20260707
2026-07-07T07:37:11,gsm8k,math reasoning,139,4,128,132,31,101,109,124,0.926605504587156,3.2580645161290325,3.5161290322580645,4.0,1.0,1.0,20260707
2026-07-07T07:37:16,gsm8k,math reasoning,711,4,128,130,36,94,111,144,0.8468468468468469,2.611111111111111,3.0833333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:37:21,gsm8k,math reasoning,135,4,128,129,31,98,107,124,0.9158878504672897,3.161290322580645,3.4516129032258065,4.0,1.0,1.0,20260707
2026-07-07T07:37:26,gsm8k,math reasoning,313,4,128,130,31,99,108,124,0.9166666666666666,3.193548387096774,3.4838709677419355,4.0,1.0,1.0,20260707
2026-07-07T07:37:31,gsm8k,math reasoning,413,4,128,128,34,94,111,136,0.8468468468468469,2.764705882352941,3.264705882352941,4.0,1.0,1.0,20260707
2026-07-07T07:37:36,gsm8k,math reasoning,214,4,128,128,32,96,108,128,0.8888888888888888,3.0,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:37:42,gsm8k,math reasoning,606,4,128,132,33,99,111,132,0.8918918918918919,3.0,3.3636363636363638,4.0,1.0,1.0,20260707
2026-07-07T07:37:48,gsm8k,math reasoning,1224,4,128,129,38,91,112,152,0.8125,2.3947368421052633,2.9473684210526314,4.0,1.0,1.0,20260707
2026-07-07T07:37:53,gsm8k,math reasoning,587,4,128,129,32,97,108,128,0.8981481481481481,3.03125,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:37:57,gsm8k,math reasoning,776,4,128,132,29,103,109,116,0.944954128440367,3.5517241379310347,3.7586206896551726,4.0,1.0,1.0,20260707
2026-07-07T07:38:03,gsm8k,math reasoning,948,4,128,132,34,98,111,136,0.8828828828828829,2.8823529411764706,3.264705882352941,4.0,1.0,1.0,20260707
2026-07-07T07:38:08,gsm8k,math reasoning,462,4,128,132,31,101,110,124,0.9181818181818182,3.2580645161290325,3.5483870967741935,4.0,1.0,1.0,20260707
2026-07-07T07:38:12,gsm8k,math reasoning,937,4,128,130,30,100,109,120,0.9174311926605505,3.3333333333333335,3.6333333333333333,4.0,1.0,1.0,20260707
2026-07-07T07:38:17,gsm8k,math reasoning,965,4,128,131,30,101,107,120,0.9439252336448598,3.3666666666666667,3.566666666666667,4.0,1.0,1.0,20260707
2026-07-07T07:38:22,gsm8k,math reasoning,1081,4,128,131,30,101,108,120,0.9351851851851852,3.3666666666666667,3.6,4.0,1.0,1.0,20260707
2026-07-07T07:38:27,gsm8k,math reasoning,1297,4,128,128,30,98,108,120,0.9074074074074074,3.2666666666666666,3.6,4.0,1.0,1.0,20260707
2026-07-07T07:38:31,gsm8k,math reasoning,963,4,128,130,28,102,106,112,0.9622641509433962,3.642857142857143,3.7857142857142856,4.0,1.0,1.0,20260707
2026-07-07T07:38:36,gsm8k,math reasoning,1313,4,128,129,30,99,106,120,0.9339622641509434,3.3,3.533333333333333,4.0,1.0,1.0,20260707
2026-07-07T07:38:41,gsm8k,math reasoning,1228,4,128,129,31,98,106,124,0.9245283018867925,3.161290322580645,3.4193548387096775,4.0,1.0,1.0,20260707
2026-07-07T07:38:46,gsm8k,math reasoning,691,4,128,129,35,94,112,140,0.8392857142857143,2.6857142857142855,3.2,4.0,1.0,1.0,20260707
2026-07-07T07:38:52,gsm8k,math reasoning,721,4,128,129,35,94,112,140,0.8392857142857143,2.6857142857142855,3.2,4.0,1.0,1.0,20260707
2026-07-07T07:38:56,gsm8k,math reasoning,824,4,128,132,27,105,107,108,0.9813084112149533,3.888888888888889,3.962962962962963,4.0,1.0,1.0,20260707
2026-07-07T07:39:01,gsm8k,math reasoning,800,4,128,132,34,98,113,136,0.8672566371681416,2.8823529411764706,3.323529411764706,4.0,1.0,1.0,20260707
2026-07-07T07:39:05,gsm8k,math reasoning,693,4,128,130,26,104,104,104,1.0,4.0,4.0,4.0,1.0,1.0,20260707
2026-07-07T07:39:11,gsm8k,math reasoning,1019,4,128,128,37,91,110,148,0.8272727272727273,2.4594594594594597,2.972972972972973,4.0,1.0,1.0,20260707
2026-07-07T07:39:16,gsm8k,math reasoning,237,4,128,129,32,97,108,128,0.8981481481481481,3.03125,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:39:21,gsm8k,math reasoning,306,4,128,131,29,102,108,116,0.9444444444444444,3.5172413793103448,3.7241379310344827,4.0,1.0,1.0,20260707
2026-07-07T07:39:25,gsm8k,math reasoning,305,4,128,128,29,99,105,116,0.9428571428571428,3.413793103448276,3.6206896551724137,4.0,1.0,1.0,20260707
2026-07-07T07:39:31,gsm8k,math reasoning,754,4,128,130,33,97,108,132,0.8981481481481481,2.9393939393939394,3.272727272727273,4.0,1.0,1.0,20260707
2026-07-07T07:39:36,gsm8k,math reasoning,1118,4,128,131,33,98,112,132,0.875,2.9696969696969697,3.393939393939394,4.0,1.0,1.0,20260707
2026-07-07T07:39:40,gsm8k,math reasoning,523,4,128,132,29,103,107,116,0.9626168224299065,3.5517241379310347,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:39:45,gsm8k,math reasoning,446,4,128,129,32,97,107,128,0.9065420560747663,3.03125,3.34375,4.0,1.0,1.0,20260707
2026-07-07T07:39:50,gsm8k,math reasoning,364,4,128,131,32,99,111,128,0.8918918918918919,3.09375,3.46875,4.0,1.0,1.0,20260707
2026-07-07T07:39:55,gsm8k,math reasoning,416,4,128,129,29,100,106,116,0.9433962264150944,3.4482758620689653,3.6551724137931036,4.0,1.0,1.0,20260707
2026-07-07T07:40:01,gsm8k,math reasoning,385,4,128,131,35,96,111,140,0.8648648648648649,2.742857142857143,3.1714285714285713,4.0,1.0,1.0,20260707
2026-07-07T07:40:05,gsm8k,math reasoning,311,4,128,130,31,99,108,124,0.9166666666666666,3.193548387096774,3.4838709677419355,4.0,1.0,1.0,20260707
2026-07-07T07:40:11,gsm8k,math reasoning,991,4,128,131,35,96,114,140,0.8421052631578947,2.742857142857143,3.257142857142857,4.0,1.0,1.0,20260707
2026-07-07T07:40:16,gsm8k,math reasoning,25,4,128,129,33,96,108,132,0.8888888888888888,2.909090909090909,3.272727272727273,4.0,1.0,1.0,20260707
2026-07-07T07:40:22,gsm8k,math reasoning,1277,4,128,129,35,94,108,140,0.8703703703703703,2.6857142857142855,3.085714285714286,4.0,1.0,1.0,20260707
2026-07-07T07:40:28,gsm8k,math reasoning,951,4,128,128,38,90,113,152,0.7964601769911505,2.3684210526315788,2.973684210526316,4.0,1.0,1.0,20260707
2026-07-07T07:40:32,gsm8k,math reasoning,1072,4,128,128,31,97,106,124,0.9150943396226415,3.129032258064516,3.4193548387096775,4.0,1.0,1.0,20260707
2026-07-07T07:40:37,gsm8k,math reasoning,221,4,128,128,30,98,108,120,0.9074074074074074,3.2666666666666666,3.6,4.0,1.0,1.0,20260707
2026-07-07T07:40:42,gsm8k,math reasoning,437,4,128,131,28,103,107,112,0.9626168224299065,3.6785714285714284,3.8214285714285716,4.0,1.0,1.0,20260707
2026-07-07T07:40:46,gsm8k,math reasoning,441,4,128,129,29,100,107,116,0.9345794392523364,3.4482758620689653,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:40:52,gsm8k,math reasoning,998,4,128,132,34,98,111,136,0.8828828828828829,2.8823529411764706,3.264705882352941,4.0,1.0,1.0,20260707
2026-07-07T07:40:57,gsm8k,math reasoning,684,4,128,129,34,95,110,136,0.8636363636363636,2.7941176470588234,3.235294117647059,4.0,1.0,1.0,20260707
2026-07-07T07:41:02,gsm8k,math reasoning,143,4,128,128,34,94,108,136,0.8703703703703703,2.764705882352941,3.176470588235294,4.0,1.0,1.0,20260707
2026-07-07T07:41:07,gsm8k,math reasoning,1076,4,128,131,30,101,106,120,0.9528301886792453,3.3666666666666667,3.533333333333333,4.0,1.0,1.0,20260707
2026-07-07T07:41:11,gsm8k,math reasoning,333,4,128,130,27,103,106,108,0.9716981132075472,3.814814814814815,3.925925925925926,4.0,1.0,1.0,20260707
2026-07-07T07:41:16,gsm8k,math reasoning,881,4,128,129,29,100,107,116,0.9345794392523364,3.4482758620689653,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:41:22,gsm8k,math reasoning,493,4,128,129,37,92,114,148,0.8070175438596491,2.4864864864864864,3.081081081081081,4.0,1.0,1.0,20260707
2026-07-07T07:41:27,gsm8k,math reasoning,1293,4,128,128,31,97,106,124,0.9150943396226415,3.129032258064516,3.4193548387096775,4.0,1.0,1.0,20260707
2026-07-07T07:41:31,gsm8k,math reasoning,500,4,128,132,30,102,108,120,0.9444444444444444,3.4,3.6,4.0,1.0,1.0,20260707
2026-07-07T07:41:37,gsm8k,math reasoning,200,4,128,132,33,99,110,132,0.9,3.0,3.3333333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:41:41,gsm8k,math reasoning,758,4,128,131,28,103,106,112,0.9716981132075472,3.6785714285714284,3.7857142857142856,4.0,1.0,1.0,20260707
2026-07-07T07:41:46,gsm8k,math reasoning,230,4,128,132,31,101,110,124,0.9181818181818182,3.2580645161290325,3.5483870967741935,4.0,1.0,1.0,20260707
2026-07-07T07:41:52,gsm8k,math reasoning,530,4,128,131,37,94,112,148,0.8392857142857143,2.5405405405405403,3.027027027027027,4.0,1.0,1.0,20260707
2026-07-07T07:41:57,gsm8k,math reasoning,1033,4,128,129,35,94,113,140,0.831858407079646,2.6857142857142855,3.2285714285714286,4.0,1.0,1.0,20260707
2026-07-07T07:42:03,gsm8k,math reasoning,464,4,128,129,36,93,112,144,0.8303571428571429,2.5833333333333335,3.111111111111111,4.0,1.0,1.0,20260707
2026-07-07T07:42:07,mbpp,code generation,219,4,128,132,30,102,108,120,0.9444444444444444,3.4,3.6,4.0,1.0,1.0,20260707
2026-07-07T07:42:13,mbpp,code generation,271,4,128,128,33,95,110,132,0.8636363636363636,2.878787878787879,3.3333333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:42:18,mbpp,code generation,145,4,128,130,32,98,111,128,0.8828828828828829,3.0625,3.46875,4.0,1.0,1.0,20260707
2026-07-07T07:42:23,mbpp,code generation,27,4,128,128,34,94,109,136,0.8623853211009175,2.764705882352941,3.2058823529411766,4.0,1.0,1.0,20260707
2026-07-07T07:42:29,mbpp,code generation,247,4,128,129,39,90,113,156,0.7964601769911505,2.3076923076923075,2.8974358974358974,4.0,1.0,1.0,20260707
2026-07-07T07:42:35,mbpp,code generation,432,4,128,131,37,94,113,148,0.831858407079646,2.5405405405405403,3.054054054054054,4.0,1.0,1.0,20260707
2026-07-07T07:42:40,mbpp,code generation,279,4,128,130,32,98,112,128,0.875,3.0625,3.5,4.0,1.0,1.0,20260707
2026-07-07T07:42:45,mbpp,code generation,327,4,128,132,36,96,113,144,0.8495575221238938,2.6666666666666665,3.138888888888889,4.0,1.0,1.0,20260707
2026-07-07T07:42:52,mbpp,code generation,452,4,128,129,43,86,116,172,0.7413793103448276,2.0,2.697674418604651,4.0,1.0,1.0,20260707
2026-07-07T07:42:58,mbpp,code generation,270,4,128,131,34,97,110,136,0.8818181818181818,2.8529411764705883,3.235294117647059,4.0,1.0,1.0,20260707
2026-07-07T07:43:02,mbpp,code generation,358,4,128,129,31,98,108,124,0.9074074074074074,3.161290322580645,3.4838709677419355,4.0,1.0,1.0,20260707
2026-07-07T07:43:07,mbpp,code generation,318,4,128,128,27,101,104,108,0.9711538461538461,3.740740740740741,3.8518518518518516,4.0,1.0,1.0,20260707
2026-07-07T07:43:12,mbpp,code generation,117,4,128,128,31,97,106,124,0.9150943396226415,3.129032258064516,3.4193548387096775,4.0,1.0,1.0,20260707
2026-07-07T07:43:17,mbpp,code generation,320,4,128,131,34,97,110,136,0.8818181818181818,2.8529411764705883,3.235294117647059,4.0,1.0,1.0,20260707
2026-07-07T07:43:22,mbpp,code generation,128,4,128,132,32,100,108,128,0.9259259259259259,3.125,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:43:27,mbpp,code generation,221,4,128,128,31,97,109,124,0.8899082568807339,3.129032258064516,3.5161290322580645,4.0,1.0,1.0,20260707
2026-07-07T07:43:31,mbpp,code generation,3,4,128,128,30,98,104,120,0.9423076923076923,3.2666666666666666,3.466666666666667,4.0,1.0,1.0,20260707
2026-07-07T07:43:37,mbpp,code generation,416,4,128,132,36,96,111,144,0.8648648648648649,2.6666666666666665,3.0833333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:43:43,mbpp,code generation,252,4,128,130,35,95,112,140,0.8482142857142857,2.7142857142857144,3.2,4.0,1.0,1.0,20260707
2026-07-07T07:43:48,mbpp,code generation,232,4,128,129,33,96,108,132,0.8888888888888888,2.909090909090909,3.272727272727273,4.0,1.0,1.0,20260707
2026-07-07T07:43:53,mbpp,code generation,376,4,128,130,34,96,110,136,0.8727272727272727,2.823529411764706,3.235294117647059,4.0,1.0,1.0,20260707
2026-07-07T07:43:58,mbpp,code generation,458,4,128,132,34,98,112,136,0.875,2.8823529411764706,3.2941176470588234,4.0,1.0,1.0,20260707
2026-07-07T07:44:05,mbpp,code generation,359,4,128,130,39,91,113,156,0.8053097345132744,2.3333333333333335,2.8974358974358974,4.0,1.0,1.0,20260707
2026-07-07T07:44:10,mbpp,code generation,68,4,128,131,32,99,108,128,0.9166666666666666,3.09375,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:44:16,mbpp,code generation,391,4,128,131,40,91,113,160,0.8053097345132744,2.275,2.825,4.0,1.0,1.0,20260707
2026-07-07T07:44:20,mbpp,code generation,282,4,128,129,27,102,104,108,0.9807692307692307,3.7777777777777777,3.8518518518518516,4.0,1.0,1.0,20260707
2026-07-07T07:44:25,mbpp,code generation,170,4,128,131,31,100,108,124,0.9259259259259259,3.225806451612903,3.4838709677419355,4.0,1.0,1.0,20260707
2026-07-07T07:44:31,mbpp,code generation,195,4,128,128,39,89,113,156,0.7876106194690266,2.282051282051282,2.8974358974358974,4.0,1.0,1.0,20260707
2026-07-07T07:44:37,mbpp,code generation,328,4,128,131,37,94,113,148,0.831858407079646,2.5405405405405403,3.054054054054054,4.0,1.0,1.0,20260707
2026-07-07T07:44:43,mbpp,code generation,280,4,128,128,37,91,108,148,0.8425925925925926,2.4594594594594597,2.918918918918919,4.0,1.0,1.0,20260707
2026-07-07T07:44:48,mbpp,code generation,80,4,128,131,35,96,110,140,0.8727272727272727,2.742857142857143,3.142857142857143,4.0,1.0,1.0,20260707
2026-07-07T07:44:54,mbpp,code generation,462,4,128,128,37,91,110,148,0.8272727272727273,2.4594594594594597,2.972972972972973,4.0,1.0,1.0,20260707
2026-07-07T07:44:59,mbpp,code generation,308,4,128,129,35,94,108,140,0.8703703703703703,2.6857142857142855,3.085714285714286,4.0,1.0,1.0,20260707
