timestamp_utc,dataset,dataset_purpose,prompt_index,gamma,max_new_tokens,generated_tokens,rounds,accepted_draft_tokens,verified_draft_tokens,proposed_draft_tokens,acceptance_rate,mean_accepted_per_round,mean_verified_per_round,mean_proposed_per_round,temperature,top_p,seed
2026-07-07T07:45:04,mbpp,code generation,361,4,128,130,33,97,111,132,0.8738738738738738,2.9393939393939394,3.3636363636363638,4.0,1.0,1.0,20260707
2026-07-07T07:45:09,mbpp,code generation,414,4,128,129,32,97,109,128,0.8899082568807339,3.03125,3.40625,4.0,1.0,1.0,20260707
2026-07-07T07:45:14,mbpp,code generation,243,4,128,128,32,96,108,128,0.8888888888888888,3.0,3.375,4.0,1.0,1.0,20260707
2026-07-07T07:45:20,mbpp,code generation,269,4,128,132,34,98,113,136,0.8672566371681416,2.8823529411764706,3.323529411764706,4.0,1.0,1.0,20260707
2026-07-07T07:45:25,mbpp,code generation,253,4,128,129,38,91,111,152,0.8198198198198198,2.3947368421052633,2.9210526315789473,4.0,1.0,1.0,20260707
2026-07-07T07:45:31,mbpp,code generation,105,4,128,132,34,98,112,136,0.875,2.8823529411764706,3.2941176470588234,4.0,1.0,1.0,20260707
2026-07-07T07:45:36,mbpp,code generation,475,4,128,128,36,92,108,144,0.8518518518518519,2.5555555555555554,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:45:42,mbpp,code generation,129,4,128,131,36,95,112,144,0.8482142857142857,2.638888888888889,3.111111111111111,4.0,1.0,1.0,20260707
2026-07-07T07:45:48,mbpp,code generation,283,4,128,129,41,88,114,164,0.7719298245614035,2.1463414634146343,2.7804878048780486,4.0,1.0,1.0,20260707
2026-07-07T07:45:55,mbpp,code generation,38,4,128,129,45,84,114,180,0.7368421052631579,1.8666666666666667,2.533333333333333,4.0,1.0,1.0,20260707
2026-07-07T07:46:00,mbpp,code generation,199,4,128,128,33,95,110,132,0.8636363636363636,2.878787878787879,3.3333333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:46:05,mbpp,code generation,18,4,128,128,28,100,104,112,0.9615384615384616,3.5714285714285716,3.7142857142857144,4.0,1.0,1.0,20260707
2026-07-07T07:46:09,mbpp,code generation,189,4,128,128,30,98,107,120,0.9158878504672897,3.2666666666666666,3.566666666666667,4.0,1.0,1.0,20260707
2026-07-07T07:46:15,mbpp,code generation,481,4,128,132,39,93,117,156,0.7948717948717948,2.3846153846153846,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:46:21,mbpp,code generation,272,4,128,131,34,97,111,136,0.8738738738738738,2.8529411764705883,3.264705882352941,4.0,1.0,1.0,20260707
2026-07-07T07:46:26,mbpp,code generation,202,4,128,129,33,96,109,132,0.8807339449541285,2.909090909090909,3.303030303030303,4.0,1.0,1.0,20260707
2026-07-07T07:46:30,mbpp,code generation,58,4,128,132,31,101,110,124,0.9181818181818182,3.2580645161290325,3.5483870967741935,4.0,1.0,1.0,20260707
2026-07-07T07:46:37,mbpp,code generation,369,4,128,129,41,88,112,164,0.7857142857142857,2.1463414634146343,2.731707317073171,4.0,1.0,1.0,20260707
2026-07-07T07:46:41,mbpp,code generation,6,4,128,128,30,98,105,120,0.9333333333333333,3.2666666666666666,3.5,4.0,1.0,1.0,20260707
2026-07-07T07:46:47,mbpp,code generation,86,4,128,131,38,93,114,152,0.8157894736842105,2.4473684210526314,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:46:52,mbpp,code generation,439,4,128,132,32,100,112,128,0.8928571428571429,3.125,3.5,4.0,1.0,1.0,20260707
2026-07-07T07:46:58,mbpp,code generation,131,4,128,128,36,92,111,144,0.8288288288288288,2.5555555555555554,3.0833333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:47:03,mbpp,code generation,370,4,128,131,32,99,112,128,0.8839285714285714,3.09375,3.5,4.0,1.0,1.0,20260707
2026-07-07T07:47:08,mbpp,code generation,140,4,128,128,36,92,108,144,0.8518518518518519,2.5555555555555554,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:47:12,mbpp,code generation,218,4,128,129,27,102,105,108,0.9714285714285714,3.7777777777777777,3.888888888888889,4.0,1.0,1.0,20260707
2026-07-07T07:47:19,mbpp,code generation,85,4,128,129,40,89,114,160,0.7807017543859649,2.225,2.85,4.0,1.0,1.0,20260707
2026-07-07T07:47:24,mbpp,code generation,118,4,128,129,37,92,111,148,0.8288288288288288,2.4864864864864864,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:47:29,mbpp,code generation,301,4,128,128,33,95,106,132,0.8962264150943396,2.878787878787879,3.212121212121212,4.0,1.0,1.0,20260707
2026-07-07T07:47:34,mbpp,code generation,401,4,128,129,29,100,106,116,0.9433962264150944,3.4482758620689653,3.6551724137931036,4.0,1.0,1.0,20260707
2026-07-07T07:47:41,mbpp,code generation,337,4,128,129,46,83,118,184,0.7033898305084746,1.8043478260869565,2.5652173913043477,4.0,1.0,1.0,20260707
2026-07-07T07:47:47,mbpp,code generation,220,4,128,128,37,91,109,148,0.8348623853211009,2.4594594594594597,2.945945945945946,4.0,1.0,1.0,20260707
2026-07-07T07:47:54,wikitext,text continuation,2544,4,128,130,50,80,117,200,0.6837606837606838,1.6,2.34,4.0,1.0,1.0,20260707
2026-07-07T07:48:02,wikitext,text continuation,424,4,128,129,48,81,119,192,0.680672268907563,1.6875,2.4791666666666665,4.0,1.0,1.0,20260707
2026-07-07T07:48:10,wikitext,text continuation,3445,4,128,128,51,77,118,204,0.652542372881356,1.5098039215686274,2.3137254901960786,4.0,1.0,1.0,20260707
2026-07-07T07:48:16,wikitext,text continuation,3074,4,128,128,38,90,109,152,0.8256880733944955,2.3684210526315788,2.8684210526315788,4.0,1.0,1.0,20260707
2026-07-07T07:48:25,wikitext,text continuation,3442,4,128,129,57,72,123,228,0.5853658536585366,1.263157894736842,2.1578947368421053,4.0,1.0,1.0,20260707
2026-07-07T07:48:33,wikitext,text continuation,3734,4,128,128,53,75,120,212,0.625,1.4150943396226414,2.2641509433962264,4.0,1.0,1.0,20260707
2026-07-07T07:48:39,wikitext,text continuation,3256,4,128,128,38,90,113,152,0.7964601769911505,2.3684210526315788,2.973684210526316,4.0,1.0,1.0,20260707
2026-07-07T07:48:44,wikitext,text continuation,544,4,128,128,36,92,111,144,0.8288288288288288,2.5555555555555554,3.0833333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:48:53,wikitext,text continuation,2712,4,128,128,53,75,122,212,0.6147540983606558,1.4150943396226414,2.30188679245283,4.0,1.0,1.0,20260707
2026-07-07T07:48:57,wikitext,text continuation,3917,4,128,132,29,103,107,116,0.9626168224299065,3.5517241379310347,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:49:05,wikitext,text continuation,2184,4,128,131,49,82,122,196,0.6721311475409836,1.6734693877551021,2.489795918367347,4.0,1.0,1.0,20260707
2026-07-07T07:49:09,wikitext,text continuation,4172,4,128,128,27,101,103,108,0.9805825242718447,3.740740740740741,3.814814814814815,4.0,1.0,1.0,20260707
2026-07-07T07:49:14,wikitext,text continuation,3540,4,128,131,29,102,107,116,0.9532710280373832,3.5172413793103448,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:49:22,wikitext,text continuation,4113,4,128,128,53,75,119,212,0.6302521008403361,1.4150943396226414,2.2452830188679247,4.0,1.0,1.0,20260707
2026-07-07T07:49:30,wikitext,text continuation,581,4,128,130,49,81,116,196,0.6982758620689655,1.653061224489796,2.36734693877551,4.0,1.0,1.0,20260707
2026-07-07T07:49:35,wikitext,text continuation,3093,4,128,129,35,94,110,140,0.8545454545454545,2.6857142857142855,3.142857142857143,4.0,1.0,1.0,20260707
2026-07-07T07:49:43,wikitext,text continuation,1979,4,128,129,48,81,118,192,0.6864406779661016,1.6875,2.4583333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:49:49,wikitext,text continuation,2462,4,128,128,38,90,110,152,0.8181818181818182,2.3684210526315788,2.8947368421052633,4.0,1.0,1.0,20260707
2026-07-07T07:49:56,wikitext,text continuation,2941,4,128,130,47,83,119,188,0.6974789915966386,1.7659574468085106,2.5319148936170213,4.0,1.0,1.0,20260707
2026-07-07T07:50:02,wikitext,text continuation,463,4,128,128,35,93,106,140,0.8773584905660378,2.657142857142857,3.0285714285714285,4.0,1.0,1.0,20260707
2026-07-07T07:50:07,wikitext,text continuation,3907,4,128,128,37,91,113,148,0.8053097345132744,2.4594594594594597,3.054054054054054,4.0,1.0,1.0,20260707
2026-07-07T07:50:14,wikitext,text continuation,2437,4,128,130,44,86,116,176,0.7413793103448276,1.9545454545454546,2.6363636363636362,4.0,1.0,1.0,20260707
2026-07-07T07:50:21,wikitext,text continuation,988,4,128,128,45,83,116,180,0.7155172413793104,1.8444444444444446,2.577777777777778,4.0,1.0,1.0,20260707
2026-07-07T07:50:26,wikitext,text continuation,1633,4,128,132,28,104,107,112,0.9719626168224299,3.7142857142857144,3.8214285714285716,4.0,1.0,1.0,20260707
2026-07-07T07:50:30,wikitext,text continuation,457,4,128,128,28,100,104,112,0.9615384615384616,3.5714285714285716,3.7142857142857144,4.0,1.0,1.0,20260707
2026-07-07T07:50:36,wikitext,text continuation,3382,4,128,131,37,94,111,148,0.8468468468468469,2.5405405405405403,3.0,4.0,1.0,1.0,20260707
2026-07-07T07:50:41,wikitext,text continuation,3579,4,128,132,34,98,109,136,0.8990825688073395,2.8823529411764706,3.2058823529411766,4.0,1.0,1.0,20260707
2026-07-07T07:50:46,wikitext,text continuation,3597,4,128,129,34,95,110,136,0.8636363636363636,2.7941176470588234,3.235294117647059,4.0,1.0,1.0,20260707
2026-07-07T07:50:55,wikitext,text continuation,2839,4,128,128,53,75,118,212,0.635593220338983,1.4150943396226414,2.2264150943396226,4.0,1.0,1.0,20260707
2026-07-07T07:51:02,wikitext,text continuation,4194,4,128,129,48,81,117,192,0.6923076923076923,1.6875,2.4375,4.0,1.0,1.0,20260707
2026-07-07T07:51:11,wikitext,text continuation,2605,4,128,128,55,73,121,220,0.6033057851239669,1.3272727272727274,2.2,4.0,1.0,1.0,20260707
2026-07-07T07:51:15,wikitext,text continuation,2193,4,128,131,29,102,107,116,0.9532710280373832,3.5172413793103448,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:51:20,wikitext,text continuation,2312,4,128,129,29,100,106,116,0.9433962264150944,3.4482758620689653,3.6551724137931036,4.0,1.0,1.0,20260707
2026-07-07T07:51:26,wikitext,text continuation,696,4,128,130,43,87,114,172,0.7631578947368421,2.0232558139534884,2.6511627906976742,4.0,1.0,1.0,20260707
2026-07-07T07:51:35,wikitext,text continuation,1261,4,128,131,53,78,124,212,0.6290322580645161,1.471698113207547,2.339622641509434,4.0,1.0,1.0,20260707
2026-07-07T07:51:41,wikitext,text continuation,2162,4,128,128,43,85,117,172,0.7264957264957265,1.9767441860465116,2.7209302325581395,4.0,1.0,1.0,20260707
2026-07-07T07:51:48,wikitext,text continuation,3138,4,128,128,44,84,115,176,0.7304347826086957,1.9090909090909092,2.6136363636363638,4.0,1.0,1.0,20260707
2026-07-07T07:51:57,wikitext,text continuation,1157,4,128,129,59,70,123,236,0.5691056910569106,1.1864406779661016,2.0847457627118646,4.0,1.0,1.0,20260707
2026-07-07T07:52:04,wikitext,text continuation,119,4,128,129,42,87,117,168,0.7435897435897436,2.0714285714285716,2.7857142857142856,4.0,1.0,1.0,20260707
2026-07-07T07:52:13,wikitext,text continuation,764,4,128,128,57,71,117,228,0.6068376068376068,1.2456140350877194,2.0526315789473686,4.0,1.0,1.0,20260707
2026-07-07T07:52:19,wikitext,text continuation,3781,4,128,130,42,88,116,168,0.7586206896551724,2.0952380952380953,2.761904761904762,4.0,1.0,1.0,20260707
2026-07-07T07:52:26,wikitext,text continuation,1445,4,128,128,41,87,114,164,0.7631578947368421,2.1219512195121952,2.7804878048780486,4.0,1.0,1.0,20260707
2026-07-07T07:52:33,wikitext,text continuation,700,4,128,128,47,81,114,188,0.7105263157894737,1.7234042553191489,2.425531914893617,4.0,1.0,1.0,20260707
2026-07-07T07:52:38,wikitext,text continuation,3639,4,128,129,29,100,106,116,0.9433962264150944,3.4482758620689653,3.6551724137931036,4.0,1.0,1.0,20260707
2026-07-07T07:52:44,wikitext,text continuation,4247,4,128,132,42,90,120,168,0.75,2.142857142857143,2.857142857142857,4.0,1.0,1.0,20260707
2026-07-07T07:52:50,wikitext,text continuation,2588,4,128,129,34,95,109,136,0.8715596330275229,2.7941176470588234,3.2058823529411766,4.0,1.0,1.0,20260707
2026-07-07T07:52:56,wikitext,text continuation,1962,4,128,128,42,86,113,168,0.7610619469026548,2.0476190476190474,2.6904761904761907,4.0,1.0,1.0,20260707
2026-07-07T07:53:01,wikitext,text continuation,3150,4,128,129,29,100,104,116,0.9615384615384616,3.4482758620689653,3.586206896551724,4.0,1.0,1.0,20260707
2026-07-07T07:53:07,wikitext,text continuation,2385,4,128,128,41,87,113,164,0.7699115044247787,2.1219512195121952,2.7560975609756095,4.0,1.0,1.0,20260707
2026-07-07T07:53:12,wikitext,text continuation,1499,4,128,131,28,103,107,112,0.9626168224299065,3.6785714285714284,3.8214285714285716,4.0,1.0,1.0,20260707
2026-07-07T07:53:17,wikitext,text continuation,2997,4,128,130,34,96,109,136,0.8807339449541285,2.823529411764706,3.2058823529411766,4.0,1.0,1.0,20260707
2026-07-07T07:53:23,wikitext,text continuation,1326,4,128,128,37,91,110,148,0.8272727272727273,2.4594594594594597,2.972972972972973,4.0,1.0,1.0,20260707
2026-07-07T07:53:28,wikitext,text continuation,1867,4,128,130,32,98,110,128,0.8909090909090909,3.0625,3.4375,4.0,1.0,1.0,20260707
2026-07-07T07:53:37,wikitext,text continuation,1784,4,128,129,57,72,122,228,0.5901639344262295,1.263157894736842,2.1403508771929824,4.0,1.0,1.0,20260707
2026-07-07T07:53:41,wikitext,text continuation,1250,4,128,132,29,103,107,116,0.9626168224299065,3.5517241379310347,3.689655172413793,4.0,1.0,1.0,20260707
2026-07-07T07:53:47,wikitext,text continuation,2429,4,128,128,36,92,111,144,0.8288288288288288,2.5555555555555554,3.0833333333333335,4.0,1.0,1.0,20260707
2026-07-07T07:53:56,wikitext,text continuation,1929,4,128,132,57,75,124,228,0.6048387096774194,1.3157894736842106,2.175438596491228,4.0,1.0,1.0,20260707
2026-07-07T07:54:00,wikitext,text continuation,98,4,128,132,27,105,106,108,0.9905660377358491,3.888888888888889,3.925925925925926,4.0,1.0,1.0,20260707
2026-07-07T07:54:08,wikitext,text continuation,4153,4,128,129,47,82,114,188,0.7192982456140351,1.7446808510638299,2.425531914893617,4.0,1.0,1.0,20260707
2026-07-07T07:54:15,wikitext,text continuation,1836,4,128,128,45,83,115,180,0.7217391304347827,1.8444444444444446,2.5555555555555554,4.0,1.0,1.0,20260707
2026-07-07T07:54:21,wikitext,text continuation,2851,4,128,129,41,88,115,164,0.7652173913043478,2.1463414634146343,2.8048780487804876,4.0,1.0,1.0,20260707
2026-07-07T07:54:27,wikitext,text continuation,3033,4,128,130,37,93,112,148,0.8303571428571429,2.5135135135135136,3.027027027027027,4.0,1.0,1.0,20260707
2026-07-07T07:54:37,wikitext,text continuation,1088,4,128,128,59,69,121,236,0.5702479338842975,1.1694915254237288,2.0508474576271185,4.0,1.0,1.0,20260707
2026-07-07T07:54:44,wikitext,text continuation,1934,4,128,129,47,82,114,188,0.7192982456140351,1.7446808510638299,2.425531914893617,4.0,1.0,1.0,20260707
