case,context_len,draft_len,repeat_idx,cuda_ms,wall_ms,accepted_count,rejected_index
target_only,512,1,0,15.555328369140625,15.585847198963165,,
classic_spec_sampling,512,1,0,15.965087890625,16.00360870361328,0.0,0.0
target_only,512,1,1,15.53542423248291,15.563514083623886,,
classic_spec_sampling,512,1,1,16.00476837158203,16.042176634073257,0.0,0.0
target_only,512,1,2,15.780768394470215,15.82450047135353,,
classic_spec_sampling,512,1,2,15.959648132324219,15.996195375919342,0.0,0.0
target_only,512,1,3,15.545568466186523,15.575520694255829,,
classic_spec_sampling,512,1,3,15.976448059082031,16.01356640458107,0.0,0.0
target_only,512,1,4,15.543744087219238,15.5726820230484,,
classic_spec_sampling,512,1,4,18.227392196655273,18.26431229710579,0.0,0.0
target_only,512,1,5,15.51375961303711,15.543065965175629,,
classic_spec_sampling,512,1,5,15.93177604675293,15.969473868608475,0.0,0.0
target_only,512,1,6,15.542847633361816,15.572279691696167,,
classic_spec_sampling,512,1,6,15.976960182189941,16.01557433605194,0.0,0.0
target_only,512,1,7,15.551008224487305,15.579596161842346,,
classic_spec_sampling,512,1,7,15.977888107299805,16.013815999031067,0.0,0.0
target_only,512,1,8,15.619359970092773,15.650451183319092,,
classic_spec_sampling,512,1,8,15.933343887329102,15.971817076206207,0.0,0.0
target_only,512,1,9,15.551136016845703,15.580512583255768,,
classic_spec_sampling,512,1,9,15.957088470458984,15.993606299161911,0.0,0.0
target_only,512,1,10,15.537055969238281,15.565168112516403,,
classic_spec_sampling,512,1,10,15.967264175415039,16.00441336631775,0.0,0.0
target_only,512,1,11,15.545215606689453,15.57488739490509,,
classic_spec_sampling,512,1,11,15.944352149963379,15.979893505573273,0.0,0.0
target_only,512,1,12,15.558719635009766,15.588019043207169,,
classic_spec_sampling,512,1,12,15.983712196350098,16.020484268665314,0.0,0.0
target_only,512,1,13,15.550239562988281,15.5792236328125,,
classic_spec_sampling,512,1,13,15.977952003479004,16.014177352190018,0.0,0.0
target_only,512,1,14,15.7291841506958,15.758626163005829,,
classic_spec_sampling,512,1,14,16.08006477355957,16.11972600221634,0.0,0.0
target_only,512,1,15,16.631872177124023,16.664661467075348,,
classic_spec_sampling,512,1,15,16.043840408325195,16.085177659988403,0.0,0.0
target_only,512,1,16,15.574080467224121,15.601731836795807,,
classic_spec_sampling,512,1,16,15.99948787689209,16.041390597820282,0.0,0.0
target_only,512,1,17,15.573663711547852,15.602465718984604,,
classic_spec_sampling,512,1,17,15.964447975158691,16.001183539628983,0.0,0.0
target_only,512,1,18,15.50556755065918,15.533674508333206,,
classic_spec_sampling,512,1,18,15.962719917297363,16.000986099243164,0.0,0.0
target_only,512,1,19,15.546015739440918,15.57423546910286,,
classic_spec_sampling,512,1,19,15.98691177368164,16.024097800254822,0.0,0.0
target_only,512,2,0,16.773984909057617,16.802500933408737,,
classic_spec_sampling,512,2,0,17.333663940429688,17.37044006586075,0.0,0.0
target_only,512,2,1,16.769887924194336,16.797803342342377,,
classic_spec_sampling,512,2,1,17.447967529296875,17.484568059444427,0.0,0.0
target_only,512,2,2,16.80361557006836,16.83177426457405,,
classic_spec_sampling,512,2,2,17.212543487548828,17.248816788196564,0.0,0.0
target_only,512,2,3,16.75606346130371,16.785278916358948,,
classic_spec_sampling,512,2,3,17.197120666503906,17.236005514860153,0.0,0.0
target_only,512,2,4,16.77564811706543,16.804613173007965,,
classic_spec_sampling,512,2,4,17.177343368530273,17.21459999680519,0.0,0.0
target_only,512,2,5,16.775360107421875,16.805991530418396,,
classic_spec_sampling,512,2,5,17.198944091796875,17.235420644283295,0.0,0.0
target_only,512,2,6,16.773792266845703,16.804028302431107,,
classic_spec_sampling,512,2,6,17.174272537231445,17.211299389600754,0.0,0.0
target_only,512,2,7,16.739776611328125,16.768179833889008,,
classic_spec_sampling,512,2,7,17.142623901367188,17.179708927869797,0.0,0.0
target_only,512,2,8,16.748159408569336,16.776811331510544,,
classic_spec_sampling,512,2,8,17.12931251525879,17.16643199324608,0.0,0.0
target_only,512,2,9,16.744543075561523,16.774527728557587,,
classic_spec_sampling,512,2,9,17.11235237121582,17.149250954389572,0.0,0.0
target_only,512,2,10,18.8690242767334,18.898960202932358,,
classic_spec_sampling,512,2,10,17.205184936523438,17.242882400751114,0.0,0.0
target_only,512,2,11,16.719392776489258,16.74932986497879,,
classic_spec_sampling,512,2,11,17.143840789794922,17.179884016513824,0.0,0.0
target_only,512,2,12,16.704063415527344,16.733627766370773,,
classic_spec_sampling,512,2,12,17.132415771484375,17.168797552585602,0.0,0.0
target_only,512,2,13,16.719711303710938,16.74949750304222,,
classic_spec_sampling,512,2,13,17.13910484313965,17.176516354084015,0.0,0.0
target_only,512,2,14,16.707775115966797,16.735371202230453,,
classic_spec_sampling,512,2,14,17.22934341430664,17.266709357500076,0.0,0.0
target_only,512,2,15,16.794527053833008,16.822893172502518,,
classic_spec_sampling,512,2,15,17.214208602905273,17.249979078769684,0.0,0.0
target_only,512,2,16,16.751808166503906,16.78125560283661,,
classic_spec_sampling,512,2,16,17.118911743164062,17.15528964996338,0.0,0.0
target_only,512,2,17,16.70217514038086,16.731534153223038,,
classic_spec_sampling,512,2,17,17.154272079467773,17.191290855407715,0.0,0.0
target_only,512,2,18,16.96326446533203,16.993872821331024,,
classic_spec_sampling,512,2,18,24.993791580200195,25.03659576177597,0.0,0.0
target_only,512,2,19,16.836767196655273,16.86631143093109,,
classic_spec_sampling,512,2,19,17.19219207763672,17.22951978445053,0.0,0.0
target_only,512,3,0,16.74822425842285,16.776658594608307,,
classic_spec_sampling,512,3,0,17.201536178588867,17.23799854516983,0.0,0.0
target_only,512,3,1,16.716543197631836,16.74593612551689,,
classic_spec_sampling,512,3,1,17.164255142211914,17.201412469148636,0.0,0.0
target_only,512,3,2,16.732032775878906,16.76066219806671,,
classic_spec_sampling,512,3,2,17.156543731689453,17.19363033771515,0.0,0.0
target_only,512,3,3,16.743871688842773,16.77355170249939,,
classic_spec_sampling,512,3,3,17.16694450378418,17.20476895570755,0.0,0.0
target_only,512,3,4,16.77187156677246,16.80031046271324,,
classic_spec_sampling,512,3,4,17.1628475189209,17.199601978063583,0.0,0.0
target_only,512,3,5,16.734399795532227,16.771268099546432,,
classic_spec_sampling,512,3,5,17.162656784057617,17.200171947479248,0.0,0.0
target_only,512,3,6,16.72230339050293,16.751956194639206,,
classic_spec_sampling,512,3,6,17.205568313598633,17.2465518116951,0.0,0.0
target_only,512,3,7,16.826879501342773,16.856584697961807,,
classic_spec_sampling,512,3,7,17.44576072692871,17.49805361032486,0.0,0.0
target_only,512,3,8,16.696063995361328,16.724836081266403,,
classic_spec_sampling,512,3,8,17.141311645507812,17.181266099214554,0.0,0.0
target_only,512,3,9,16.69491195678711,16.725078225135803,,
classic_spec_sampling,512,3,9,17.17919921875,17.21581444144249,0.0,0.0
target_only,512,3,10,16.829856872558594,16.860991716384888,,
classic_spec_sampling,512,3,10,17.240896224975586,17.278410494327545,0.0,0.0
target_only,512,3,11,16.765247344970703,16.794707626104355,,
classic_spec_sampling,512,3,11,17.1889591217041,17.225921154022217,0.0,0.0
target_only,512,3,12,16.760032653808594,16.7887881398201,,
classic_spec_sampling,512,3,12,17.236032485961914,17.27314293384552,0.0,0.0
target_only,512,3,13,16.746240615844727,16.77466556429863,,
classic_spec_sampling,512,3,13,17.18899154663086,17.22627878189087,0.0,0.0
target_only,512,3,14,16.775327682495117,16.80438220500946,,
classic_spec_sampling,512,3,14,17.1844482421875,17.222408205270767,0.0,0.0
target_only,512,3,15,16.822463989257812,16.850929707288742,,
classic_spec_sampling,512,3,15,17.15622329711914,17.19421148300171,0.0,0.0
target_only,512,3,16,16.768896102905273,16.79866388440132,,
classic_spec_sampling,512,3,16,17.20128059387207,17.239686101675034,0.0,0.0
target_only,512,3,17,16.76643180847168,16.79602637887001,,
classic_spec_sampling,512,3,17,17.216991424560547,17.254512757062912,0.0,0.0
target_only,512,3,18,16.804319381713867,16.8352872133255,,
classic_spec_sampling,512,3,18,17.21504020690918,17.252489924430847,0.0,0.0
target_only,512,3,19,16.780864715576172,16.81147888302803,,
classic_spec_sampling,512,3,19,17.2139835357666,17.251387238502502,0.0,0.0
target_only,512,4,0,16.225055694580078,16.255199909210205,,
classic_spec_sampling,512,4,0,16.66796875,16.705572605133057,0.0,0.0
target_only,512,4,1,25.787647247314453,25.819871574640274,,
classic_spec_sampling,512,4,1,16.765663146972656,16.802556812763214,0.0,0.0
target_only,512,4,2,16.373119354248047,16.40346273779869,,
classic_spec_sampling,512,4,2,16.751583099365234,16.789279878139496,0.0,0.0
target_only,512,4,3,17.089759826660156,17.120443284511566,,
classic_spec_sampling,512,4,3,16.663616180419922,16.701292246580124,0.0,0.0
target_only,512,4,4,16.25142478942871,16.280997544527054,,
classic_spec_sampling,512,4,4,16.65238380432129,16.689900308847427,0.0,0.0
target_only,512,4,5,16.249887466430664,16.278080642223358,,
classic_spec_sampling,512,4,5,16.708768844604492,16.74683392047882,0.0,0.0
target_only,512,4,6,16.279071807861328,16.30980893969536,,
classic_spec_sampling,512,4,6,16.673887252807617,16.710728406906128,0.0,0.0
target_only,512,4,7,16.36355209350586,16.39455184340477,,
classic_spec_sampling,512,4,7,16.68560028076172,16.724400222301483,0.0,0.0
target_only,512,4,8,16.25334358215332,16.282305121421814,,
classic_spec_sampling,512,4,8,16.68623924255371,16.724243760108948,0.0,0.0
target_only,512,4,9,16.207744598388672,16.23755320906639,,
classic_spec_sampling,512,4,9,16.63654327392578,16.673728823661804,0.0,0.0
target_only,512,4,10,16.23049545288086,16.26010611653328,,
classic_spec_sampling,512,4,10,16.676767349243164,16.715887933969498,0.0,0.0
target_only,512,4,11,16.390975952148438,16.41898974776268,,
classic_spec_sampling,512,4,11,16.699487686157227,16.73690229654312,0.0,0.0
target_only,512,4,12,16.241823196411133,16.270678490400314,,
classic_spec_sampling,512,4,12,16.687807083129883,16.725599765777588,0.0,0.0
target_only,512,4,13,16.222400665283203,16.25138148665428,,
classic_spec_sampling,512,4,13,16.72332763671875,16.75834134221077,0.0,0.0
target_only,512,4,14,16.2523193359375,16.28052443265915,,
classic_spec_sampling,512,4,14,16.655616760253906,16.695067286491394,0.0,0.0
target_only,512,4,15,16.23311996459961,16.264326870441437,,
classic_spec_sampling,512,4,15,16.627168655395508,16.665048897266388,0.0,0.0
target_only,512,4,16,16.26278305053711,16.292370855808258,,
classic_spec_sampling,512,4,16,16.648128509521484,16.685500741004944,0.0,0.0
target_only,512,4,17,16.229888916015625,16.261447221040726,,
classic_spec_sampling,512,4,17,16.696128845214844,16.734551638364792,0.0,0.0
target_only,512,4,18,16.235519409179688,16.266338527202606,,
classic_spec_sampling,512,4,18,16.638080596923828,16.674548387527466,0.0,0.0
target_only,512,4,19,16.278400421142578,16.306791454553604,,
classic_spec_sampling,512,4,19,17.346336364746094,17.384376376867294,0.0,0.0
target_only,512,5,0,16.323392868041992,16.35183021426201,,
classic_spec_sampling,512,5,0,16.77680015563965,16.814496368169785,0.0,0.0
target_only,512,5,1,16.316192626953125,16.344688832759857,,
classic_spec_sampling,512,5,1,16.76688003540039,16.804583370685577,0.0,0.0
target_only,512,5,2,16.320735931396484,16.349047422409058,,
classic_spec_sampling,512,5,2,16.743743896484375,16.781654208898544,0.0,0.0
target_only,512,5,3,16.341567993164062,16.369394958019257,,
classic_spec_sampling,512,5,3,16.81145668029785,16.848597675561905,0.0,0.0
target_only,512,5,4,16.356895446777344,16.384541988372803,,
classic_spec_sampling,512,5,4,16.893280029296875,16.937032341957092,0.0,0.0
target_only,512,5,5,16.343168258666992,16.37241616845131,,
classic_spec_sampling,512,5,5,16.76211166381836,16.798630356788635,0.0,0.0
target_only,512,5,6,16.327072143554688,16.357887536287308,,
classic_spec_sampling,512,5,6,16.760160446166992,16.79632067680359,0.0,0.0
target_only,512,5,7,16.294784545898438,16.32412150502205,,
classic_spec_sampling,512,5,7,16.833343505859375,16.87123253941536,0.0,0.0
target_only,512,5,8,16.314783096313477,16.344040632247925,,
classic_spec_sampling,512,5,8,16.7653751373291,16.8042853474617,0.0,0.0
target_only,512,5,9,16.301279067993164,16.330573707818985,,
classic_spec_sampling,512,5,9,16.794143676757812,16.83272421360016,0.0,0.0
target_only,512,5,10,16.306848526000977,16.335997730493546,,
classic_spec_sampling,512,5,10,16.757280349731445,16.792412847280502,0.0,0.0
target_only,512,5,11,16.303104400634766,16.332760453224182,,
classic_spec_sampling,512,5,11,16.736703872680664,16.773145645856857,0.0,0.0
target_only,512,5,12,16.349184036254883,16.377512365579605,,
classic_spec_sampling,512,5,12,16.738208770751953,16.776151955127716,0.0,0.0
target_only,512,5,13,16.332735061645508,16.361918300390244,,
classic_spec_sampling,512,5,13,16.744096755981445,16.781345009803772,0.0,0.0
target_only,512,5,14,16.29599952697754,16.324933618307114,,
classic_spec_sampling,512,5,14,16.738239288330078,16.77469164133072,0.0,0.0
target_only,512,5,15,16.28835105895996,16.317330300807953,,
classic_spec_sampling,512,5,15,16.734111785888672,16.771800816059113,0.0,0.0
target_only,512,5,16,16.326208114624023,16.361787915229797,,
classic_spec_sampling,512,5,16,16.7542724609375,16.79081842303276,0.0,0.0
target_only,512,5,17,16.342784881591797,16.372203826904297,,
classic_spec_sampling,512,5,17,16.73859214782715,16.775164753198624,0.0,0.0
target_only,512,5,18,16.328800201416016,16.35904610157013,,
classic_spec_sampling,512,5,18,16.784576416015625,16.82043820619583,0.0,0.0
target_only,512,5,19,16.35478401184082,16.382087022066116,,
classic_spec_sampling,512,5,19,16.783552169799805,16.820423305034637,0.0,0.0
target_only,512,6,0,16.319263458251953,16.347356140613556,,
classic_spec_sampling,512,6,0,16.657344818115234,16.69314131140709,0.0,0.0
target_only,512,6,1,16.293760299682617,16.322992742061615,,
classic_spec_sampling,512,6,1,16.829984664916992,16.86687022447586,0.0,0.0
target_only,512,6,2,16.736352920532227,16.76567643880844,,
classic_spec_sampling,512,6,2,27.273439407348633,27.311697602272034,0.0,0.0
target_only,512,6,3,16.32694435119629,16.35802537202835,,
classic_spec_sampling,512,6,3,16.742528915405273,16.779229044914246,0.0,0.0
target_only,512,6,4,16.41913604736328,16.450434923171997,,
classic_spec_sampling,512,6,4,16.702943801879883,16.740772873163223,0.0,0.0
target_only,512,6,5,16.26348876953125,16.292020678520203,,
classic_spec_sampling,512,6,5,16.71241569519043,16.7505145072937,0.0,0.0
target_only,512,6,6,16.270912170410156,16.298606991767883,,
classic_spec_sampling,512,6,6,16.67852783203125,16.71488583087921,0.0,0.0
target_only,512,6,7,16.276063919067383,16.30415767431259,,
classic_spec_sampling,512,6,7,17.015743255615234,17.0559324324131,0.0,0.0
target_only,512,6,8,16.615615844726562,16.65370538830757,,
classic_spec_sampling,512,6,8,16.706560134887695,16.745399683713913,0.0,0.0
target_only,512,6,9,16.288415908813477,16.31675288081169,,
classic_spec_sampling,512,6,9,16.73276710510254,16.771145164966583,0.0,0.0
target_only,512,6,10,16.299999237060547,16.328610479831696,,
classic_spec_sampling,512,6,10,16.706207275390625,16.743548214435577,0.0,0.0
target_only,512,6,11,16.265216827392578,16.29357412457466,,
classic_spec_sampling,512,6,11,16.749343872070312,16.79210737347603,0.0,0.0
target_only,512,6,12,16.258176803588867,16.286339610815048,,
classic_spec_sampling,512,6,12,16.696128845214844,16.73230156302452,0.0,0.0
target_only,512,6,13,16.322656631469727,16.35962352156639,,
classic_spec_sampling,512,6,13,16.70636749267578,16.744960099458694,0.0,0.0
target_only,512,6,14,16.264511108398438,16.292739659547806,,
classic_spec_sampling,512,6,14,16.69718360900879,16.735069453716278,0.0,0.0
target_only,512,6,15,16.234848022460938,16.26330241560936,,
classic_spec_sampling,512,6,15,16.72051239013672,16.757704317569733,0.0,0.0
target_only,512,6,16,16.267168045043945,16.296159476041794,,
classic_spec_sampling,512,6,16,16.761472702026367,16.79963991045952,0.0,0.0
target_only,512,6,17,16.28835105895996,16.317591071128845,,
classic_spec_sampling,512,6,17,16.736896514892578,16.77439734339714,0.0,0.0
target_only,512,6,18,16.280704498291016,16.309086233377457,,
classic_spec_sampling,512,6,18,16.744064331054688,16.78243651986122,0.0,0.0
target_only,512,6,19,16.267072677612305,16.29524677991867,,
classic_spec_sampling,512,6,19,16.68547248840332,16.722481697797775,0.0,0.0
target_only,512,7,0,16.28384017944336,16.312725841999054,,
classic_spec_sampling,512,7,0,16.846847534179688,16.884680837392807,0.0,0.0
target_only,512,7,1,16.26700782775879,16.29495620727539,,
classic_spec_sampling,512,7,1,16.861087799072266,16.89768210053444,0.0,0.0
target_only,512,7,2,16.239648818969727,16.26739278435707,,
classic_spec_sampling,512,7,2,16.8703670501709,16.907669603824615,0.0,0.0
target_only,512,7,3,17.648448944091797,17.681051045656204,,
classic_spec_sampling,512,7,3,16.962528228759766,17.00117439031601,0.0,0.0
target_only,512,7,4,16.261760711669922,16.290321946144104,,
classic_spec_sampling,512,7,4,16.90652847290039,16.943413764238358,0.0,0.0
target_only,512,7,5,16.30182456970215,16.331680119037628,,
classic_spec_sampling,512,7,5,16.893695831298828,16.9304721057415,0.0,0.0
target_only,512,7,6,16.276992797851562,16.30546897649765,,
classic_spec_sampling,512,7,6,16.88092803955078,16.91746711730957,0.0,0.0
target_only,512,7,7,16.83782386779785,16.866952180862427,,
classic_spec_sampling,512,7,7,16.88809585571289,16.9258750975132,0.0,0.0
target_only,512,7,8,16.311967849731445,16.34249836206436,,
classic_spec_sampling,512,7,8,16.878528594970703,16.91792905330658,0.0,0.0
target_only,512,7,9,16.2906551361084,16.32033661007881,,
classic_spec_sampling,512,7,9,16.88787269592285,16.924593597650528,0.0,0.0
target_only,512,7,10,16.289247512817383,16.319051384925842,,
classic_spec_sampling,512,7,10,16.848735809326172,16.887322068214417,0.0,0.0
target_only,512,7,11,16.303104400634766,16.331400722265244,,
classic_spec_sampling,512,7,11,30.73481559753418,30.775301158428192,0.0,0.0
target_only,512,7,12,16.366592407226562,16.39726012945175,,
classic_spec_sampling,512,7,12,16.86969566345215,16.906987875699997,0.0,0.0
target_only,512,7,13,16.269983291625977,16.29786565899849,,
classic_spec_sampling,512,7,13,16.870752334594727,16.908690333366394,0.0,0.0
