case,context_len,draft_len,repeat_idx,cuda_ms,wall_ms,accepted_count,rejected_index
target_only,512,7,14,16.284767150878906,16.31348580121994,,
classic_spec_sampling,512,7,14,16.902624130249023,16.93979650735855,0.0,0.0
target_only,512,7,15,16.446271896362305,16.475040465593338,,
classic_spec_sampling,512,7,15,16.897247314453125,16.935627907514572,0.0,0.0
target_only,512,7,16,16.268064498901367,16.2983201444149,,
classic_spec_sampling,512,7,16,16.85990333557129,16.896430402994156,0.0,0.0
target_only,512,7,17,16.335391998291016,16.364973038434982,,
classic_spec_sampling,512,7,17,16.833152770996094,16.86955988407135,0.0,0.0
target_only,512,7,18,16.275968551635742,16.30430296063423,,
classic_spec_sampling,512,7,18,16.902816772460938,16.946759074926376,0.0,0.0
target_only,512,7,19,16.28438377380371,16.31258800625801,,
classic_spec_sampling,512,7,19,16.899295806884766,16.9362872838974,0.0,0.0
target_only,512,8,0,16.426528930664062,16.45573228597641,,
classic_spec_sampling,512,8,0,16.833728790283203,16.871560364961624,0.0,0.0
target_only,512,8,1,16.42812728881836,16.455944627523422,,
classic_spec_sampling,512,8,1,16.84876823425293,16.887236386537552,0.0,0.0
target_only,512,8,2,16.413663864135742,16.441501677036285,,
classic_spec_sampling,512,8,2,16.84003257751465,16.87648519873619,0.0,0.0
target_only,512,8,3,16.39142417907715,16.42017439007759,,
classic_spec_sampling,512,8,3,16.835071563720703,16.873423010110855,0.0,0.0
target_only,512,8,4,16.421056747436523,16.45110920071602,,
classic_spec_sampling,512,8,4,16.841535568237305,16.879107803106308,0.0,0.0
target_only,512,8,5,16.405248641967773,16.433462500572205,,
classic_spec_sampling,512,8,5,16.8590087890625,16.896549612283707,0.0,0.0
target_only,512,8,6,16.41881561279297,16.44665375351906,,
classic_spec_sampling,512,8,6,16.835168838500977,16.872495412826538,0.0,0.0
target_only,512,8,7,16.420000076293945,16.449078917503357,,
classic_spec_sampling,512,8,7,16.935104370117188,16.972865909337997,0.0,0.0
target_only,512,8,8,16.381696701049805,16.410432755947113,,
classic_spec_sampling,512,8,8,16.821279525756836,16.858235001564026,0.0,0.0
target_only,512,8,9,16.370880126953125,16.400769352912903,,
classic_spec_sampling,512,8,9,16.828479766845703,16.864486038684845,0.0,0.0
target_only,512,8,10,16.3721923828125,16.401417553424835,,
classic_spec_sampling,512,8,10,17.738752365112305,17.77789741754532,0.0,0.0
target_only,512,8,11,16.391359329223633,16.41962304711342,,
classic_spec_sampling,512,8,11,16.859039306640625,16.896039247512817,0.0,0.0
target_only,512,8,12,16.411264419555664,16.44083857536316,,
classic_spec_sampling,512,8,12,16.86079978942871,16.898982226848602,0.0,0.0
target_only,512,8,13,16.386144638061523,16.4160318672657,,
classic_spec_sampling,512,8,13,16.82793617248535,16.86500385403633,0.0,0.0
target_only,512,8,14,16.40131187438965,16.43005758523941,,
classic_spec_sampling,512,8,14,16.86662483215332,16.904741525650024,0.0,0.0
target_only,512,8,15,16.47977638244629,16.508325934410095,,
classic_spec_sampling,512,8,15,37.335968017578125,37.38436847925186,0.0,0.0
target_only,512,8,16,16.5696964263916,16.601145267486572,,
classic_spec_sampling,512,8,16,16.936384201049805,16.97615534067154,0.0,0.0
target_only,512,8,17,16.437280654907227,16.467254608869553,,
classic_spec_sampling,512,8,17,16.911712646484375,16.948025673627853,0.0,0.0
target_only,512,8,18,16.36966323852539,16.39740914106369,,
classic_spec_sampling,512,8,18,16.84556770324707,16.882408410310745,0.0,0.0
target_only,512,8,19,16.405536651611328,16.434408724308014,,
classic_spec_sampling,512,8,19,16.843711853027344,16.881216317415237,0.0,0.0
target_only,512,9,0,16.66489601135254,16.6943296790123,,
classic_spec_sampling,512,9,0,17.04431915283203,17.08175241947174,0.0,0.0
target_only,512,9,1,16.658048629760742,16.687165945768356,,
classic_spec_sampling,512,9,1,17.06924819946289,17.105206847190857,0.0,0.0
target_only,512,9,2,16.625120162963867,16.654551029205322,,
classic_spec_sampling,512,9,2,17.12188720703125,17.160169780254364,0.0,0.0
target_only,512,9,3,16.659616470336914,16.689889132976532,,
classic_spec_sampling,512,9,3,17.072128295898438,17.108339816331863,0.0,0.0
target_only,512,9,4,16.62665557861328,16.654986888170242,,
classic_spec_sampling,512,9,4,17.086143493652344,17.12356135249138,0.0,0.0
target_only,512,9,5,21.400320053100586,21.429646760225296,,
classic_spec_sampling,512,9,5,17.01456069946289,17.052028328180313,0.0,0.0
target_only,512,9,6,16.78428840637207,16.813091933727264,,
classic_spec_sampling,512,9,6,17.059871673583984,17.096832394599915,0.0,0.0
target_only,512,9,7,20.62700843811035,20.849011838436127,,
classic_spec_sampling,512,9,7,17.0947208404541,17.133790999650955,0.0,0.0
target_only,512,9,8,16.664575576782227,16.694452613592148,,
classic_spec_sampling,512,9,8,17.175296783447266,17.216432839632034,0.0,0.0
target_only,512,9,9,16.702016830444336,16.73031598329544,,
classic_spec_sampling,512,9,9,17.11414337158203,17.152972519397736,0.0,0.0
target_only,512,9,10,16.627872467041016,16.657691448926926,,
classic_spec_sampling,512,9,10,17.087839126586914,17.124835401773453,0.0,0.0
target_only,512,9,11,16.64454460144043,16.67274907231331,,
classic_spec_sampling,512,9,11,17.086687088012695,17.123587429523468,0.0,0.0
target_only,512,9,12,16.65100860595703,16.680151224136353,,
classic_spec_sampling,512,9,12,17.064767837524414,17.100699245929718,0.0,0.0
target_only,512,9,13,16.668832778930664,16.697559505701065,,
classic_spec_sampling,512,9,13,17.11052894592285,17.14891940355301,0.0,0.0
target_only,512,9,14,16.641599655151367,16.671106219291687,,
classic_spec_sampling,512,9,14,17.073440551757812,17.109669744968414,0.0,0.0
target_only,512,9,15,16.65158462524414,16.68063923716545,,
classic_spec_sampling,512,9,15,17.060415267944336,17.09563285112381,0.0,0.0
target_only,512,9,16,16.654111862182617,16.68296381831169,,
classic_spec_sampling,512,9,16,20.642431259155273,20.67917212843895,0.0,0.0
target_only,512,9,17,16.6125431060791,16.63927733898163,,
classic_spec_sampling,512,9,17,17.088607788085938,17.12551712989807,0.0,0.0
target_only,512,9,18,16.64112091064453,16.669247299432755,,
classic_spec_sampling,512,9,18,17.07734489440918,17.114344984292984,0.0,0.0
target_only,512,9,19,16.6495361328125,16.679227352142334,,
classic_spec_sampling,512,9,19,17.372671127319336,17.415128648281097,0.0,0.0
target_only,512,10,0,16.58585548400879,16.6129469871521,,
classic_spec_sampling,512,10,0,16.982528686523438,17.019066959619522,0.0,0.0
target_only,512,10,1,16.57196807861328,16.60122722387314,,
classic_spec_sampling,512,10,1,16.98236846923828,17.02168583869934,0.0,0.0
target_only,512,10,2,16.573823928833008,16.60429686307907,,
classic_spec_sampling,512,10,2,17.04297637939453,17.080549150705338,0.0,0.0
target_only,512,10,3,16.590335845947266,16.619563102722168,,
classic_spec_sampling,512,10,3,16.967039108276367,17.006102949380875,0.0,0.0
target_only,512,10,4,16.558847427368164,16.586896032094955,,
classic_spec_sampling,512,10,4,17.02681541442871,17.064295709133148,0.0,0.0
target_only,512,10,5,16.58608055114746,16.616083681583405,,
classic_spec_sampling,512,10,5,17.016799926757812,17.055202275514603,0.0,0.0
target_only,512,10,6,16.540191650390625,16.569431871175766,,
classic_spec_sampling,512,10,6,17.060800552368164,17.099864780902863,0.0,0.0
target_only,512,10,7,16.619104385375977,16.650550067424774,,
classic_spec_sampling,512,10,7,17.001951217651367,17.03902706503868,0.0,0.0
target_only,512,10,8,16.55731201171875,16.585256904363632,,
classic_spec_sampling,512,10,8,17.00534439086914,17.040465027093887,0.0,0.0
target_only,512,10,9,16.64828872680664,16.680188477039337,,
classic_spec_sampling,512,10,9,17.012704849243164,17.0498825609684,0.0,0.0
target_only,512,10,10,16.575231552124023,16.605105251073837,,
classic_spec_sampling,512,10,10,17.022911071777344,17.0598141849041,0.0,0.0
target_only,512,10,11,16.577760696411133,16.60827547311783,,
classic_spec_sampling,512,10,11,17.008319854736328,17.046410590410233,0.0,0.0
target_only,512,10,12,16.556095123291016,16.584578901529312,,
classic_spec_sampling,512,10,12,16.989728927612305,17.0266330242157,0.0,0.0
target_only,512,10,13,16.57129669189453,16.599830240011215,,
classic_spec_sampling,512,10,13,17.106111526489258,17.145361751317978,0.0,0.0
target_only,512,10,14,21.81177520751953,21.842271089553833,,
classic_spec_sampling,512,10,14,16.940383911132812,16.975000500679016,0.0,0.0
target_only,512,10,15,16.548032760620117,16.57627895474434,,
classic_spec_sampling,512,10,15,16.996000289916992,17.032723873853683,0.0,0.0
target_only,512,10,16,21.87811279296875,21.907992660999298,,
classic_spec_sampling,512,10,16,17.026655197143555,17.065852880477905,0.0,0.0
target_only,512,10,17,16.61350440979004,16.643915325403214,,
classic_spec_sampling,512,10,17,17.014144897460938,17.051536589860916,0.0,0.0
target_only,512,10,18,16.576351165771484,16.606256365776062,,
classic_spec_sampling,512,10,18,17.011072158813477,17.05041527748108,0.0,0.0
target_only,512,10,19,16.54627227783203,16.577202826738358,,
classic_spec_sampling,512,10,19,16.964832305908203,17.001107335090637,0.0,0.0
target_only,512,11,0,16.664031982421875,16.693800687789917,,
classic_spec_sampling,512,11,0,17.092159271240234,17.130039632320404,0.0,0.0
target_only,512,11,1,31.78873634338379,31.82346373796463,,
classic_spec_sampling,512,11,1,17.158655166625977,17.195478081703186,0.0,0.0
target_only,512,11,2,17.548320770263672,17.588820308446884,,
classic_spec_sampling,512,11,2,17.19584083557129,17.231885343790054,0.0,0.0
target_only,512,11,3,16.666048049926758,16.694501042366028,,
classic_spec_sampling,512,11,3,17.106815338134766,17.145104706287384,0.0,0.0
target_only,512,11,4,16.663776397705078,16.692988574504852,,
classic_spec_sampling,512,11,4,17.090335845947266,17.127912491559982,0.0,0.0
target_only,512,11,5,16.692575454711914,16.72152802348137,,
classic_spec_sampling,512,11,5,17.10588836669922,17.142627388238907,0.0,0.0
target_only,512,11,6,16.70128059387207,16.73097163438797,,
classic_spec_sampling,512,11,6,17.088224411010742,17.12575927376747,0.0,0.0
target_only,512,11,7,16.821184158325195,16.855277121067047,,
classic_spec_sampling,512,11,7,17.090496063232422,17.127223312854767,0.0,0.0
target_only,512,11,8,16.66080093383789,16.68856292963028,,
classic_spec_sampling,512,11,8,17.107711791992188,17.144065350294113,0.0,0.0
target_only,512,11,9,16.695520401000977,16.723666340112686,,
classic_spec_sampling,512,11,9,17.06572723388672,17.102111130952835,0.0,0.0
target_only,512,11,10,16.65932846069336,16.687147319316864,,
classic_spec_sampling,512,11,10,17.32646369934082,17.364773899316788,0.0,0.0
target_only,512,11,11,16.653568267822266,16.681529581546783,,
classic_spec_sampling,512,11,11,17.13827133178711,17.17480644583702,0.0,0.0
target_only,512,11,12,16.665727615356445,16.693860292434692,,
classic_spec_sampling,512,11,12,17.076128005981445,17.112690955400467,0.0,0.0
target_only,512,11,13,16.681631088256836,16.709312796592712,,
classic_spec_sampling,512,11,13,17.06764793395996,17.106223851442337,0.0,0.0
target_only,512,11,14,16.660736083984375,16.689900308847427,,
classic_spec_sampling,512,11,14,17.089088439941406,17.12741330265999,0.0,0.0
target_only,512,11,15,16.65318489074707,16.68161153793335,,
classic_spec_sampling,512,11,15,17.126976013183594,17.164196819067,0.0,0.0
target_only,512,11,16,16.645952224731445,16.675937920808792,,
classic_spec_sampling,512,11,16,17.083232879638672,17.1215757727623,0.0,0.0
target_only,512,11,17,16.731840133666992,16.762729734182358,,
classic_spec_sampling,512,11,17,17.08880043029785,17.126496881246567,0.0,0.0
target_only,512,11,18,16.801408767700195,16.83048903942108,,
classic_spec_sampling,512,11,18,17.108352661132812,17.14475452899933,0.0,0.0
target_only,512,11,19,16.715391159057617,16.744542866945267,,
classic_spec_sampling,512,11,19,17.121055603027344,17.15816557407379,0.0,0.0
target_only,512,12,0,16.59654426574707,16.62612333893776,,
classic_spec_sampling,512,12,0,17.046815872192383,17.082970589399338,0.0,0.0
target_only,512,12,1,16.595775604248047,16.623683273792267,,
classic_spec_sampling,512,12,1,16.996288299560547,17.033427953720093,0.0,0.0
target_only,512,12,2,16.61199951171875,16.640368849039078,,
classic_spec_sampling,512,12,2,17.032960891723633,17.06947386264801,0.0,0.0
target_only,512,12,3,16.611711502075195,16.640495508909225,,
classic_spec_sampling,512,12,3,19.719999313354492,19.757438451051712,0.0,0.0
target_only,512,12,4,16.595935821533203,16.625192016363144,,
classic_spec_sampling,512,12,4,54.237632751464844,54.28298935294151,0.0,0.0
target_only,512,12,5,16.645919799804688,16.674693673849106,,
classic_spec_sampling,512,12,5,17.013504028320312,17.048541456460953,0.0,0.0
target_only,512,12,6,16.60406494140625,16.63275808095932,,
classic_spec_sampling,512,12,6,17.02694320678711,17.064262181520462,0.0,0.0
target_only,512,12,7,16.601375579833984,16.630038619041443,,
classic_spec_sampling,512,12,7,17.063167572021484,17.09936186671257,0.0,0.0
target_only,512,12,8,16.58355140686035,16.61081239581108,,
classic_spec_sampling,512,12,8,17.0251522064209,17.062805593013763,0.0,0.0
target_only,512,12,9,16.585535049438477,16.615405678749084,,
classic_spec_sampling,512,12,9,17.387392044067383,17.428357154130936,0.0,0.0
target_only,512,12,10,16.582496643066406,16.61168783903122,,
classic_spec_sampling,512,12,10,17.01817512512207,17.056681215763092,0.0,0.0
target_only,512,12,11,16.790624618530273,16.81872457265854,,
classic_spec_sampling,512,12,11,17.121440887451172,17.158914357423782,0.0,0.0
target_only,512,12,12,16.608671188354492,16.637898981571198,,
classic_spec_sampling,512,12,12,17.01251220703125,17.049551010131836,0.0,0.0
target_only,512,12,13,16.599584579467773,16.630664467811584,,
classic_spec_sampling,512,12,13,17.019968032836914,17.0576311647892,0.0,0.0
target_only,512,12,14,16.653535842895508,16.68453961610794,,
classic_spec_sampling,512,12,14,17.11087989807129,17.151478677988052,0.0,0.0
target_only,512,12,15,16.595552444458008,16.62425696849823,,
classic_spec_sampling,512,12,15,17.020191192626953,17.055969685316086,0.0,0.0
target_only,512,12,16,16.56118392944336,16.588736325502396,,
classic_spec_sampling,512,12,16,16.973472595214844,17.009958624839783,0.0,0.0
target_only,512,12,17,16.577024459838867,16.606491059064865,,
classic_spec_sampling,512,12,17,17.004703521728516,17.043322324752808,0.0,0.0
target_only,512,12,18,16.572032928466797,16.60023257136345,,
classic_spec_sampling,512,12,18,17.009952545166016,17.045143991708755,0.0,0.0
target_only,512,12,19,16.534591674804688,16.562707722187042,,
classic_spec_sampling,512,12,19,16.984128952026367,17.022214829921722,0.0,0.0
target_only,512,13,0,16.82918357849121,16.85897633433342,,
classic_spec_sampling,512,13,0,17.69158363342285,17.730332911014557,0.0,0.0
target_only,512,13,1,16.733247756958008,16.76158979535103,,
classic_spec_sampling,512,13,1,17.156959533691406,17.19479262828827,0.0,0.0
target_only,512,13,2,16.749248504638672,16.778375953435898,,
classic_spec_sampling,512,13,2,17.231008529663086,17.2724649310112,0.0,0.0
target_only,512,13,3,16.781312942504883,16.8101005256176,,
classic_spec_sampling,512,13,3,17.148639678955078,17.18474179506302,0.0,0.0
target_only,512,13,4,16.750368118286133,16.778435558080673,,
classic_spec_sampling,512,13,4,17.179584503173828,17.217587679624557,0.0,0.0
target_only,512,13,5,16.775775909423828,16.80373027920723,,
classic_spec_sampling,512,13,5,17.341312408447266,17.378725111484528,0.0,0.0
target_only,512,13,6,16.800159454345703,16.8292373418808,,
classic_spec_sampling,512,13,6,17.20159912109375,17.238739877939224,0.0,0.0
target_only,512,13,7,16.737760543823242,16.76568016409874,,
classic_spec_sampling,512,13,7,17.16713523864746,17.20379665493965,0.0,0.0
target_only,512,13,8,16.747392654418945,16.77602529525757,,
classic_spec_sampling,512,13,8,17.257568359375,17.295673489570618,0.0,0.0
target_only,512,13,9,32.34694290161133,32.37883001565933,,
classic_spec_sampling,512,13,9,17.215072631835938,17.25228875875473,0.0,0.0
target_only,512,13,10,16.76438331604004,16.793034970760345,,
classic_spec_sampling,512,13,10,17.185440063476562,17.221447080373764,0.0,0.0
target_only,512,13,11,16.75071907043457,16.77878201007843,,
classic_spec_sampling,512,13,11,17.203872680664062,17.240602523088455,0.0,0.0
target_only,512,13,12,16.777759552001953,16.806427389383316,,
classic_spec_sampling,512,13,12,17.228384017944336,17.263997346162796,0.0,0.0
target_only,512,13,13,16.787168502807617,16.814664006233215,,
classic_spec_sampling,512,13,13,17.19548797607422,17.232872545719147,0.0,0.0
target_only,512,13,14,16.76972770690918,16.79990440607071,,
classic_spec_sampling,512,13,14,17.195552825927734,17.23260059952736,0.0,0.0
target_only,512,13,15,16.823455810546875,16.85434579849243,,
classic_spec_sampling,512,13,15,17.226879119873047,17.263270914554596,0.0,0.0
target_only,512,13,16,16.766239166259766,16.795583069324493,,
classic_spec_sampling,512,13,16,17.218496322631836,17.255138605833054,0.0,0.0
target_only,512,13,17,16.82499122619629,16.85420796275139,,
classic_spec_sampling,512,13,17,17.213727951049805,17.251525074243546,0.0,0.0
target_only,512,13,18,16.76688003540039,16.795925796031952,,
classic_spec_sampling,512,13,18,17.169696807861328,17.207589000463486,0.0,0.0
target_only,512,13,19,16.848159790039062,16.87800884246826,,
classic_spec_sampling,512,13,19,17.261791229248047,17.29927584528923,0.0,0.0
target_only,512,14,0,16.673664093017578,16.70222356915474,,
classic_spec_sampling,512,14,0,17.055583953857422,17.091091722249985,0.0,0.0
target_only,512,14,1,16.695552825927734,16.72665774822235,,
classic_spec_sampling,512,14,1,17.13711929321289,17.1772800385952,0.0,0.0
target_only,512,14,2,16.690624237060547,16.719259321689606,,
classic_spec_sampling,512,14,2,17.06540870666504,17.10321381688118,0.0,0.0
target_only,512,14,3,16.656288146972656,16.685232520103455,,
classic_spec_sampling,512,14,3,17.066015243530273,17.102938145399094,0.0,0.0
target_only,512,14,4,16.697248458862305,16.72743260860443,,
classic_spec_sampling,512,14,4,17.129215240478516,17.16623827815056,0.0,0.0
target_only,512,14,5,16.677152633666992,16.705825924873352,,
classic_spec_sampling,512,14,5,23.370975494384766,23.40901643037796,0.0,0.0
target_only,512,14,6,16.672767639160156,16.702283173799515,,
classic_spec_sampling,512,14,6,17.1561279296875,17.1947218477726,0.0,0.0
