context_len,source_type,entropy_bin,n,entropy_mean,entropy_min,entropy_max,target_entropy_mean,greedy_accept_top1_rate,seq_accept_top1_mean,greedy_gain_top1_vs_top0_mean,seq_gain_top1_vs_top0_mean,target_mass_on_draft_top1_mean,draft_top1_mass_mean,greedy_accept_top2_rate,seq_accept_top2_mean,greedy_gain_top2_vs_top1_mean,seq_gain_top2_vs_top1_mean,target_mass_on_draft_top2_mean,draft_top2_mass_mean,greedy_accept_top3_rate,seq_accept_top3_mean,greedy_gain_top3_vs_top2_mean,seq_gain_top3_vs_top2_mean,target_mass_on_draft_top3_mean,draft_top3_mass_mean,greedy_accept_top4_rate,seq_accept_top4_mean,greedy_gain_top4_vs_top3_mean,seq_gain_top4_vs_top3_mean,target_mass_on_draft_top4_mean,draft_top4_mass_mean,greedy_accept_top5_rate,seq_accept_top5_mean,greedy_gain_top5_vs_top4_mean,seq_gain_top5_vs_top4_mean,target_mass_on_draft_top5_mean,draft_top5_mass_mean,seq_minus_greedy_top1,seq_minus_greedy_top2,seq_minus_greedy_top3,seq_minus_greedy_top4,seq_minus_greedy_top5
64,chat,0,1,0.005980755668133497,0.005980755668133497,0.005980755668133497,0.0007286735926754773,1.0,1.0,1.0,1.0,0.9999518394470215,0.9995119571685791,1.0,1.0,0.0,0.0,0.9999645448251613,0.9996766504482366,1.0,1.0,0.0,0.0,0.9999645458902541,0.9997050471283728,1.0,1.0,0.0,0.0,0.9999645792841924,0.9997332228249434,1.0,1.0,0.0,0.0,0.9999645831953882,0.9997577022968471,0.0,0.0,0.0,0.0,0.0
64,chat,1,1,3.5755176544189453,3.5755176544189453,3.5755176544189453,0.9527332782745361,0.0,0.014744758605957031,0.0,0.014744758605957031,0.002930054906755686,0.19871856272220612,0.0,0.014837443828582764,0.0,9.268522262573242e-05,0.002936514646080468,0.2673938646912575,0.0,0.020350873470306396,0.0,0.005513429641723633,0.003314895583116595,0.33500445634126663,0.0,0.023946404457092285,0.0,0.0035955309867858887,0.0035238573750575597,0.3919382803142071,0.0,0.025295555591583252,0.0,0.0013491511344909668,0.003573103908365738,0.4275665543973446,0.014744758605957031,0.014837443828582764,0.020350873470306396,0.023946404457092285,0.025295555591583252
64,chat,2,1,4.422033309936523,4.422033309936523,4.422033309936523,0.022221218794584274,1.0,1.0,1.0,1.0,0.9970818758010864,0.13197730481624603,1.0,1.0,0.0,0.0,0.9971084871722269,0.213923878967762,1.0,1.0,0.0,0.0,0.9971084921409172,0.28680866956710815,1.0,1.0,0.0,0.0,0.9971084967004438,0.3324188105762005,1.0,1.0,0.0,0.0,0.9971084990110994,0.372985303401947,0.0,0.0,0.0,0.0,0.0
64,chat,3,1,5.356749534606934,5.356749534606934,5.356749534606934,1.1948071718215942,0.0,0.00035190582275390625,0.0,0.00035190582275390625,2.2524462110595778e-05,0.06400580704212189,0.0,0.0019285082817077637,0.0,0.0015766024589538574,7.87102799222339e-05,0.09963040426373482,0.0,0.002397477626800537,0.0,0.00046896934509277344,9.493404104432557e-05,0.13415895029902458,0.0,0.004125475883483887,0.0,0.0017279982566833496,0.00015200465895759407,0.16710631921887398,1.0,1.0,1.0,0.9958745241165161,0.35196380108573067,0.1950683854520321,0.00035190582275390625,0.0019285082817077637,0.002397477626800537,0.004125475883483887,0.0
64,chat,4,1,6.054466724395752,6.054466724395752,6.054466724395752,0.8815327882766724,0.0,8.344650268554688e-07,0.0,8.344650268554688e-07,4.002704656613787e-08,0.04837312176823616,0.0,0.0006633996963500977,0.0,0.0006625652313232422,2.6820136739047484e-05,0.08879037573933601,0.0,0.0006642341613769531,0.0,8.344650268554688e-07,2.6846631783428165e-05,0.1202673651278019,0.0,0.0006894469261169434,0.0,2.5212764739990234e-05,2.745945158721952e-05,0.14459089748561382,0.0,0.0007080435752868652,0.0,1.8596649169921875e-05,2.7845952217830927e-05,0.1653959173709154,8.344650268554688e-07,0.0006633996963500977,0.0006642341613769531,0.0006894469261169434,0.0007080435752868652
64,code,0,1,1.5116311311721802,1.5116311311721802,1.5116311311721802,0.06050568073987961,0.0,3.981590270996094e-05,0.0,3.981590270996094e-05,2.1255113097140566e-05,0.5337119102478027,1.0,1.0,1.0,0.99996018409729,0.9911480308546743,0.7614722400903702,1.0,1.0,0.0,0.0,0.9915522311384848,0.840801440179348,1.0,1.0,0.0,0.0,0.9930078123034036,0.8822796754539013,1.0,1.0,0.0,0.0,0.9932728931926249,0.9161332249641418,3.981590270996094e-05,0.0,0.0,0.0,0.0
64,code,1,1,2.1549081802368164,2.1549081802368164,2.1549081802368164,0.12580600380897522,0.0,0.02921384572982788,0.0,0.02921384572982788,0.021901797503232956,0.7497065663337708,0.0,0.08137655258178711,0.0,0.05216270685195923,0.022342369571560994,0.757905931212008,0.0,0.08296942710876465,0.0,0.001592874526977539,0.022355778047312924,0.7656386685557663,0.0,0.0834231972694397,0.0,0.00045377016067504883,0.022359386889320376,0.772931335028261,0.0,0.0834730863571167,0.0,4.988908767700195e-05,0.02235977627864827,0.7800829485058784,0.02921384572982788,0.08137655258178711,0.08296942710876465,0.0834231972694397,0.0834730863571167
64,code,2,1,3.034533739089966,3.034533739089966,3.034533739089966,0.052174925804138184,0.0,9.608268737792969e-05,0.0,9.608268737792969e-05,5.9815371059812605e-05,0.6223517060279846,0.0,0.00012248754501342773,0.0,2.6404857635498047e-05,6.020448088861485e-05,0.6371028115972877,0.0,0.009047746658325195,0.0,0.008925259113311768,0.0001693656220425055,0.6493319068104029,0.0,0.009067416191101074,0.0,1.9669532775878906e-05,0.0001695612787528944,0.6591967204585671,0.0,0.00914829969406128,0.0,8.088350296020508e-05,0.0001702741710545297,0.6679364601150155,9.608268737792969e-05,0.00012248754501342773,0.009047746658325195,0.009067416191101074,0.00914829969406128
64,code,3,1,6.153961658477783,6.153961658477783,6.153961658477783,0.007496765349060297,0.0,1.1920928955078125e-07,0.0,1.1920928955078125e-07,8.240691684591184e-09,0.05537872016429901,0.0,1.1920928955078125e-07,0.0,0.0,8.270998445164546e-09,0.10659566149115562,0.0,1.1920928955078125e-07,0.0,0.0,8.278067186156396e-09,0.14742936566472054,0.0,0.0006305575370788574,0.0,0.0006304383277893066,2.35402347526603e-05,0.1847543939948082,0.0,0.0006305575370788574,0.0,0.0,2.354064503255369e-05,0.21428092196583748,1.1920928955078125e-07,1.1920928955078125e-07,1.1920928955078125e-07,0.0006305575370788574,0.0006305575370788574
64,code,4,1,6.17740535736084,6.17740535736084,6.17740535736084,0.6381378769874573,0.0,0.04761195182800293,0.0,0.04761195182800293,0.006832146551460028,0.14349639415740967,0.0,0.04761230945587158,0.0,3.5762786865234375e-07,0.006832159304161145,0.1804935559630394,0.0,0.047636568546295166,0.0,2.4259090423583984e-05,0.006832651111431609,0.1998379696160555,0.0,0.04772239923477173,0.0,8.58306884765625e-05,0.006834301926510911,0.21815289184451103,0.0,0.04859268665313721,0.0,0.0008702874183654785,0.006849964423900623,0.23529109172523022,0.04761195182800293,0.04761230945587158,0.047636568546295166,0.04772239923477173,0.04859268665313721
64,json_config,0,1,3.125197410583496,3.125197410583496,3.125197410583496,0.018322914838790894,0.0,7.927417755126953e-06,0.0,7.927417755126953e-06,1.444400936634338e-06,0.18194717168807983,0.0,0.015049934387207031,0.0,0.015042006969451904,0.0023241945669951747,0.33636374771595,0.0,0.01507270336151123,0.0,2.276897430419922e-05,0.002326729569517738,0.44586148858070374,0.0,0.01511305570602417,0.0,4.035234451293945e-05,0.002330061767565894,0.5272332951426506,1.0,1.0,1.0,0.9848869442939758,0.9998298853378174,0.6067201271653175,7.927417755126953e-06,0.015049934387207031,0.01507270336151123,0.01511305570602417,0.0
64,json_config,1,1,3.331738233566284,3.331738233566284,3.331738233566284,2.6545097827911377,0.0,0.4176861047744751,0.0,0.4176861047744751,0.046076152473688126,0.11031287163496017,0.0,0.7501344680786133,0.0,0.3324483633041382,0.09004232287406921,0.1873236671090126,0.0,0.9890291690826416,0.0,0.23889470100402832,0.16253028810024261,0.2631405219435692,0.0,0.9933338761329651,0.0,0.004304707050323486,0.19181807152926922,0.33778195083141327,1.0,1.0,1.0,0.006666123867034912,0.43323984555900097,0.41126617044210434,0.4176861047744751,0.7501344680786133,0.9890291690826416,0.9933338761329651,0.0
64,json_config,2,1,3.3922922611236572,3.3922922611236572,3.3922922611236572,2.982849359512329,0.0,0.4009466767311096,0.0,0.4009466767311096,0.04333030804991722,0.1080700010061264,0.0,0.8786184191703796,0.0,0.47767174243927,0.10255581885576248,0.18234536051750183,0.0,0.9695413708686829,0.0,0.09092295169830322,0.15482214838266373,0.25212059915065765,0.0,0.9908077716827393,0.0,0.021266400814056396,0.2031606025993824,0.32135284692049026,0.0,0.9970771670341492,0.0,0.006269395351409912,0.24857037886977196,0.3879328519105911,0.4009466767311096,0.8786184191703796,0.9695413708686829,0.9908077716827393,0.9970771670341492
64,json_config,3,1,3.4778995513916016,3.4778995513916016,3.4778995513916016,2.610801935195923,0.0,0.5752720832824707,0.0,0.5752720832824707,0.05634460225701332,0.09794426709413528,0.0,0.8817356824874878,0.0,0.3064635992050171,0.11726763844490051,0.18237750977277756,0.0,0.9564566016197205,0.0,0.07472091913223267,0.1639789529144764,0.25630972534418106,0.0,1.0,0.0,0.04354339838027954,0.2330138050019741,0.32415374368429184,0.0,1.0,0.0,0.0,0.2656235583126545,0.3835599459707737,0.5752720832824707,0.8817356824874878,0.9564566016197205,1.0,1.0
64,json_config,4,1,3.669797420501709,3.669797420501709,3.669797420501709,0.0003610352869145572,0.0,0.0,0.0,0.0,1.1118750364857988e-09,0.09143240004777908,0.0,0.0,0.0,0.0,2.573407265060723e-09,0.16376138478517532,0.0,7.748603820800781e-07,0.0,7.748603820800781e-07,5.741700004335826e-08,0.23496900498867035,0.0,1.0728836059570312e-06,0.0,2.980232238769531e-07,7.82332785220774e-08,0.3039857968688011,0.0,1.430511474609375e-06,0.0,3.5762786865234375e-07,1.0200621591849313e-07,0.37193258851766586,0.0,0.0,7.748603820800781e-07,1.0728836059570312e-06,1.430511474609375e-06
64,math,0,1,0.030584830790758133,0.030584830790758133,0.030584830790758133,0.01343709509819746,1.0,1.0,1.0,1.0,0.998944103717804,0.9968653321266174,1.0,1.0,0.0,0.0,0.9990732994920108,0.9975844289874658,1.0,1.0,0.0,0.0,0.9990819550694141,0.9982391741359606,1.0,1.0,0.0,0.0,0.9990895935889057,0.9988837683922611,1.0,1.0,0.0,0.0,0.9991390153782049,0.9991227612335933,0.0,0.0,0.0,0.0,0.0
64,math,1,1,3.458949327468872,3.458949327468872,3.458949327468872,1.3666892051696777,0.0,0.26109373569488525,0.0,0.26109373569488525,0.09219447523355484,0.3531087338924408,0.0,0.35810190439224243,0.0,0.09700816869735718,0.10846777074038982,0.47706153988838196,0.0,0.35810190439224243,0.0,0.0,0.10846777100628519,0.5482416525483131,0.0,0.854556143283844,0.0,0.49645423889160156,0.14212028150027894,0.5917531810700893,0.0,0.8564765453338623,0.0,0.0019204020500183105,0.14248546708072812,0.619410790503025,0.26109373569488525,0.35810190439224243,0.35810190439224243,0.854556143283844,0.8564765453338623
64,math,2,1,5.1815290451049805,5.1815290451049805,5.1815290451049805,2.1998825073242188,1.0,1.0,1.0,1.0,0.33281898498535156,0.13330243527889252,1.0,1.0,0.0,0.0,0.33515083277598023,0.20985158532857895,1.0,1.0,0.0,0.0,0.3668419406749308,0.2654203064739704,1.0,1.0,0.0,0.0,0.3692666788119823,0.30972355604171753,1.0,1.0,0.0,0.0,0.36945808852033224,0.3413856588304043,0.0,0.0,0.0,0.0,0.0
64,math,3,1,6.212130546569824,6.212130546569824,6.212130546569824,0.3810182809829712,0.0,0.0,0.0,0.0,6.228422777532217e-10,0.07856222987174988,0.0,4.172325134277344e-07,0.0,4.172325134277344e-07,2.4723490865685704e-08,0.13427118957042694,0.0,0.0054724812507629395,0.0,0.005472064018249512,0.0002178857973973991,0.1740845888853073,0.0,0.08544367551803589,0.0,0.07997119426727295,0.002159660303519273,0.19823263585567474,0.0,0.08544385433197021,0.0,1.7881393432617188e-07,0.0021596629090317454,0.2134626191109419,0.0,4.172325134277344e-07,0.0054724812507629395,0.08544367551803589,0.08544385433197021
64,math,4,1,6.539572715759277,6.539572715759277,6.539572715759277,1.2936079502105713,0.0,0.0003865361213684082,0.0,0.0003865361213684082,1.1318344149913173e-05,0.029279306530952454,0.0,0.527759313583374,0.0,0.5273727774620056,0.01498314177570137,0.05765778385102749,0.0,0.7107497453689575,0.0,0.1829904317855835,0.02457445112941059,0.0824099313467741,0.0,0.7562124729156494,0.0,0.045462727546691895,0.0280754384393731,0.10468445345759392,0.0,0.7563160061836243,0.0,0.00010353326797485352,0.028084895269785193,0.12695897556841373,0.0003865361213684082,0.527759313583374,0.7107497453689575,0.7562124729156494,0.7563160061836243
64,natural_language,0,1,2.2610764503479004,2.2610764503479004,2.2610764503479004,1.1845464706420898,1.0,1.0,1.0,1.0,0.7417111396789551,0.6806286573410034,1.0,1.0,0.0,0.0,0.7418173214464332,0.7241397872567177,1.0,1.0,0.0,0.0,0.7436273362764041,0.7387712337076664,1.0,1.0,0.0,0.0,0.7453680105318199,0.7511403700336814,1.0,1.0,0.0,0.0,0.7455274082385586,0.7624909272417426,0.0,0.0,0.0,0.0,0.0
64,natural_language,1,1,3.9844186305999756,3.9844186305999756,3.9844186305999756,2.022754669189453,0.0,0.22897446155548096,0.0,0.22897446155548096,0.06911030411720276,0.3018253743648529,0.0,0.2862902879714966,0.0,0.057315826416015625,0.07435689680278301,0.37240374833345413,1.0,1.0,1.0,0.7137097120285034,0.7098833154886961,0.4256790988147259,1.0,1.0,0.0,0.0,0.7118746973574162,0.4785398580133915,1.0,1.0,0.0,0.0,0.7297628987580538,0.5091333203017712,0.22897446155548096,0.2862902879714966,0.0,0.0,0.0
64,natural_language,2,1,4.070212364196777,4.070212364196777,4.070212364196777,0.8930165767669678,0.0,3.832578659057617e-05,0.0,3.832578659057617e-05,9.068303370440844e-06,0.23660597205162048,0.0,0.0007447600364685059,0.0,0.0007064342498779297,0.00010209720585407922,0.3682970404624939,0.0,0.17212647199630737,0.0,0.17138171195983887,0.01538472719494166,0.45740367472171783,1.0,1.0,1.0,0.8278735280036926,0.6652187640220291,0.5062300749123096,1.0,1.0,0.0,0.0,0.6652187641103726,0.5486511886119843,3.832578659057617e-05,0.0007447600364685059,0.17212647199630737,0.0,0.0
64,natural_language,3,1,4.4376220703125,4.4376220703125,4.4376220703125,1.7675540447235107,0.0,1.6808509826660156e-05,0.0,1.6808509826660156e-05,3.1594172469340265e-06,0.18789777159690857,0.0,1.9073486328125e-05,0.0,2.2649765014648438e-06,3.326533501990525e-06,0.2611927166581154,0.0,0.01810145378112793,0.0,0.018082380294799805,0.0012484009732958157,0.33004695177078247,0.0,0.022109925746917725,0.0,0.004008471965789795,0.0014993845782242943,0.39152685925364494,0.0,0.03814762830734253,0.0,0.016037702560424805,0.0024920444068499137,0.45205361023545265,1.6808509826660156e-05,1.9073486328125e-05,0.01810145378112793,0.022109925746917725,0.03814762830734253
64,natural_language,4,1,4.8935160636901855,4.8935160636901855,4.8935160636901855,2.8837339878082275,0.0,0.09464102983474731,0.0,0.09464102983474731,0.024630337953567505,0.26025012135505676,0.0,0.10970622301101685,0.0,0.015065193176269531,0.02521185507066548,0.2951970472931862,0.0,0.13203245401382446,0.0,0.022326231002807617,0.025782124663237482,0.31793744675815105,0.0,0.1401342749595642,0.0,0.008101820945739746,0.025959477366995998,0.33693776093423367,0.0,0.5732422471046448,0.0,0.43310797214508057,0.0331835323740961,0.35127995163202286,0.09464102983474731,0.10970622301101685,0.13203245401382446,0.1401342749595642,0.5732422471046448
